2022-08-16 13:43:54,945 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 13:43:54,946 INFO     Geo: cqd
2022-08-16 13:43:54,946 INFO     Data Path: data/FB15k-237-betae
2022-08-16 13:43:54,946 INFO     #entity: 14505
2022-08-16 13:43:54,946 INFO     #relation: 474
2022-08-16 13:43:54,946 INFO     #max steps: 150000
2022-08-16 13:43:54,946 INFO     Evaluate unoins using: DNF
2022-08-16 13:43:54,946 INFO     loading data
2022-08-16 13:44:39,000 INFO     Training info:
2022-08-16 13:44:39,004 INFO     2in: 14968
2022-08-16 13:44:39,114 INFO     Validation info:
2022-08-16 13:44:39,114 INFO     2in: 5000
2022-08-16 13:44:39,117 INFO     Test info:
2022-08-16 13:44:39,117 INFO     2in: 5000
2022-08-16 13:44:42,417 INFO     Model Parameter Configuration:
2022-08-16 13:44:42,418 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-16 13:44:42,418 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-16 13:44:42,418 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 13:44:42,418 INFO     Parameter Number: 29958001
2022-08-16 13:44:42,490 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 13:44:42,758 INFO     tasks = 2in
2022-08-16 13:44:42,758 INFO     init_step = 99999
2022-08-16 13:44:42,758 INFO     Start Training...
2022-08-16 13:44:42,759 INFO     learning_rate = 0
2022-08-16 13:44:42,759 INFO     batch_size = 1024
2022-08-16 13:44:42,759 INFO     hidden_dim = 1000
2022-08-16 13:44:42,759 INFO     gamma = 12.000000
2022-08-16 13:44:43,423 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-16 13:44:43,436 INFO     Evaluating the model... (0/5000)
