2022-07-10 10:35:34,815 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 10:35:34,816 INFO     Geo: cqd
2022-07-10 10:35:34,816 INFO     Data Path: data/FB15k-237-betae
2022-07-10 10:35:34,816 INFO     #entity: 14505
2022-07-10 10:35:34,816 INFO     #relation: 474
2022-07-10 10:35:34,816 INFO     #max steps: 150000
2022-07-10 10:35:34,816 INFO     Evaluate unoins using: DNF
2022-07-10 10:35:34,816 INFO     loading data
2022-07-10 10:37:18,498 INFO     Training info:
2022-07-10 10:37:18,502 INFO     2p: 149689
2022-07-10 10:37:20,557 INFO     Validation info:
2022-07-10 10:37:20,557 INFO     2p: 5000
2022-07-10 10:37:20,559 INFO     Test info:
2022-07-10 10:37:20,559 INFO     2p: 5000
2022-07-10 10:38:58,587 INFO     Model Parameter Configuration:
2022-07-10 10:38:58,588 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 10:38:58,588 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 10:38:58,588 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 10:38:58,589 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 10:38:58,589 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 10:38:58,589 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 10:38:58,589 INFO     Parameter Number: 8004
2022-07-10 10:38:58,677 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 10:39:23,808 INFO     tasks = 2p
2022-07-10 10:39:23,808 INFO     init_step = 99999
2022-07-10 10:39:23,808 INFO     Start Training...
2022-07-10 10:39:23,808 INFO     learning_rate = 0
2022-07-10 10:39:23,808 INFO     batch_size = 512
2022-07-10 10:39:23,809 INFO     hidden_dim = 1000
2022-07-10 10:39:23,809 INFO     gamma = 12.000000
2022-07-10 10:39:30,334 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 10:39:32,149 INFO     Evaluating the model... (0/5000)
