2022-08-08 20:48:23,093 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 20:48:23,094 INFO     Geo: cqd
2022-08-08 20:48:23,094 INFO     Data Path: data/FB15k-237-betae
2022-08-08 20:48:23,094 INFO     #entity: 14505
2022-08-08 20:48:23,094 INFO     #relation: 474
2022-08-08 20:48:23,094 INFO     #max steps: 150000
2022-08-08 20:48:23,094 INFO     Evaluate unoins using: DNF
2022-08-08 20:48:23,094 INFO     loading data
2022-08-08 20:49:00,701 INFO     Training info:
2022-08-08 20:49:00,705 INFO     Validation info:
2022-08-08 20:49:00,708 INFO     2u-DNF: 5000
2022-08-08 20:49:00,712 INFO     Test info:
2022-08-08 20:49:00,712 INFO     2u-DNF: 5000
2022-08-08 20:49:03,846 INFO     Model Parameter Configuration:
2022-08-08 20:49:03,846 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 20:49:03,846 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 20:49:03,846 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 20:49:03,846 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 20:49:03,847 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 20:49:03,847 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 20:49:03,847 INFO     Parameter Number: 8004
2022-08-08 20:49:03,880 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 20:49:04,116 INFO     tasks = 2u
2022-08-08 20:49:04,116 INFO     init_step = 99999
2022-08-08 20:49:04,117 INFO     Start Training...
2022-08-08 20:49:04,117 INFO     learning_rate = 0
2022-08-08 20:49:04,117 INFO     batch_size = 1024
2022-08-08 20:49:04,117 INFO     hidden_dim = 1000
2022-08-08 20:49:04,117 INFO     gamma = 12.000000
2022-08-08 20:49:04,117 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 20:49:04,129 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.35it/s]
  1%|          | 43/5000 [00:00<00:23, 210.75it/s]
  1%|▏         | 65/5000 [00:00<00:24, 198.59it/s]
  2%|▏         | 85/5000 [00:00<00:26, 184.84it/s]
  2%|▏         | 104/5000 [00:00<00:26, 182.01it/s]
  3%|▎         | 126/5000 [00:00<00:25, 192.03it/s]
  3%|▎         | 146/5000 [00:00<00:26, 183.13it/s]
  3%|▎         | 165/5000 [00:00<00:27, 177.48it/s]
  4%|▎         | 185/5000 [00:00<00:26, 182.03it/s]
  4%|▍         | 206/5000 [00:01<00:25, 188.31it/s]
  4%|▍         | 225/5000 [00:01<00:25, 184.63it/s]
  5%|▍         | 247/5000 [00:01<00:24, 194.44it/s]
  5%|▌         | 267/5000 [00:01<00:24, 189.35it/s]
  6%|▌         | 288/5000 [00:01<00:24, 194.17it/s]
  6%|▌         | 308/5000 [00:01<00:24, 195.21it/s]
  7%|▋         | 328/5000 [00:01<00:24, 187.97it/s]
  7%|▋         | 350/5000 [00:01<00:23, 196.62it/s]
  7%|▋         | 370/5000 [00:01<00:24, 192.77it/s]
  8%|▊         | 390/5000 [00:02<00:23, 192.83it/s]
  8%|▊         | 413/5000 [00:02<00:22, 201.59it/s]
  9%|▊         | 434/5000 [00:02<00:23, 190.85it/s]
  9%|▉         | 456/5000 [00:02<00:22, 197.87it/s]
 10%|▉         | 476/5000 [00:02<00:23, 196.13it/s]
 10%|▉         | 496/5000 [00:02<00:23, 193.67it/s]
 10%|█         | 518/5000 [00:02<00:22, 199.53it/s]
 11%|█         | 540/5000 [00:02<00:21, 203.42it/s]
 11%|█         | 562/5000 [00:02<00:21, 206.79it/s]
 12%|█▏        | 584/5000 [00:03<00:21, 208.85it/s]
 12%|█▏        | 606/5000 [00:03<00:20, 209.88it/s]
 13%|█▎        | 628/5000 [00:03<00:20, 212.60it/s]
 13%|█▎        | 650/5000 [00:03<00:20, 212.35it/s]
 13%|█▎        | 672/5000 [00:03<00:20, 211.59it/s]
 14%|█▍        | 694/5000 [00:03<00:20, 211.27it/s]
 14%|█▍        | 716/5000 [00:03<00:20, 212.07it/s]
