2022-08-08 21:53:04,872 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:53:04,873 INFO     Geo: cqd
2022-08-08 21:53:04,873 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:53:04,873 INFO     #entity: 14505
2022-08-08 21:53:04,873 INFO     #relation: 474
2022-08-08 21:53:04,873 INFO     #max steps: 150000
2022-08-08 21:53:04,873 INFO     Evaluate unoins using: DNF
2022-08-08 21:53:04,873 INFO     loading data
2022-08-08 21:53:35,320 INFO     Training info:
2022-08-08 21:53:35,324 INFO     Validation info:
2022-08-08 21:53:35,326 INFO     2u-DNF: 5000
2022-08-08 21:53:35,329 INFO     Test info:
2022-08-08 21:53:35,329 INFO     2u-DNF: 5000
2022-08-08 21:53:37,997 INFO     Model Parameter Configuration:
2022-08-08 21:53:37,997 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 21:53:37,997 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 21:53:37,997 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:53:37,997 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:53:37,997 INFO     Parameter Number: 4002
2022-08-08 21:53:38,030 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:53:38,246 INFO     tasks = 2u
2022-08-08 21:53:38,246 INFO     init_step = 99999
2022-08-08 21:53:38,246 INFO     Start Training...
2022-08-08 21:53:38,246 INFO     learning_rate = 0
2022-08-08 21:53:38,246 INFO     batch_size = 1024
2022-08-08 21:53:38,246 INFO     hidden_dim = 1000
2022-08-08 21:53:38,246 INFO     gamma = 12.000000
2022-08-08 21:53:38,246 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:53:38,259 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:22, 216.72it/s]
  1%|          | 46/5000 [00:00<00:22, 225.00it/s]
  1%|▏         | 69/5000 [00:00<00:21, 226.62it/s]
  2%|▏         | 93/5000 [00:00<00:21, 228.13it/s]
  2%|▏         | 117/5000 [00:00<00:21, 229.48it/s]
  3%|▎         | 141/5000 [00:00<00:21, 229.33it/s]
  3%|▎         | 165/5000 [00:00<00:21, 229.95it/s]
  4%|▍         | 189/5000 [00:00<00:20, 231.05it/s]
  4%|▍         | 213/5000 [00:00<00:20, 232.44it/s]
  5%|▍         | 237/5000 [00:01<00:20, 232.72it/s]
  5%|▌         | 261/5000 [00:01<00:20, 233.14it/s]
  6%|▌         | 285/5000 [00:01<00:20, 233.42it/s]
  6%|▌         | 309/5000 [00:01<00:20, 234.36it/s]
  7%|▋         | 333/5000 [00:01<00:19, 233.65it/s]
  7%|▋         | 357/5000 [00:01<00:19, 232.68it/s]
  8%|▊         | 381/5000 [00:01<00:19, 232.31it/s]
  8%|▊         | 405/5000 [00:01<00:19, 232.18it/s]
  9%|▊         | 429/5000 [00:01<00:19, 232.11it/s]
  9%|▉         | 453/5000 [00:01<00:19, 232.14it/s]
 10%|▉         | 477/5000 [00:02<00:19, 232.27it/s]
 10%|█         | 501/5000 [00:02<00:19, 231.29it/s]
 10%|█         | 525/5000 [00:02<00:19, 230.27it/s]
 11%|█         | 549/5000 [00:02<00:19, 230.64it/s]
 11%|█▏        | 573/5000 [00:02<00:19, 231.37it/s]
 12%|█▏        | 597/5000 [00:02<00:19, 229.86it/s]
 12%|█▏        | 621/5000 [00:02<00:18, 230.51it/s]
 13%|█▎        | 645/5000 [00:02<00:18, 230.94it/s]
 13%|█▎        | 669/5000 [00:02<00:18, 231.51it/s]
 14%|█▍        | 693/5000 [00:02<00:18, 231.65it/s]
 14%|█▍        | 717/5000 [00:03<00:18, 231.90it/s]
