2022-07-16 05:48:21,560 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 05:48:21,561 INFO     Geo: cqd
2022-07-16 05:48:21,561 INFO     Data Path: data/FB15k-237-betae
2022-07-16 05:48:21,561 INFO     #entity: 14505
2022-07-16 05:48:21,561 INFO     #relation: 474
2022-07-16 05:48:21,561 INFO     #max steps: 150000
2022-07-16 05:48:21,561 INFO     Evaluate unoins using: DNF
2022-07-16 05:48:21,561 INFO     loading data
2022-07-16 05:48:48,093 INFO     Training info:
2022-07-16 05:48:48,096 INFO     3i: 149689
2022-07-16 05:48:48,689 INFO     Validation info:
2022-07-16 05:48:48,689 INFO     3i: 5000
2022-07-16 05:48:48,691 INFO     Test info:
2022-07-16 05:48:48,691 INFO     3i: 5000
2022-07-16 05:48:50,573 INFO     Model Parameter Configuration:
2022-07-16 05:48:50,573 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 05:48:50,573 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 05:48:50,573 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 05:48:50,574 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 05:48:50,574 INFO     Parameter Number: 4002
2022-07-16 05:48:50,587 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 05:48:50,699 INFO     tasks = 3i
2022-07-16 05:48:50,699 INFO     init_step = 99999
2022-07-16 05:48:50,699 INFO     Start Training...
2022-07-16 05:48:50,699 INFO     learning_rate = 0
2022-07-16 05:48:50,699 INFO     batch_size = 1024
2022-07-16 05:48:50,699 INFO     hidden_dim = 1000
2022-07-16 05:48:50,699 INFO     gamma = 12.000000
2022-07-16 05:48:51,312 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 05:48:51,406 INFO     Evaluating the model... (0/5000)
