2022-07-31 06:05:38,699 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 06:05:38,700 INFO     Geo: cqd
2022-07-31 06:05:38,700 INFO     Data Path: data/FB15k-237-betae
2022-07-31 06:05:38,700 INFO     #entity: 14505
2022-07-31 06:05:38,700 INFO     #relation: 474
2022-07-31 06:05:38,700 INFO     #max steps: 150000
2022-07-31 06:05:38,700 INFO     Evaluate unoins using: DNF
2022-07-31 06:05:38,700 INFO     loading data
2022-07-31 06:06:13,838 INFO     Training info:
2022-07-31 06:06:13,841 INFO     Validation info:
2022-07-31 06:06:13,843 INFO     ip: 5000
2022-07-31 06:06:13,846 INFO     Test info:
2022-07-31 06:06:13,846 INFO     ip: 5000
2022-07-31 06:06:17,152 INFO     Model Parameter Configuration:
2022-07-31 06:06:17,152 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 06:06:17,152 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 06:06:17,153 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 06:06:17,153 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 06:06:17,153 INFO     Parameter Number: 29962002
2022-07-31 06:06:17,215 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 06:06:17,658 INFO     tasks = ip
2022-07-31 06:06:17,658 INFO     init_step = 99999
2022-07-31 06:06:17,658 INFO     Start Training...
2022-07-31 06:06:17,658 INFO     learning_rate = 0
2022-07-31 06:06:17,658 INFO     batch_size = 1024
2022-07-31 06:06:17,658 INFO     hidden_dim = 1000
2022-07-31 06:06:17,658 INFO     gamma = 12.000000
2022-07-31 06:06:17,658 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 06:06:17,957 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 152.45it/s]
  1%|          | 35/5000 [00:00<00:29, 170.12it/s]
  1%|          | 54/5000 [00:00<00:28, 175.99it/s]
  1%|▏         | 73/5000 [00:00<00:27, 178.51it/s]
  2%|▏         | 92/5000 [00:00<00:27, 179.51it/s]
  2%|▏         | 111/5000 [00:00<00:27, 180.11it/s]
  3%|▎         | 130/5000 [00:00<00:26, 180.70it/s]
  3%|▎         | 149/5000 [00:00<00:26, 181.94it/s]
  3%|▎         | 168/5000 [00:00<00:26, 182.65it/s]
  4%|▎         | 187/5000 [00:01<00:48, 98.33it/s] 
  4%|▍         | 206/5000 [00:01<00:41, 114.60it/s]
  4%|▍         | 225/5000 [00:01<00:36, 129.58it/s]
  5%|▍         | 244/5000 [00:01<00:33, 142.52it/s]
  5%|▌         | 263/5000 [00:01<00:30, 153.05it/s]
  6%|▌         | 282/5000 [00:01<00:29, 161.53it/s]
  6%|▌         | 301/5000 [00:01<00:27, 167.88it/s]
  6%|▋         | 320/5000 [00:02<00:27, 172.65it/s]
  7%|▋         | 339/5000 [00:02<00:26, 176.19it/s]
  7%|▋         | 358/5000 [00:02<00:25, 179.03it/s]
  8%|▊         | 377/5000 [00:02<00:25, 181.01it/s]
  8%|▊         | 396/5000 [00:02<00:25, 180.87it/s]
  8%|▊         | 415/5000 [00:02<00:25, 182.35it/s]
  9%|▊         | 434/5000 [00:02<00:24, 183.39it/s]
  9%|▉         | 453/5000 [00:02<00:24, 184.26it/s]
  9%|▉         | 472/5000 [00:02<00:24, 184.91it/s]
 10%|▉         | 491/5000 [00:02<00:24, 185.34it/s]
 10%|█         | 510/5000 [00:03<00:24, 185.50it/s]
 11%|█         | 529/5000 [00:03<00:24, 185.85it/s]
 11%|█         | 548/5000 [00:03<00:23, 186.07it/s]
 11%|█▏        | 567/5000 [00:03<00:23, 186.11it/s]
