2022-07-09 16:39:08,770 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 16:39:08,771 INFO     Geo: cqd
2022-07-09 16:39:08,771 INFO     Data Path: data/FB15k-237-betae
2022-07-09 16:39:08,771 INFO     #entity: 14505
2022-07-09 16:39:08,771 INFO     #relation: 474
2022-07-09 16:39:08,771 INFO     #max steps: 150000
2022-07-09 16:39:08,771 INFO     Evaluate unoins using: DNF
2022-07-09 16:39:08,771 INFO     loading data
2022-07-09 16:39:57,681 INFO     Training info:
2022-07-09 16:39:57,693 INFO     Validation info:
2022-07-09 16:39:57,697 INFO     pi: 5000
2022-07-09 16:39:57,701 INFO     Test info:
2022-07-09 16:39:57,701 INFO     pi: 5000
2022-07-09 16:40:00,899 INFO     Model Parameter Configuration:
2022-07-09 16:40:00,899 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-09 16:40:00,899 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-09 16:40:00,899 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-09 16:40:00,899 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-09 16:40:00,900 INFO     Parameter Number: 4002
2022-07-09 16:40:00,935 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 16:40:01,172 INFO     tasks = pi
2022-07-09 16:40:01,172 INFO     init_step = 99999
2022-07-09 16:40:01,172 INFO     Start Training...
2022-07-09 16:40:01,172 INFO     learning_rate = 0
2022-07-09 16:40:01,172 INFO     batch_size = 512
2022-07-09 16:40:01,172 INFO     hidden_dim = 1000
2022-07-09 16:40:01,172 INFO     gamma = 12.000000
2022-07-09 16:40:01,172 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 16:40:01,199 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<01:07, 74.43it/s]
  0%|          | 20/5000 [00:00<01:29, 55.94it/s]
  1%|          | 40/5000 [00:00<00:48, 101.96it/s]
  1%|          | 59/5000 [00:00<00:38, 126.86it/s]
  2%|▏         | 79/5000 [00:00<00:33, 147.87it/s]
  2%|▏         | 96/5000 [00:00<00:35, 139.28it/s]
  2%|▏         | 115/5000 [00:00<00:31, 153.28it/s]
  3%|▎         | 132/5000 [00:01<00:35, 138.60it/s]
  3%|▎         | 157/5000 [00:01<00:29, 166.73it/s]
  4%|▎         | 175/5000 [00:01<00:28, 169.85it/s]
  4%|▍         | 193/5000 [00:01<00:31, 154.75it/s]
  4%|▍         | 215/5000 [00:01<00:28, 170.42it/s]
  5%|▍         | 233/5000 [00:01<00:30, 154.21it/s]
  5%|▌         | 257/5000 [00:01<00:26, 176.01it/s]
  6%|▌         | 276/5000 [00:01<00:27, 170.68it/s]
  6%|▌         | 297/5000 [00:01<00:25, 180.89it/s]
  6%|▋         | 316/5000 [00:02<00:27, 169.90it/s]
  7%|▋         | 334/5000 [00:02<00:29, 157.04it/s]
  7%|▋         | 354/5000 [00:02<00:27, 167.70it/s]
  7%|▋         | 372/5000 [00:02<00:32, 140.94it/s]
  8%|▊         | 397/5000 [00:02<00:27, 165.75it/s]
  8%|▊         | 415/5000 [00:02<00:27, 166.81it/s]
  9%|▉         | 440/5000 [00:02<00:24, 187.82it/s]
  9%|▉         | 460/5000 [00:03<00:31, 145.61it/s]
 10%|▉         | 485/5000 [00:03<00:26, 168.40it/s]
 10%|█         | 509/5000 [00:03<00:24, 185.38it/s]
 11%|█         | 533/5000 [00:03<00:22, 197.87it/s]
 11%|█         | 555/5000 [00:03<00:22, 200.91it/s]
 12%|█▏        | 577/5000 [00:03<00:23, 186.49it/s]
 12%|█▏        | 600/5000 [00:03<00:22, 196.98it/s]
 12%|█▏        | 624/5000 [00:03<00:21, 206.96it/s]
 13%|█▎        | 646/5000 [00:03<00:21, 201.44it/s]
 13%|█▎        | 671/5000 [00:04<00:20, 214.64it/s]
 14%|█▍        | 696/5000 [00:04<00:19, 223.12it/s]
 14%|█▍        | 721/5000 [00:04<00:18, 230.62it/s]
 15%|█▍        | 745/5000 [00:04<00:18, 233.22it/s]
 15%|█▌        | 770/5000 [00:04<00:17, 237.45it/s]
 16%|█▌        | 794/5000 [00:04<00:17, 237.70it/s]
 16%|█▋        | 818/5000 [00:04<00:17, 236.46it/s]
 17%|█▋        | 843/5000 [00:04<00:17, 239.75it/s]
 17%|█▋        | 869/5000 [00:04<00:16, 243.31it/s]
 18%|█▊        | 894/5000 [00:04<00:16, 243.80it/s]
 18%|█▊        | 919/5000 [00:05<00:16, 243.83it/s]
 19%|█▉        | 945/5000 [00:05<00:16, 246.28it/s]
 19%|█▉        | 970/5000 [00:05<00:16, 244.22it/s]
 20%|█▉        | 995/5000 [00:05<00:16, 244.15it/s]
 20%|██        | 1020/5000 [00:05<00:16, 243.78it/s]
 21%|██        | 1046/5000 [00:05<00:16, 245.90it/s]
 21%|██▏       | 1071/5000 [00:05<00:16, 245.37it/s]
 22%|██▏       | 1096/5000 [00:05<00:15, 245.19it/s]
 22%|██▏       | 1121/5000 [00:05<00:16, 228.86it/s]
 23%|██▎       | 1145/5000 [00:05<00:16, 231.64it/s]
 23%|██▎       | 1170/5000 [00:06<00:16, 236.45it/s]
 24%|██▍       | 1195/5000 [00:06<00:15, 239.65it/s]
 24%|██▍       | 1220/5000 [00:06<00:17, 214.01it/s]
 25%|██▍       | 1245/5000 [00:06<00:16, 223.31it/s]
 25%|██▌       | 1271/5000 [00:06<00:16, 231.27it/s]
 26%|██▌       | 1296/5000 [00:06<00:15, 235.37it/s]
 26%|██▋       | 1321/5000 [00:06<00:15, 237.68it/s]
 27%|██▋       | 1345/5000 [00:06<00:18, 202.71it/s]
 27%|██▋       | 1369/5000 [00:06<00:17, 211.21it/s]
 28%|██▊       | 1391/5000 [00:07<00:19, 189.38it/s]
 28%|██▊       | 1414/5000 [00:07<00:18, 197.67it/s]
 29%|██▊       | 1435/5000 [00:07<00:18, 191.96it/s]
 29%|██▉       | 1455/5000 [00:07<00:20, 173.91it/s]
 30%|██▉       | 1478/5000 [00:07<00:18, 187.31it/s]
 30%|██▉       | 1498/5000 [00:07<00:19, 183.76it/s]
 30%|███       | 1517/5000 [00:07<00:20, 167.90it/s]
 31%|███       | 1535/5000 [00:07<00:20, 168.37it/s]
 31%|███       | 1556/5000 [00:08<00:19, 178.21it/s]
 32%|███▏      | 1575/5000 [00:08<00:19, 176.69it/s]
 32%|███▏      | 1595/5000 [00:08<00:18, 181.82it/s]
 32%|███▏      | 1615/5000 [00:08<00:19, 177.87it/s]
 33%|███▎      | 1633/5000 [00:08<00:21, 155.30it/s]
 33%|███▎      | 1655/5000 [00:08<00:20, 166.68it/s]
 33%|███▎      | 1673/5000 [00:08<00:20, 165.88it/s]
 34%|███▍      | 1694/5000 [00:08<00:18, 175.67it/s]
 34%|███▍      | 1712/5000 [00:08<00:19, 165.08it/s]
 35%|███▍      | 1729/5000 [00:09<00:22, 144.48it/s]
 35%|███▍      | 1746/5000 [00:09<00:21, 150.04it/s]
 35%|███▌      | 1770/5000 [00:09<00:18, 172.69it/s]
 36%|███▌      | 1788/5000 [00:09<00:20, 156.08it/s]
 36%|███▌      | 1807/5000 [00:09<00:19, 163.59it/s]
 36%|███▋      | 1825/5000 [00:09<00:18, 167.90it/s]
 37%|███▋      | 1847/5000 [00:09<00:17, 179.69it/s]
 37%|███▋      | 1867/5000 [00:09<00:17, 183.79it/s]
 38%|███▊      | 1891/5000 [00:10<00:15, 197.41it/s]
 38%|███▊      | 1912/5000 [00:10<00:15, 200.10it/s]
 39%|███▊      | 1933/5000 [00:10<00:16, 188.54it/s]
 39%|███▉      | 1954/5000 [00:10<00:15, 191.58it/s]
 40%|███▉      | 1977/5000 [00:10<00:14, 201.69it/s]
 40%|███▉      | 1998/5000 [00:10<00:15, 196.60it/s]
 40%|████      | 2021/5000 [00:10<00:14, 203.63it/s]
 41%|████      | 2042/5000 [00:10<00:14, 204.45it/s]
 41%|████▏     | 2063/5000 [00:10<00:15, 195.03it/s]
 42%|████▏     | 2083/5000 [00:10<00:15, 193.73it/s]
 42%|████▏     | 2105/5000 [00:11<00:14, 198.84it/s]
 43%|████▎     | 2128/5000 [00:11<00:13, 207.33it/s]
 43%|████▎     | 2151/5000 [00:11<00:13, 213.16it/s]
 43%|████▎     | 2174/5000 [00:11<00:12, 217.69it/s]
 44%|████▍     | 2197/5000 [00:11<00:12, 219.96it/s]
 44%|████▍     | 2220/5000 [00:11<00:12, 222.81it/s]
 45%|████▍     | 2243/5000 [00:11<00:12, 223.83it/s]
 45%|████▌     | 2266/5000 [00:11<00:13, 206.10it/s]
 46%|████▌     | 2287/5000 [00:11<00:14, 186.74it/s]
 46%|████▌     | 2312/5000 [00:12<00:13, 202.77it/s]
 47%|████▋     | 2337/5000 [00:12<00:12, 214.84it/s]
 47%|████▋     | 2362/5000 [00:12<00:11, 223.15it/s]
 48%|████▊     | 2386/5000 [00:12<00:11, 225.18it/s]
 48%|████▊     | 2411/5000 [00:12<00:11, 231.04it/s]
 49%|████▊     | 2436/5000 [00:12<00:10, 234.03it/s]
 49%|████▉     | 2460/5000 [00:12<00:11, 226.34it/s]
 50%|████▉     | 2483/5000 [00:12<00:12, 205.40it/s]
 50%|█████     | 2507/5000 [00:12<00:11, 213.91it/s]
 51%|█████     | 2532/5000 [00:13<00:11, 222.57it/s]
 51%|█████     | 2557/5000 [00:13<00:10, 228.35it/s]
 52%|█████▏    | 2582/5000 [00:13<00:10, 232.06it/s]
 52%|█████▏    | 2606/5000 [00:13<00:10, 234.07it/s]
 53%|█████▎    | 2631/5000 [00:13<00:09, 237.11it/s]
 53%|█████▎    | 2656/5000 [00:13<00:09, 239.46it/s]
 54%|█████▎    | 2681/5000 [00:13<00:11, 197.50it/s]
 54%|█████▍    | 2703/5000 [00:13<00:12, 189.80it/s]
 55%|█████▍    | 2725/5000 [00:13<00:11, 196.74it/s]
 55%|█████▍    | 2747/5000 [00:14<00:11, 202.46it/s]
 55%|█████▌    | 2769/5000 [00:14<00:10, 205.75it/s]
 56%|█████▌    | 2791/5000 [00:14<00:10, 208.06it/s]
 56%|█████▋    | 2814/5000 [00:14<00:10, 211.72it/s]
 57%|█████▋    | 2836/5000 [00:14<00:10, 209.91it/s]
 57%|█████▋    | 2858/5000 [00:14<00:12, 175.57it/s]
 58%|█████▊    | 2880/5000 [00:14<00:11, 185.39it/s]
 58%|█████▊    | 2903/5000 [00:14<00:10, 195.21it/s]
 59%|█████▊    | 2926/5000 [00:14<00:10, 202.61it/s]
 59%|█████▉    | 2947/5000 [00:15<00:10, 204.24it/s]
 59%|█████▉    | 2969/5000 [00:15<00:09, 208.16it/s]
 60%|█████▉    | 2991/5000 [00:15<00:10, 199.08it/s]
 60%|██████    | 3014/5000 [00:15<00:09, 205.56it/s]
 61%|██████    | 3035/5000 [00:15<00:09, 199.16it/s]
 61%|██████    | 3057/5000 [00:15<00:09, 203.84it/s]
 62%|██████▏   | 3079/5000 [00:15<00:09, 207.69it/s]
 62%|██████▏   | 3100/5000 [00:15<00:09, 207.63it/s]
 62%|██████▏   | 3121/5000 [00:16<00:12, 145.52it/s]
 63%|██████▎   | 3144/5000 [00:16<00:11, 163.68it/s]
 63%|██████▎   | 3165/5000 [00:16<00:10, 173.79it/s]
 64%|██████▍   | 3189/5000 [00:16<00:09, 189.93it/s]
 64%|██████▍   | 3210/5000 [00:16<00:09, 184.20it/s]
 65%|██████▍   | 3230/5000 [00:16<00:10, 175.86it/s]
 65%|██████▍   | 3249/5000 [00:16<00:10, 173.14it/s]
 65%|██████▌   | 3267/5000 [00:16<00:10, 169.08it/s]
 66%|██████▌   | 3290/5000 [00:16<00:09, 177.40it/s]
 66%|██████▌   | 3309/5000 [00:17<00:10, 168.41it/s]
 67%|██████▋   | 3327/5000 [00:17<00:10, 156.85it/s]
 67%|██████▋   | 3343/5000 [00:17<00:10, 152.45it/s]
 67%|██████▋   | 3359/5000 [00:17<00:12, 127.29it/s]
 67%|██████▋   | 3373/5000 [00:17<00:14, 109.58it/s]
 68%|██████▊   | 3398/5000 [00:17<00:11, 139.98it/s]
 68%|██████▊   | 3419/5000 [00:17<00:10, 156.68it/s]
 69%|██████▉   | 3443/5000 [00:18<00:08, 177.02it/s]
 69%|██████▉   | 3468/5000 [00:18<00:07, 194.96it/s]
 70%|██████▉   | 3489/5000 [00:18<00:08, 172.21it/s]
 70%|███████   | 3511/5000 [00:18<00:08, 178.94it/s]
 71%|███████   | 3536/5000 [00:18<00:07, 195.48it/s]
 71%|███████   | 3557/5000 [00:18<00:07, 182.26it/s]
 72%|███████▏  | 3582/5000 [00:18<00:07, 198.55it/s]
 72%|███████▏  | 3607/5000 [00:18<00:06, 211.75it/s]
 73%|███████▎  | 3631/5000 [00:18<00:06, 219.10it/s]
 73%|███████▎  | 3655/5000 [00:19<00:05, 224.42it/s]
 74%|███████▎  | 3679/5000 [00:19<00:05, 227.99it/s]
 74%|███████▍  | 3703/5000 [00:19<00:06, 195.35it/s]
 74%|███████▍  | 3724/5000 [00:19<00:07, 161.31it/s]
 75%|███████▍  | 3746/5000 [00:19<00:07, 173.54it/s]
 75%|███████▌  | 3766/5000 [00:19<00:06, 178.09it/s]
 76%|███████▌  | 3785/5000 [00:19<00:07, 164.15it/s]
 76%|███████▌  | 3803/5000 [00:20<00:09, 129.02it/s]
 77%|███████▋  | 3828/5000 [00:20<00:07, 154.30it/s]
 77%|███████▋  | 3847/5000 [00:20<00:07, 161.37it/s]
 77%|███████▋  | 3865/5000 [00:20<00:07, 156.39it/s]
 78%|███████▊  | 3882/5000 [00:20<00:09, 120.65it/s]
 78%|███████▊  | 3896/5000 [00:20<00:09, 117.59it/s]
 78%|███████▊  | 3913/5000 [00:20<00:08, 128.24it/s]
 79%|███████▊  | 3936/5000 [00:20<00:07, 151.27it/s]
 79%|███████▉  | 3957/5000 [00:21<00:06, 165.55it/s]
 80%|███████▉  | 3978/5000 [00:21<00:05, 177.02it/s]
 80%|███████▉  | 3997/5000 [00:21<00:06, 154.38it/s]
 80%|████████  | 4019/5000 [00:21<00:05, 168.02it/s]
 81%|████████  | 4037/5000 [00:21<00:05, 167.20it/s]
 81%|████████  | 4062/5000 [00:21<00:05, 187.29it/s]
 82%|████████▏ | 4082/5000 [00:21<00:05, 181.14it/s]
 82%|████████▏ | 4107/5000 [00:21<00:04, 199.01it/s]
 83%|████████▎ | 4131/5000 [00:21<00:04, 208.87it/s]
 83%|████████▎ | 4156/5000 [00:22<00:03, 219.19it/s]
 84%|████████▎ | 4181/5000 [00:22<00:03, 226.70it/s]
 84%|████████▍ | 4206/5000 [00:22<00:03, 231.11it/s]
 85%|████████▍ | 4230/5000 [00:22<00:03, 215.36it/s]
 85%|████████▌ | 4255/5000 [00:22<00:03, 224.16it/s]
 86%|████████▌ | 4278/5000 [00:22<00:03, 208.40it/s]
 86%|████████▌ | 4300/5000 [00:22<00:03, 208.10it/s]
 86%|████████▋ | 4324/5000 [00:22<00:03, 214.65it/s]
 87%|████████▋ | 4349/5000 [00:22<00:02, 222.31it/s]
 87%|████████▋ | 4374/5000 [00:23<00:02, 229.17it/s]
 88%|████████▊ | 4398/5000 [00:23<00:02, 224.31it/s]
 88%|████████▊ | 4422/5000 [00:23<00:02, 226.68it/s]
 89%|████████▉ | 4445/5000 [00:23<00:02, 226.91it/s]
 89%|████████▉ | 4470/5000 [00:23<00:02, 232.74it/s]
 90%|████████▉ | 4495/5000 [00:23<00:02, 236.77it/s]
 90%|█████████ | 4520/5000 [00:23<00:01, 240.61it/s]
 91%|█████████ | 4545/5000 [00:23<00:01, 241.82it/s]
 91%|█████████▏| 4570/5000 [00:23<00:01, 230.24it/s]
 92%|█████████▏| 4594/5000 [00:23<00:01, 231.76it/s]
 92%|█████████▏| 4619/5000 [00:24<00:01, 236.34it/s]
 93%|█████████▎| 4644/5000 [00:24<00:01, 238.05it/s]
 93%|█████████▎| 4668/5000 [00:24<00:01, 219.52it/s]
 94%|█████████▍| 4691/5000 [00:24<00:01, 182.58it/s]
 94%|█████████▍| 4711/5000 [00:24<00:01, 172.41it/s]
 95%|█████████▍| 4730/5000 [00:24<00:01, 166.64it/s]
 95%|█████████▌| 4750/5000 [00:24<00:01, 174.04it/s]
 96%|█████████▌| 4775/5000 [00:24<00:01, 192.89it/s]
 96%|█████████▌| 4800/5000 [00:25<00:00, 206.11it/s]
 96%|█████████▋| 4825/5000 [00:25<00:00, 218.04it/s]
 97%|█████████▋| 4848/5000 [00:25<00:00, 215.85it/s]
 97%|█████████▋| 4873/5000 [00:25<00:00, 223.15it/s]
 98%|█████████▊| 4898/5000 [00:25<00:00, 228.95it/s]
 98%|█████████▊| 4922/5000 [00:25<00:00, 196.54it/s]
 99%|█████████▉| 4947/5000 [00:25<00:00, 209.63it/s]
 99%|█████████▉| 4972/5000 [00:25<00:00, 218.41it/s]
100%|█████████▉| 4998/5000 [00:25<00:00, 227.34it/s]
100%|██████████| 5000/5000 [00:25<00:00, 192.66it/s]
2022-07-09 16:40:27,145 INFO     Valid pi MRR at step 100000: 0.160594
2022-07-09 16:40:27,145 INFO     Valid pi HITS1 at step 100000: 0.087960
2022-07-09 16:40:27,145 INFO     Valid pi HITS3 at step 100000: 0.177649
2022-07-09 16:40:27,145 INFO     Valid pi HITS10 at step 100000: 0.302986
2022-07-09 16:40:27,145 INFO     Valid pi num_queries at step 100000: 5000.000000
2022-07-09 16:40:27,145 INFO     Valid average MRR at step 100000: 0.160594
2022-07-09 16:40:27,145 INFO     Valid average HITS1 at step 100000: 0.087960
2022-07-09 16:40:27,145 INFO     Valid average HITS3 at step 100000: 0.177649
2022-07-09 16:40:27,145 INFO     Valid average HITS10 at step 100000: 0.302986
2022-07-09 16:40:27,146 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 16:40:27,151 INFO     Evaluating the model... (0/5000)

  0%|          | 25/5000 [00:00<00:20, 245.57it/s]
  1%|          | 50/5000 [00:00<00:20, 240.22it/s]
  2%|▏         | 76/5000 [00:00<00:20, 245.44it/s]
  2%|▏         | 101/5000 [00:00<00:24, 196.24it/s]
  2%|▎         | 125/5000 [00:00<00:23, 208.67it/s]
  3%|▎         | 147/5000 [00:00<00:27, 173.72it/s]
  3%|▎         | 166/5000 [00:00<00:30, 159.70it/s]
  4%|▍         | 189/5000 [00:00<00:27, 177.15it/s]
  4%|▍         | 208/5000 [00:01<00:30, 155.80it/s]
  4%|▍         | 225/5000 [00:01<00:39, 120.86it/s]
  5%|▍         | 243/5000 [00:01<00:35, 132.46it/s]
  5%|▌         | 266/5000 [00:01<00:30, 154.41it/s]
  6%|▌         | 291/5000 [00:01<00:26, 176.98it/s]
  6%|▋         | 317/5000 [00:01<00:23, 196.49it/s]
  7%|▋         | 339/5000 [00:01<00:23, 199.88it/s]
  7%|▋         | 361/5000 [00:02<00:28, 163.09it/s]
  8%|▊         | 384/5000 [00:02<00:25, 178.52it/s]
  8%|▊         | 404/5000 [00:02<00:25, 183.46it/s]
  8%|▊         | 424/5000 [00:02<00:29, 156.36it/s]
  9%|▉         | 445/5000 [00:02<00:26, 169.20it/s]
  9%|▉         | 464/5000 [00:02<00:27, 167.97it/s]
 10%|▉         | 487/5000 [00:02<00:24, 183.54it/s]
 10%|█         | 507/5000 [00:02<00:29, 150.35it/s]
 10%|█         | 524/5000 [00:03<00:29, 154.08it/s]
 11%|█         | 549/5000 [00:03<00:25, 177.83it/s]
 11%|█▏        | 570/5000 [00:03<00:23, 186.24it/s]
 12%|█▏        | 590/5000 [00:03<00:27, 159.00it/s]
 12%|█▏        | 609/5000 [00:03<00:26, 165.03it/s]
 13%|█▎        | 633/5000 [00:03<00:23, 182.79it/s]
 13%|█▎        | 656/5000 [00:03<00:22, 194.10it/s]
 14%|█▎        | 679/5000 [00:03<00:21, 203.36it/s]
 14%|█▍        | 701/5000 [00:03<00:20, 207.60it/s]
 14%|█▍        | 723/5000 [00:04<00:20, 205.04it/s]
 15%|█▍        | 744/5000 [00:04<00:25, 170.00it/s]
 15%|█▌        | 766/5000 [00:04<00:23, 181.02it/s]
 16%|█▌        | 790/5000 [00:04<00:21, 196.12it/s]
 16%|█▋        | 815/5000 [00:04<00:19, 210.33it/s]
 17%|█▋        | 840/5000 [00:04<00:18, 219.92it/s]
 17%|█▋        | 864/5000 [00:04<00:18, 225.25it/s]
 18%|█▊        | 887/5000 [00:04<00:24, 170.65it/s]
 18%|█▊        | 907/5000 [00:05<00:24, 163.99it/s]
 18%|█▊        | 925/5000 [00:05<00:28, 144.55it/s]
 19%|█▉        | 949/5000 [00:05<00:24, 165.64it/s]
 19%|█▉        | 968/5000 [00:05<00:23, 170.96it/s]
 20%|█▉        | 987/5000 [00:05<00:29, 137.20it/s]
 20%|██        | 1012/5000 [00:05<00:24, 161.61it/s]
 21%|██        | 1038/5000 [00:05<00:21, 183.61it/s]
 21%|██▏       | 1063/5000 [00:06<00:19, 198.64it/s]
 22%|██▏       | 1085/5000 [00:06<00:20, 188.68it/s]
 22%|██▏       | 1106/5000 [00:06<00:21, 181.93it/s]
 23%|██▎       | 1130/5000 [00:06<00:19, 195.56it/s]
 23%|██▎       | 1151/5000 [00:06<00:19, 196.89it/s]
 23%|██▎       | 1173/5000 [00:06<00:18, 201.45it/s]
 24%|██▍       | 1194/5000 [00:06<00:19, 197.88it/s]
 24%|██▍       | 1218/5000 [00:06<00:18, 207.02it/s]
 25%|██▍       | 1239/5000 [00:06<00:19, 192.29it/s]
 25%|██▌       | 1260/5000 [00:07<00:19, 195.49it/s]
 26%|██▌       | 1281/5000 [00:07<00:18, 199.49it/s]
 26%|██▌       | 1302/5000 [00:07<00:19, 194.23it/s]
 26%|██▋       | 1324/5000 [00:07<00:18, 200.46it/s]
 27%|██▋       | 1346/5000 [00:07<00:19, 188.98it/s]
 27%|██▋       | 1368/5000 [00:07<00:18, 196.62it/s]
 28%|██▊       | 1391/5000 [00:07<00:17, 204.14it/s]
 28%|██▊       | 1413/5000 [00:07<00:17, 203.98it/s]
 29%|██▊       | 1434/5000 [00:07<00:18, 191.35it/s]
 29%|██▉       | 1454/5000 [00:08<00:19, 182.02it/s]
 29%|██▉       | 1473/5000 [00:08<00:19, 181.03it/s]
 30%|██▉       | 1497/5000 [00:08<00:17, 195.31it/s]
