2022-07-16 07:16:57,826 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 07:16:57,827 INFO     Geo: cqd
2022-07-16 07:16:57,827 INFO     Data Path: data/FB15k-237-betae
2022-07-16 07:16:57,827 INFO     #entity: 14505
2022-07-16 07:16:57,827 INFO     #relation: 474
2022-07-16 07:16:57,827 INFO     #max steps: 150000
2022-07-16 07:16:57,827 INFO     Evaluate unoins using: DNF
2022-07-16 07:16:57,827 INFO     loading data
2022-07-16 07:17:32,484 INFO     Training info:
2022-07-16 07:17:32,488 INFO     2p: 149689
2022-07-16 07:17:34,725 INFO     Validation info:
2022-07-16 07:17:34,725 INFO     2p: 5000
2022-07-16 07:17:34,726 INFO     Test info:
2022-07-16 07:17:34,726 INFO     2p: 5000
2022-07-16 07:17:37,207 INFO     Model Parameter Configuration:
2022-07-16 07:17:37,207 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 07:17:37,208 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 07:17:37,208 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 07:17:37,208 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 07:17:37,208 INFO     Parameter Number: 29962002
2022-07-16 07:17:37,236 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 07:17:37,449 INFO     tasks = 2p
2022-07-16 07:17:37,449 INFO     init_step = 99999
2022-07-16 07:17:37,449 INFO     Start Training...
2022-07-16 07:17:37,449 INFO     learning_rate = 0
2022-07-16 07:17:37,449 INFO     batch_size = 1024
2022-07-16 07:17:37,449 INFO     hidden_dim = 1000
2022-07-16 07:17:37,449 INFO     gamma = 12.000000
2022-07-16 07:17:39,524 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 07:17:39,536 INFO     Evaluating the model... (0/5000)
