2022-08-01 00:07:51,493 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 00:07:51,494 INFO     Geo: cqd
2022-08-01 00:07:51,494 INFO     Data Path: data/FB15k-237-betae
2022-08-01 00:07:51,494 INFO     #entity: 14505
2022-08-01 00:07:51,494 INFO     #relation: 474
2022-08-01 00:07:51,494 INFO     #max steps: 150000
2022-08-01 00:07:51,495 INFO     Evaluate unoins using: DNF
2022-08-01 00:07:51,496 INFO     loading data
2022-08-01 00:09:34,733 INFO     Training info:
2022-08-01 00:09:34,736 INFO     Validation info:
2022-08-01 00:09:34,739 INFO     ip: 5000
2022-08-01 00:09:34,742 INFO     Test info:
2022-08-01 00:09:34,742 INFO     ip: 5000
2022-08-01 00:13:44,182 INFO     Model Parameter Configuration:
2022-08-01 00:13:44,182 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 00:13:44,182 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 00:13:44,182 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 00:13:44,183 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 00:13:44,183 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 00:13:44,183 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 00:13:44,183 INFO     Parameter Number: 8004
2022-08-01 00:13:44,570 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 00:14:28,012 INFO     tasks = ip
2022-08-01 00:14:28,012 INFO     init_step = 99999
2022-08-01 00:14:28,012 INFO     Start Training...
2022-08-01 00:14:28,012 INFO     learning_rate = 0
2022-08-01 00:14:28,012 INFO     batch_size = 1024
2022-08-01 00:14:28,012 INFO     hidden_dim = 1000
2022-08-01 00:14:28,012 INFO     gamma = 12.000000
2022-08-01 00:14:28,013 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 00:14:36,435 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:06<9:17:32,  6.69s/it]
  0%|          | 19/5000 [00:06<21:15,  3.90it/s] 
  1%|          | 40/5000 [00:06<08:22,  9.86it/s]
  1%|          | 60/5000 [00:07<04:43, 17.40it/s]
  2%|▏         | 80/5000 [00:07<03:00, 27.18it/s]
  2%|▏         | 100/5000 [00:07<02:04, 39.41it/s]
  2%|▏         | 121/5000 [00:07<01:28, 54.99it/s]
  3%|▎         | 142/5000 [00:07<01:06, 72.76it/s]
  3%|▎         | 163/5000 [00:07<00:52, 92.12it/s]
  4%|▎         | 184/5000 [00:07<00:43, 111.27it/s]
  4%|▍         | 205/5000 [00:07<00:37, 128.84it/s]
  5%|▍         | 226/5000 [00:07<00:32, 146.06it/s]
  5%|▍         | 247/5000 [00:07<00:29, 159.97it/s]
  5%|▌         | 268/5000 [00:08<00:27, 171.37it/s]
  6%|▌         | 289/5000 [00:08<00:25, 181.22it/s]
  6%|▌         | 310/5000 [00:08<00:25, 187.57it/s]
  7%|▋         | 331/5000 [00:08<00:24, 193.53it/s]
  7%|▋         | 352/5000 [00:08<00:23, 196.99it/s]
  7%|▋         | 373/5000 [00:08<00:23, 199.49it/s]
  8%|▊         | 394/5000 [00:08<00:22, 201.16it/s]
  8%|▊         | 415/5000 [00:08<00:22, 202.09it/s]
  9%|▊         | 436/5000 [00:08<00:22, 201.52it/s]
  9%|▉         | 457/5000 [00:08<00:22, 202.23it/s]
 10%|▉         | 478/5000 [00:09<00:22, 203.68it/s]
 10%|▉         | 499/5000 [00:09<00:22, 203.38it/s]
 10%|█         | 520/5000 [00:09<00:21, 203.95it/s]
 11%|█         | 541/5000 [00:09<00:21, 203.45it/s]
 11%|█         | 562/5000 [00:09<00:21, 203.96it/s]
 12%|█▏        | 583/5000 [00:09<00:21, 204.66it/s]
 12%|█▏        | 604/5000 [00:09<00:21, 205.71it/s]
 12%|█▎        | 625/5000 [00:09<00:21, 205.05it/s]
 13%|█▎        | 646/5000 [00:09<00:21, 204.60it/s]
 13%|█▎        | 667/5000 [00:09<00:21, 205.11it/s]
 14%|█▍        | 688/5000 [00:10<00:20, 206.37it/s]
 14%|█▍        | 709/5000 [00:10<00:20, 205.80it/s]
 15%|█▍        | 730/5000 [00:10<00:20, 205.87it/s]
 15%|█▌        | 752/5000 [00:10<00:20, 207.16it/s]
 15%|█▌        | 773/5000 [00:10<00:20, 206.25it/s]
 16%|█▌        | 794/5000 [00:10<00:20, 206.95it/s]
 16%|█▋        | 815/5000 [00:10<00:20, 206.87it/s]
 17%|█▋        | 836/5000 [00:10<00:20, 206.54it/s]
 17%|█▋        | 857/5000 [00:10<00:20, 206.69it/s]
 18%|█▊        | 878/5000 [00:10<00:19, 206.56it/s]
 18%|█▊        | 899/5000 [00:11<00:19, 206.32it/s]
 18%|█▊        | 920/5000 [00:11<00:19, 206.40it/s]
 19%|█▉        | 941/5000 [00:11<00:19, 206.39it/s]
 19%|█▉        | 962/5000 [00:11<00:19, 206.44it/s]
 20%|█▉        | 983/5000 [00:11<00:19, 206.71it/s]
 20%|██        | 1004/5000 [00:11<00:19, 206.85it/s]
 20%|██        | 1025/5000 [00:11<00:19, 206.20it/s]
 21%|██        | 1046/5000 [00:11<00:19, 205.83it/s]
 21%|██▏       | 1067/5000 [00:11<00:19, 205.48it/s]
 22%|██▏       | 1088/5000 [00:12<00:18, 206.01it/s]
 22%|██▏       | 1110/5000 [00:12<00:18, 207.55it/s]
 23%|██▎       | 1132/5000 [00:12<00:18, 208.75it/s]
 23%|██▎       | 1153/5000 [00:12<00:18, 208.34it/s]
 24%|██▎       | 1175/5000 [00:12<00:18, 209.53it/s]
 24%|██▍       | 1196/5000 [00:12<00:18, 209.39it/s]
 24%|██▍       | 1218/5000 [00:12<00:18, 209.84it/s]
 25%|██▍       | 1239/5000 [00:12<00:18, 205.85it/s]
 25%|██▌       | 1260/5000 [00:12<00:18, 206.08it/s]
 26%|██▌       | 1281/5000 [00:12<00:18, 203.79it/s]
 26%|██▌       | 1303/5000 [00:13<00:17, 206.50it/s]
 26%|██▋       | 1324/5000 [00:13<00:17, 206.53it/s]
 27%|██▋       | 1345/5000 [00:13<00:17, 206.35it/s]
 27%|██▋       | 1366/5000 [00:13<00:17, 207.42it/s]
