2022-08-08 20:01:23,413 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 20:01:23,414 INFO     Geo: cqd
2022-08-08 20:01:23,414 INFO     Data Path: data/FB15k-237-betae
2022-08-08 20:01:23,414 INFO     #entity: 14505
2022-08-08 20:01:23,414 INFO     #relation: 474
2022-08-08 20:01:23,414 INFO     #max steps: 150000
2022-08-08 20:01:23,414 INFO     Evaluate unoins using: DNF
2022-08-08 20:01:23,414 INFO     loading data
2022-08-08 20:01:58,224 INFO     Training info:
2022-08-08 20:01:58,227 INFO     Validation info:
2022-08-08 20:01:58,230 INFO     2u-DNF: 5000
2022-08-08 20:01:58,233 INFO     Test info:
2022-08-08 20:01:58,233 INFO     2u-DNF: 5000
2022-08-08 20:02:01,756 INFO     Model Parameter Configuration:
2022-08-08 20:02:01,756 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 20:02:01,756 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 20:02:01,756 INFO     Parameter Number: 29958000
2022-08-08 20:02:01,817 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 20:02:01,996 INFO     tasks = 2u
2022-08-08 20:02:01,996 INFO     init_step = 99999
2022-08-08 20:02:01,996 INFO     Start Training...
2022-08-08 20:02:01,996 INFO     learning_rate = 0
2022-08-08 20:02:01,996 INFO     batch_size = 1024
2022-08-08 20:02:01,996 INFO     hidden_dim = 1000
2022-08-08 20:02:01,996 INFO     gamma = 12.000000
2022-08-08 20:02:01,996 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 20:02:02,018 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 213.09it/s]
  1%|          | 48/5000 [00:00<00:20, 237.91it/s]
  2%|▏         | 75/5000 [00:00<00:19, 248.82it/s]
  2%|▏         | 101/5000 [00:00<00:19, 251.35it/s]
  3%|▎         | 128/5000 [00:00<00:19, 255.19it/s]
  3%|▎         | 154/5000 [00:00<00:18, 255.76it/s]
  4%|▎         | 180/5000 [00:00<00:18, 256.13it/s]
  4%|▍         | 207/5000 [00:00<00:18, 258.43it/s]
  5%|▍         | 233/5000 [00:00<00:18, 258.72it/s]
  5%|▌         | 260/5000 [00:01<00:18, 260.91it/s]
  6%|▌         | 287/5000 [00:01<00:18, 260.56it/s]
  6%|▋         | 314/5000 [00:01<00:17, 260.38it/s]
  7%|▋         | 341/5000 [00:01<00:17, 261.82it/s]
  7%|▋         | 368/5000 [00:01<00:17, 261.25it/s]
  8%|▊         | 395/5000 [00:01<00:17, 261.03it/s]
  8%|▊         | 422/5000 [00:01<00:17, 262.41it/s]
  9%|▉         | 449/5000 [00:01<00:17, 260.97it/s]
 10%|▉         | 476/5000 [00:01<00:17, 262.62it/s]
 10%|█         | 503/5000 [00:01<00:17, 261.97it/s]
 11%|█         | 530/5000 [00:02<00:17, 262.72it/s]
 11%|█         | 557/5000 [00:02<00:16, 263.37it/s]
 12%|█▏        | 584/5000 [00:02<00:16, 261.60it/s]
 12%|█▏        | 611/5000 [00:02<00:16, 262.43it/s]
 13%|█▎        | 638/5000 [00:02<00:16, 260.93it/s]
 13%|█▎        | 665/5000 [00:02<00:16, 261.59it/s]
 14%|█▍        | 692/5000 [00:02<00:16, 259.77it/s]
 14%|█▍        | 719/5000 [00:02<00:16, 261.11it/s]
 15%|█▍        | 746/5000 [00:02<00:16, 262.24it/s]
 15%|█▌        | 773/5000 [00:02<00:16, 263.05it/s]
 16%|█▌        | 800/5000 [00:03<00:15, 264.12it/s]
 17%|█▋        | 827/5000 [00:03<00:15, 264.30it/s]
 17%|█▋        | 854/5000 [00:03<00:15, 264.37it/s]
 18%|█▊        | 881/5000 [00:03<00:15, 264.58it/s]
 18%|█▊        | 908/5000 [00:03<00:15, 265.11it/s]
 19%|█▊        | 935/5000 [00:03<00:15, 265.70it/s]
 19%|█▉        | 962/5000 [00:03<00:15, 266.15it/s]
 20%|█▉        | 989/5000 [00:03<00:15, 266.28it/s]
 20%|██        | 1016/5000 [00:03<00:14, 266.64it/s]
 21%|██        | 1043/5000 [00:03<00:14, 266.99it/s]
 21%|██▏       | 1070/5000 [00:04<00:14, 267.39it/s]
 22%|██▏       | 1097/5000 [00:04<00:14, 267.19it/s]
 22%|██▏       | 1124/5000 [00:04<00:14, 267.08it/s]
 23%|██▎       | 1151/5000 [00:04<00:14, 263.07it/s]
 24%|██▎       | 1178/5000 [00:04<00:14, 264.64it/s]
 24%|██▍       | 1205/5000 [00:04<00:14, 261.34it/s]
 25%|██▍       | 1232/5000 [00:04<00:14, 263.57it/s]
 25%|██▌       | 1259/5000 [00:04<00:14, 263.20it/s]
 26%|██▌       | 1286/5000 [00:04<00:14, 264.99it/s]
 26%|██▋       | 1313/5000 [00:05<00:13, 263.86it/s]
 27%|██▋       | 1340/5000 [00:05<00:13, 264.84it/s]
