2022-07-16 01:53:25,791 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:53:25,792 INFO     Geo: cqd
2022-07-16 01:53:25,792 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:53:25,792 INFO     #entity: 14505
2022-07-16 01:53:25,792 INFO     #relation: 474
2022-07-16 01:53:25,792 INFO     #max steps: 150000
2022-07-16 01:53:25,792 INFO     Evaluate unoins using: DNF
2022-07-16 01:53:25,792 INFO     loading data
2022-07-16 01:54:05,019 INFO     Training info:
2022-07-16 01:54:05,023 INFO     Validation info:
2022-07-16 01:54:05,026 INFO     pi: 5000
2022-07-16 01:54:05,030 INFO     Test info:
2022-07-16 01:54:05,030 INFO     pi: 5000
2022-07-16 01:54:07,888 INFO     Model Parameter Configuration:
2022-07-16 01:54:07,888 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 01:54:07,888 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 01:54:07,889 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:54:07,889 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:54:07,889 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:54:07,889 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:54:07,889 INFO     Parameter Number: 8004
2022-07-16 01:54:07,930 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:54:08,645 INFO     tasks = pi
2022-07-16 01:54:08,645 INFO     init_step = 99999
2022-07-16 01:54:08,645 INFO     Start Training...
2022-07-16 01:54:08,645 INFO     learning_rate = 0
2022-07-16 01:54:08,645 INFO     batch_size = 1024
2022-07-16 01:54:08,645 INFO     hidden_dim = 1000
2022-07-16 01:54:08,645 INFO     gamma = 12.000000
2022-07-16 01:54:08,645 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:54:08,672 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 126.86it/s]
  1%|          | 30/5000 [00:00<00:33, 147.33it/s]
  1%|          | 47/5000 [00:00<00:31, 154.89it/s]
  1%|▏         | 64/5000 [00:00<00:31, 157.79it/s]
  2%|▏         | 83/5000 [00:00<00:29, 168.03it/s]
  2%|▏         | 100/5000 [00:00<00:29, 164.88it/s]
  2%|▏         | 119/5000 [00:00<00:28, 172.48it/s]
  3%|▎         | 137/5000 [00:00<00:28, 167.71it/s]
  3%|▎         | 154/5000 [00:00<00:29, 165.29it/s]
  3%|▎         | 173/5000 [00:01<00:28, 172.16it/s]
  4%|▍         | 191/5000 [00:01<00:29, 163.56it/s]
  4%|▍         | 208/5000 [00:01<00:30, 156.65it/s]
  4%|▍         | 224/5000 [00:01<00:30, 155.34it/s]
  5%|▍         | 240/5000 [00:01<00:30, 154.79it/s]
  5%|▌         | 258/5000 [00:01<00:29, 161.67it/s]
  6%|▌         | 275/5000 [00:01<00:29, 160.28it/s]
  6%|▌         | 293/5000 [00:01<00:29, 160.70it/s]
  6%|▋         | 313/5000 [00:01<00:27, 171.58it/s]
  7%|▋         | 331/5000 [00:02<00:27, 171.82it/s]
  7%|▋         | 349/5000 [00:02<00:26, 173.45it/s]
  7%|▋         | 370/5000 [00:02<00:25, 183.64it/s]
  8%|▊         | 389/5000 [00:02<00:25, 183.21it/s]
  8%|▊         | 408/5000 [00:02<00:25, 183.39it/s]
  9%|▊         | 428/5000 [00:02<00:24, 187.16it/s]
  9%|▉         | 448/5000 [00:02<00:23, 189.77it/s]
  9%|▉         | 467/5000 [00:02<00:24, 186.89it/s]
 10%|▉         | 486/5000 [00:02<00:24, 184.91it/s]
 10%|█         | 507/5000 [00:02<00:23, 191.75it/s]
 11%|█         | 527/5000 [00:03<00:23, 187.80it/s]
 11%|█         | 546/5000 [00:03<00:24, 184.68it/s]
 11%|█▏        | 568/5000 [00:03<00:22, 192.76it/s]
 12%|█▏        | 588/5000 [00:03<00:23, 189.24it/s]
 12%|█▏        | 608/5000 [00:03<00:23, 187.87it/s]
 13%|█▎        | 629/5000 [00:03<00:22, 193.57it/s]
 13%|█▎        | 649/5000 [00:03<00:22, 190.59it/s]
 13%|█▎        | 671/5000 [00:03<00:22, 196.70it/s]
 14%|█▍        | 691/5000 [00:03<00:22, 190.37it/s]
 14%|█▍        | 711/5000 [00:04<00:22, 188.55it/s]
 15%|█▍        | 733/5000 [00:04<00:21, 195.00it/s]
 15%|█▌        | 753/5000 [00:04<00:22, 191.14it/s]
 15%|█▌        | 774/5000 [00:04<00:21, 192.57it/s]
 16%|█▌        | 794/5000 [00:04<00:21, 194.47it/s]
 16%|█▋        | 814/5000 [00:04<00:22, 190.03it/s]
 17%|█▋        | 836/5000 [00:04<00:21, 196.21it/s]
 17%|█▋        | 856/5000 [00:04<00:21, 191.33it/s]
 18%|█▊        | 877/5000 [00:04<00:21, 193.99it/s]
 18%|█▊        | 897/5000 [00:05<00:24, 167.86it/s]
 18%|█▊        | 915/5000 [00:05<00:24, 165.37it/s]
 19%|█▊        | 932/5000 [00:05<00:25, 158.63it/s]
 19%|█▉        | 949/5000 [00:05<00:27, 147.41it/s]
 19%|█▉        | 965/5000 [00:05<00:27, 146.93it/s]
 20%|█▉        | 982/5000 [00:05<00:26, 151.43it/s]
 20%|██        | 1000/5000 [00:05<00:25, 155.34it/s]
 20%|██        | 1018/5000 [00:05<00:24, 161.46it/s]
 21%|██        | 1035/5000 [00:05<00:24, 160.23it/s]
 21%|██        | 1054/5000 [00:06<00:23, 167.25it/s]
 21%|██▏       | 1071/5000 [00:06<00:24, 160.52it/s]
 22%|██▏       | 1088/5000 [00:06<00:27, 142.68it/s]
 22%|██▏       | 1107/5000 [00:06<00:25, 153.03it/s]
 22%|██▏       | 1123/5000 [00:06<00:25, 154.36it/s]
 23%|██▎       | 1142/5000 [00:06<00:23, 162.72it/s]
