2022-08-01 00:30:14,819 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 00:30:14,820 INFO     Geo: cqd
2022-08-01 00:30:14,820 INFO     Data Path: data/FB15k-237-betae
2022-08-01 00:30:14,820 INFO     #entity: 14505
2022-08-01 00:30:14,820 INFO     #relation: 474
2022-08-01 00:30:14,820 INFO     #max steps: 150000
2022-08-01 00:30:14,820 INFO     Evaluate unoins using: DNF
2022-08-01 00:30:14,820 INFO     loading data
2022-08-01 00:30:55,716 INFO     Training info:
2022-08-01 00:30:55,720 INFO     2p: 149689
2022-08-01 00:30:58,225 INFO     Validation info:
2022-08-01 00:30:58,226 INFO     2p: 5000
2022-08-01 00:30:58,229 INFO     Test info:
2022-08-01 00:30:58,229 INFO     2p: 5000
2022-08-01 00:31:01,413 INFO     Model Parameter Configuration:
2022-08-01 00:31:01,414 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 00:31:01,414 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 00:31:01,414 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 00:31:01,414 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 00:31:01,414 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 00:31:01,414 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 00:31:01,415 INFO     Parameter Number: 29966004
2022-08-01 00:31:01,477 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 00:31:02,119 INFO     tasks = 2p
2022-08-01 00:31:02,120 INFO     init_step = 99999
2022-08-01 00:31:02,120 INFO     Start Training...
2022-08-01 00:31:02,120 INFO     learning_rate = 0
2022-08-01 00:31:02,120 INFO     batch_size = 1024
2022-08-01 00:31:02,120 INFO     hidden_dim = 1000
2022-08-01 00:31:02,120 INFO     gamma = 12.000000
2022-08-01 00:31:06,778 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 00:31:07,281 INFO     Evaluating the model... (0/5000)
