2022-07-25 00:18:20,155 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 00:18:20,156 INFO     Geo: cqd
2022-07-25 00:18:20,156 INFO     Data Path: data/FB15k-237-betae
2022-07-25 00:18:20,156 INFO     #entity: 14505
2022-07-25 00:18:20,156 INFO     #relation: 474
2022-07-25 00:18:20,156 INFO     #max steps: 150000
2022-07-25 00:18:20,156 INFO     Evaluate unoins using: DNF
2022-07-25 00:18:20,156 INFO     loading data
2022-07-25 00:19:04,507 INFO     Training info:
2022-07-25 00:19:04,511 INFO     Validation info:
2022-07-25 00:19:04,514 INFO     pi: 5000
2022-07-25 00:19:04,517 INFO     Test info:
2022-07-25 00:19:04,517 INFO     pi: 5000
2022-07-25 00:19:09,677 INFO     Model Parameter Configuration:
2022-07-25 00:19:09,677 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 00:19:09,677 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 00:19:09,678 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 00:19:09,678 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 00:19:09,678 INFO     Parameter Number: 4002
2022-07-25 00:19:09,703 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 00:19:10,206 INFO     tasks = pi
2022-07-25 00:19:10,206 INFO     init_step = 99999
2022-07-25 00:19:10,206 INFO     Start Training...
2022-07-25 00:19:10,206 INFO     learning_rate = 0
2022-07-25 00:19:10,206 INFO     batch_size = 4096
2022-07-25 00:19:10,206 INFO     hidden_dim = 1000
2022-07-25 00:19:10,206 INFO     gamma = 12.000000
2022-07-25 00:19:10,206 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 00:19:10,897 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<02:54, 28.61it/s]
  0%|          | 15/5000 [00:00<01:03, 78.47it/s]
  0%|          | 23/5000 [00:00<01:04, 77.12it/s]
  1%|          | 44/5000 [00:00<00:38, 127.45it/s]
  1%|▏         | 65/5000 [00:00<00:31, 154.52it/s]
  2%|▏         | 86/5000 [00:00<00:31, 155.29it/s]
  2%|▏         | 102/5000 [00:00<00:31, 156.23it/s]
  2%|▏         | 122/5000 [00:00<00:29, 168.03it/s]
  3%|▎         | 142/5000 [00:00<00:27, 176.19it/s]
  3%|▎         | 163/5000 [00:01<00:26, 185.99it/s]
  4%|▎         | 184/5000 [00:01<00:25, 192.40it/s]
  4%|▍         | 204/5000 [00:01<00:24, 193.13it/s]
  5%|▍         | 226/5000 [00:01<00:23, 199.59it/s]
  5%|▍         | 247/5000 [00:01<00:24, 197.69it/s]
  5%|▌         | 267/5000 [00:01<00:25, 185.31it/s]
  6%|▌         | 286/5000 [00:01<00:26, 181.13it/s]
  6%|▌         | 305/5000 [00:01<00:27, 171.03it/s]
  6%|▋         | 323/5000 [00:01<00:29, 158.75it/s]
  7%|▋         | 340/5000 [00:02<00:32, 143.44it/s]
  7%|▋         | 361/5000 [00:02<00:29, 159.76it/s]
  8%|▊         | 382/5000 [00:02<00:27, 170.52it/s]
  8%|▊         | 404/5000 [00:02<00:25, 182.82it/s]
  8%|▊         | 424/5000 [00:02<00:24, 187.48it/s]
  9%|▉         | 444/5000 [00:02<00:24, 189.31it/s]
  9%|▉         | 464/5000 [00:02<00:23, 189.89it/s]
 10%|▉         | 484/5000 [00:02<00:24, 182.22it/s]
 10%|█         | 503/5000 [00:03<00:28, 159.84it/s]
 10%|█         | 523/5000 [00:03<00:26, 168.30it/s]
 11%|█         | 543/5000 [00:03<00:25, 176.16it/s]
 11%|█▏        | 564/5000 [00:03<00:23, 185.11it/s]
 12%|█▏        | 584/5000 [00:03<00:23, 188.24it/s]
 12%|█▏        | 606/5000 [00:03<00:22, 195.20it/s]
 13%|█▎        | 628/5000 [00:03<00:21, 200.38it/s]
 13%|█▎        | 649/5000 [00:03<00:22, 196.81it/s]
 13%|█▎        | 670/5000 [00:03<00:21, 199.20it/s]
 14%|█▍        | 691/5000 [00:03<00:21, 199.89it/s]
 14%|█▍        | 713/5000 [00:04<00:21, 202.93it/s]
 15%|█▍        | 734/5000 [00:04<00:22, 187.77it/s]
 15%|█▌        | 754/5000 [00:04<00:25, 164.64it/s]
 15%|█▌        | 772/5000 [00:04<00:25, 168.12it/s]
 16%|█▌        | 792/5000 [00:04<00:23, 175.70it/s]
 16%|█▋        | 813/5000 [00:04<00:22, 184.32it/s]
 17%|█▋        | 835/5000 [00:04<00:21, 192.81it/s]
 17%|█▋        | 857/5000 [00:04<00:20, 198.42it/s]
 18%|█▊        | 878/5000 [00:04<00:21, 196.02it/s]
 18%|█▊        | 898/5000 [00:05<00:20, 196.22it/s]
 18%|█▊        | 920/5000 [00:05<00:20, 200.90it/s]
 19%|█▉        | 941/5000 [00:05<00:20, 202.55it/s]
 19%|█▉        | 962/5000 [00:05<00:20, 200.57it/s]
 20%|█▉        | 983/5000 [00:05<00:20, 200.55it/s]
 20%|██        | 1004/5000 [00:05<00:19, 201.17it/s]
 20%|██        | 1025/5000 [00:05<00:19, 202.94it/s]
 21%|██        | 1046/5000 [00:05<00:19, 204.17it/s]
 21%|██▏       | 1068/5000 [00:05<00:18, 207.32it/s]
 22%|██▏       | 1089/5000 [00:05<00:18, 207.42it/s]
 22%|██▏       | 1110/5000 [00:06<00:19, 203.99it/s]
 23%|██▎       | 1131/5000 [00:06<00:18, 205.56it/s]
 23%|██▎       | 1154/5000 [00:06<00:18, 208.66it/s]
 24%|██▎       | 1175/5000 [00:06<00:18, 207.88it/s]
 24%|██▍       | 1196/5000 [00:06<00:18, 208.19it/s]
 24%|██▍       | 1217/5000 [00:06<00:18, 207.12it/s]
 25%|██▍       | 1238/5000 [00:06<00:18, 206.58it/s]
 25%|██▌       | 1259/5000 [00:06<00:18, 204.15it/s]
 26%|██▌       | 1281/5000 [00:06<00:17, 208.21it/s]
 26%|██▌       | 1303/5000 [00:07<00:17, 210.19it/s]
 26%|██▋       | 1325/5000 [00:07<00:17, 208.54it/s]
 27%|██▋       | 1346/5000 [00:07<00:17, 204.25it/s]
 27%|██▋       | 1368/5000 [00:07<00:17, 207.45it/s]
 28%|██▊       | 1390/5000 [00:07<00:17, 208.77it/s]
 28%|██▊       | 1411/5000 [00:07<00:17, 207.85it/s]
 29%|██▊       | 1432/5000 [00:07<00:17, 206.21it/s]
 29%|██▉       | 1453/5000 [00:07<00:17, 204.62it/s]
 29%|██▉       | 1474/5000 [00:07<00:17, 205.54it/s]
 30%|██▉       | 1496/5000 [00:07<00:16, 209.53it/s]
 30%|███       | 1518/5000 [00:08<00:16, 210.20it/s]
 31%|███       | 1540/5000 [00:08<00:16, 210.73it/s]
 31%|███       | 1562/5000 [00:08<00:16, 208.50it/s]
 32%|███▏      | 1583/5000 [00:08<00:16, 206.62it/s]
 32%|███▏      | 1605/5000 [00:08<00:16, 210.36it/s]
 33%|███▎      | 1627/5000 [00:08<00:15, 210.94it/s]
 33%|███▎      | 1649/5000 [00:08<00:15, 213.04it/s]
 33%|███▎      | 1671/5000 [00:08<00:15, 213.34it/s]
 34%|███▍      | 1693/5000 [00:08<00:15, 212.52it/s]
 34%|███▍      | 1715/5000 [00:08<00:15, 213.17it/s]
 35%|███▍      | 1737/5000 [00:09<00:15, 209.95it/s]
 35%|███▌      | 1759/5000 [00:09<00:15, 207.95it/s]
 36%|███▌      | 1780/5000 [00:09<00:15, 207.91it/s]
 36%|███▌      | 1802/5000 [00:09<00:15, 209.26it/s]
 36%|███▋      | 1823/5000 [00:09<00:15, 204.78it/s]
 37%|███▋      | 1845/5000 [00:09<00:15, 207.67it/s]
 37%|███▋      | 1866/5000 [00:09<00:15, 207.80it/s]
 38%|███▊      | 1888/5000 [00:09<00:14, 208.61it/s]
 38%|███▊      | 1909/5000 [00:09<00:14, 206.57it/s]
 39%|███▊      | 1931/5000 [00:10<00:14, 207.85it/s]
 39%|███▉      | 1952/5000 [00:10<00:14, 208.22it/s]
 39%|███▉      | 1974/5000 [00:10<00:14, 209.09it/s]
 40%|███▉      | 1995/5000 [00:10<00:14, 206.35it/s]
 40%|████      | 2017/5000 [00:10<00:14, 209.12it/s]
 41%|████      | 2038/5000 [00:10<00:15, 193.89it/s]
 41%|████      | 2058/5000 [00:10<00:15, 195.13it/s]
 42%|████▏     | 2080/5000 [00:10<00:14, 200.40it/s]
 42%|████▏     | 2102/5000 [00:10<00:14, 205.36it/s]
 42%|████▏     | 2123/5000 [00:11<00:16, 176.00it/s]
 43%|████▎     | 2144/5000 [00:11<00:15, 183.90it/s]
 43%|████▎     | 2164/5000 [00:11<00:15, 188.00it/s]
 44%|████▎     | 2184/5000 [00:11<00:14, 189.25it/s]
 44%|████▍     | 2205/5000 [00:11<00:14, 194.58it/s]
 45%|████▍     | 2227/5000 [00:11<00:13, 199.98it/s]
 45%|████▍     | 2248/5000 [00:11<00:13, 202.11it/s]
 45%|████▌     | 2269/5000 [00:11<00:13, 196.94it/s]
 46%|████▌     | 2290/5000 [00:11<00:13, 200.44it/s]
