2022-07-31 11:25:46,096 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 11:25:46,097 INFO     Geo: cqd
2022-07-31 11:25:46,097 INFO     Data Path: data/FB15k-237-betae
2022-07-31 11:25:46,097 INFO     #entity: 14505
2022-07-31 11:25:46,097 INFO     #relation: 474
2022-07-31 11:25:46,097 INFO     #max steps: 150000
2022-07-31 11:25:46,097 INFO     Evaluate unoins using: DNF
2022-07-31 11:25:46,097 INFO     loading data
2022-07-31 11:26:19,770 INFO     Training info:
2022-07-31 11:26:19,773 INFO     Validation info:
2022-07-31 11:26:19,775 INFO     ip: 5000
2022-07-31 11:26:19,778 INFO     Test info:
2022-07-31 11:26:19,778 INFO     ip: 5000
2022-07-31 11:26:22,295 INFO     Model Parameter Configuration:
2022-07-31 11:26:22,295 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 11:26:22,295 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 11:26:22,295 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 11:26:22,296 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 11:26:22,296 INFO     Parameter Number: 29962002
2022-07-31 11:26:22,319 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 11:26:22,808 INFO     tasks = ip
2022-07-31 11:26:22,808 INFO     init_step = 99999
2022-07-31 11:26:22,808 INFO     Start Training...
2022-07-31 11:26:22,808 INFO     learning_rate = 0
2022-07-31 11:26:22,808 INFO     batch_size = 1024
2022-07-31 11:26:22,808 INFO     hidden_dim = 1000
2022-07-31 11:26:22,808 INFO     gamma = 12.000000
2022-07-31 11:26:22,808 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 11:26:23,132 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 186.11it/s]
  1%|          | 39/5000 [00:00<00:26, 187.93it/s]
  1%|          | 58/5000 [00:00<00:28, 175.50it/s]
  2%|▏         | 77/5000 [00:00<00:27, 180.52it/s]
  2%|▏         | 96/5000 [00:00<00:26, 183.51it/s]
  2%|▏         | 115/5000 [00:00<00:27, 176.15it/s]
  3%|▎         | 134/5000 [00:00<00:27, 180.05it/s]
  3%|▎         | 153/5000 [00:00<00:26, 182.88it/s]
  3%|▎         | 173/5000 [00:00<00:25, 187.65it/s]
  4%|▍         | 196/5000 [00:01<00:24, 199.04it/s]
  4%|▍         | 219/5000 [00:01<00:23, 207.20it/s]
  5%|▍         | 242/5000 [00:01<00:22, 213.52it/s]
  5%|▌         | 266/5000 [00:01<00:21, 218.97it/s]
  6%|▌         | 290/5000 [00:01<00:21, 220.24it/s]
  6%|▋         | 313/5000 [00:01<00:21, 216.35it/s]
  7%|▋         | 337/5000 [00:01<00:21, 221.44it/s]
  7%|▋         | 361/5000 [00:01<00:20, 224.79it/s]
  8%|▊         | 385/5000 [00:01<00:20, 227.59it/s]
  8%|▊         | 409/5000 [00:01<00:20, 229.52it/s]
  9%|▊         | 433/5000 [00:02<00:19, 230.88it/s]
  9%|▉         | 457/5000 [00:02<00:19, 231.65it/s]
 10%|▉         | 481/5000 [00:02<00:20, 219.84it/s]
 10%|█         | 505/5000 [00:02<00:20, 223.70it/s]
 11%|█         | 529/5000 [00:02<00:19, 226.91it/s]
 11%|█         | 553/5000 [00:02<00:19, 229.11it/s]
 12%|█▏        | 577/5000 [00:02<00:19, 230.80it/s]
 12%|█▏        | 601/5000 [00:02<00:18, 231.88it/s]
 12%|█▎        | 625/5000 [00:02<00:18, 231.94it/s]
 13%|█▎        | 649/5000 [00:03<00:18, 231.52it/s]
 13%|█▎        | 673/5000 [00:03<00:19, 216.87it/s]
