2022-07-30 08:59:54,371 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 08:59:54,372 INFO     Geo: cqd
2022-07-30 08:59:54,372 INFO     Data Path: data/FB15k-237-betae
2022-07-30 08:59:54,372 INFO     #entity: 14505
2022-07-30 08:59:54,372 INFO     #relation: 474
2022-07-30 08:59:54,372 INFO     #max steps: 150000
2022-07-30 08:59:54,372 INFO     Evaluate unoins using: DNF
2022-07-30 08:59:54,372 INFO     loading data
2022-07-30 09:00:48,662 INFO     Training info:
2022-07-30 09:00:48,669 INFO     2p: 149689
2022-07-30 09:00:51,610 INFO     Validation info:
2022-07-30 09:00:51,610 INFO     2p: 5000
2022-07-30 09:00:51,614 INFO     Test info:
2022-07-30 09:00:51,615 INFO     2p: 5000
2022-07-30 09:00:54,981 INFO     Model Parameter Configuration:
2022-07-30 09:00:54,982 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 09:00:54,982 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 09:00:54,982 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 09:00:54,982 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 09:00:54,983 INFO     Parameter Number: 4002
2022-07-30 09:00:55,036 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 09:00:55,384 INFO     tasks = 2p
2022-07-30 09:00:55,384 INFO     init_step = 99999
2022-07-30 09:00:55,384 INFO     Start Training...
2022-07-30 09:00:55,384 INFO     learning_rate = 0
2022-07-30 09:00:55,384 INFO     batch_size = 1024
2022-07-30 09:00:55,387 INFO     hidden_dim = 1000
2022-07-30 09:00:55,387 INFO     gamma = 12.000000
2022-07-30 09:00:57,714 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 09:00:57,740 INFO     Evaluating the model... (0/5000)
