2022-08-09 12:37:37,404 INFO     ---------------------------------------------------------------------------------------------
2022-08-09 12:37:37,405 INFO     Geo: cqd
2022-08-09 12:37:37,405 INFO     Data Path: data/FB15k-237-betae
2022-08-09 12:37:37,405 INFO     #entity: 14505
2022-08-09 12:37:37,405 INFO     #relation: 474
2022-08-09 12:37:37,405 INFO     #max steps: 150000
2022-08-09 12:37:37,405 INFO     Evaluate unoins using: DNF
2022-08-09 12:37:37,405 INFO     loading data
2022-08-09 12:38:07,487 INFO     Training info:
2022-08-09 12:38:07,491 INFO     pni: 14968
2022-08-09 12:38:07,589 INFO     Validation info:
2022-08-09 12:38:07,589 INFO     pni: 5000
2022-08-09 12:38:07,591 INFO     Test info:
2022-08-09 12:38:07,591 INFO     pni: 5000
2022-08-09 12:38:09,729 INFO     Model Parameter Configuration:
2022-08-09 12:38:09,729 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-09 12:38:09,730 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-09 12:38:09,730 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-09 12:38:09,730 INFO     Parameter Number: 29958001
2022-08-09 12:38:09,757 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-09 12:38:09,975 INFO     tasks = pni
2022-08-09 12:38:09,975 INFO     init_step = 99999
2022-08-09 12:38:09,975 INFO     Start Training...
2022-08-09 12:38:09,975 INFO     learning_rate = 0
2022-08-09 12:38:09,975 INFO     batch_size = 1024
2022-08-09 12:38:09,975 INFO     hidden_dim = 1000
2022-08-09 12:38:09,975 INFO     gamma = 12.000000
2022-08-09 12:38:11,478 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-09 12:38:11,493 INFO     Evaluating the model... (0/5000)
