2022-08-16 04:56:15,610 INFO     ---------------------------------------------------------------------------------------------
2022-08-16 04:56:15,611 INFO     Geo: cqd
2022-08-16 04:56:15,611 INFO     Data Path: data/FB15k-237-betae
2022-08-16 04:56:15,611 INFO     #entity: 14505
2022-08-16 04:56:15,611 INFO     #relation: 474
2022-08-16 04:56:15,611 INFO     #max steps: 150000
2022-08-16 04:56:15,611 INFO     Evaluate unoins using: DNF
2022-08-16 04:56:15,611 INFO     loading data
2022-08-16 04:56:45,268 INFO     Training info:
2022-08-16 04:56:45,271 INFO     pin: 14968
2022-08-16 04:56:45,409 INFO     Validation info:
2022-08-16 04:56:45,409 INFO     pin: 5000
2022-08-16 04:56:45,411 INFO     Test info:
2022-08-16 04:56:45,411 INFO     pin: 5000
2022-08-16 04:56:47,583 INFO     Model Parameter Configuration:
2022-08-16 04:56:47,584 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-16 04:56:47,584 INFO     Parameter Number: 29966005
2022-08-16 04:56:47,613 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-16 04:56:47,810 INFO     tasks = pin
2022-08-16 04:56:47,810 INFO     init_step = 99999
2022-08-16 04:56:47,810 INFO     Start Training...
2022-08-16 04:56:47,810 INFO     learning_rate = 0
2022-08-16 04:56:47,810 INFO     batch_size = 1024
2022-08-16 04:56:47,810 INFO     hidden_dim = 1000
2022-08-16 04:56:47,810 INFO     gamma = 12.000000
2022-08-16 04:56:49,181 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
