2022-07-18 23:46:57,853 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 23:46:57,854 INFO     Geo: cqd
2022-07-18 23:46:57,854 INFO     Data Path: data/FB15k-237-betae
2022-07-18 23:46:57,854 INFO     #entity: 14505
2022-07-18 23:46:57,854 INFO     #relation: 474
2022-07-18 23:46:57,854 INFO     #max steps: 150000
2022-07-18 23:46:57,854 INFO     Evaluate unoins using: DNF
2022-07-18 23:46:57,854 INFO     loading data
2022-07-18 23:47:34,129 INFO     Training info:
2022-07-18 23:47:34,132 INFO     Validation info:
2022-07-18 23:47:34,135 INFO     ip: 5000
2022-07-18 23:47:34,138 INFO     Test info:
2022-07-18 23:47:34,138 INFO     ip: 5000
2022-07-18 23:47:37,917 INFO     Model Parameter Configuration:
2022-07-18 23:47:37,917 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 23:47:37,917 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 23:47:37,917 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 23:47:37,917 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 23:47:37,917 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 23:47:37,917 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 23:47:37,917 INFO     Parameter Number: 29966004
2022-07-18 23:47:37,980 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 23:47:38,203 INFO     tasks = ip
2022-07-18 23:47:38,203 INFO     init_step = 99999
2022-07-18 23:47:38,203 INFO     Start Training...
2022-07-18 23:47:38,203 INFO     learning_rate = 0
2022-07-18 23:47:38,203 INFO     batch_size = 2048
2022-07-18 23:47:38,203 INFO     hidden_dim = 1000
2022-07-18 23:47:38,203 INFO     gamma = 12.000000
2022-07-18 23:47:38,203 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 23:47:38,218 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 181.80it/s]
  1%|          | 40/5000 [00:00<00:25, 196.39it/s]
  1%|          | 61/5000 [00:00<00:24, 198.65it/s]
  2%|▏         | 82/5000 [00:00<00:24, 202.51it/s]
  2%|▏         | 103/5000 [00:00<00:24, 201.40it/s]
  2%|▏         | 124/5000 [00:00<00:24, 200.79it/s]
  3%|▎         | 145/5000 [00:00<00:24, 196.41it/s]
  3%|▎         | 166/5000 [00:00<00:24, 200.04it/s]
  4%|▎         | 187/5000 [00:00<00:23, 201.06it/s]
  4%|▍         | 208/5000 [00:01<00:23, 203.36it/s]
  5%|▍         | 229/5000 [00:01<00:23, 202.45it/s]
  5%|▌         | 250/5000 [00:01<00:23, 204.63it/s]
  5%|▌         | 271/5000 [00:01<00:23, 202.95it/s]
  6%|▌         | 292/5000 [00:01<00:23, 198.54it/s]
  6%|▌         | 312/5000 [00:01<00:23, 196.98it/s]
  7%|▋         | 333/5000 [00:01<00:23, 200.66it/s]
  7%|▋         | 354/5000 [00:01<00:22, 202.31it/s]
  8%|▊         | 375/5000 [00:01<00:22, 203.79it/s]
  8%|▊         | 396/5000 [00:01<00:22, 204.41it/s]
  8%|▊         | 417/5000 [00:02<00:22, 204.99it/s]
  9%|▉         | 438/5000 [00:02<00:22, 205.45it/s]
  9%|▉         | 459/5000 [00:02<00:22, 199.67it/s]
 10%|▉         | 481/5000 [00:02<00:22, 202.82it/s]
 10%|█         | 502/5000 [00:02<00:22, 202.78it/s]
 10%|█         | 523/5000 [00:02<00:21, 204.49it/s]
 11%|█         | 544/5000 [00:02<00:21, 203.40it/s]
 11%|█▏        | 566/5000 [00:02<00:21, 205.78it/s]
 12%|█▏        | 587/5000 [00:02<00:21, 203.88it/s]
 12%|█▏        | 608/5000 [00:03<00:21, 201.96it/s]
 13%|█▎        | 629/5000 [00:03<00:21, 199.22it/s]
 13%|█▎        | 650/5000 [00:03<00:21, 201.13it/s]
 13%|█▎        | 671/5000 [00:03<00:21, 201.12it/s]
 14%|█▍        | 692/5000 [00:03<00:21, 203.40it/s]
