2022-08-08 17:18:20,830 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 17:18:20,831 INFO     Geo: cqd
2022-08-08 17:18:20,831 INFO     Data Path: data/FB15k-237-betae
2022-08-08 17:18:20,831 INFO     #entity: 14505
2022-08-08 17:18:20,831 INFO     #relation: 474
2022-08-08 17:18:20,831 INFO     #max steps: 150000
2022-08-08 17:18:20,831 INFO     Evaluate unoins using: DNF
2022-08-08 17:18:20,831 INFO     loading data
2022-08-08 17:18:59,696 INFO     Training info:
2022-08-08 17:18:59,699 INFO     Validation info:
2022-08-08 17:18:59,701 INFO     2u-DNF: 5000
2022-08-08 17:18:59,704 INFO     Test info:
2022-08-08 17:18:59,704 INFO     2u-DNF: 5000
2022-08-08 17:19:02,163 INFO     Model Parameter Configuration:
2022-08-08 17:19:02,163 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 17:19:02,163 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 17:19:02,163 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:19:02,163 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:19:02,163 INFO     Parameter Number: 4002
2022-08-08 17:19:02,180 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 17:19:03,181 INFO     tasks = 2u
2022-08-08 17:19:03,181 INFO     init_step = 99999
2022-08-08 17:19:03,182 INFO     Start Training...
2022-08-08 17:19:03,182 INFO     learning_rate = 0
2022-08-08 17:19:03,182 INFO     batch_size = 1024
2022-08-08 17:19:03,182 INFO     hidden_dim = 1000
2022-08-08 17:19:03,182 INFO     gamma = 12.000000
2022-08-08 17:19:03,182 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 17:19:03,783 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<44:17,  1.88it/s]
  0%|          | 16/5000 [00:00<02:31, 32.98it/s]
  1%|          | 36/5000 [00:00<01:09, 71.43it/s]
  1%|          | 62/5000 [00:00<00:41, 117.82it/s]
  2%|▏         | 83/5000 [00:00<00:34, 141.43it/s]
  2%|▏         | 105/5000 [00:01<00:30, 161.03it/s]
  3%|▎         | 131/5000 [00:01<00:25, 188.09it/s]
  3%|▎         | 158/5000 [00:01<00:22, 211.14it/s]
  4%|▎         | 185/5000 [00:01<00:21, 228.00it/s]
  4%|▍         | 210/5000 [00:01<00:22, 215.53it/s]
  5%|▍         | 233/5000 [00:01<00:22, 215.90it/s]
  5%|▌         | 256/5000 [00:01<00:22, 214.98it/s]
  6%|▌         | 279/5000 [00:01<00:22, 211.43it/s]
  6%|▌         | 304/5000 [00:01<00:21, 219.62it/s]
  7%|▋         | 327/5000 [00:02<00:21, 221.58it/s]
  7%|▋         | 355/5000 [00:02<00:19, 236.00it/s]
  8%|▊         | 379/5000 [00:02<00:20, 230.66it/s]
  8%|▊         | 406/5000 [00:02<00:18, 241.83it/s]
  9%|▊         | 433/5000 [00:02<00:18, 248.75it/s]
  9%|▉         | 459/5000 [00:02<00:18, 247.49it/s]
 10%|▉         | 484/5000 [00:02<00:18, 242.62it/s]
 10%|█         | 512/5000 [00:02<00:17, 250.79it/s]
 11%|█         | 538/5000 [00:02<00:17, 251.22it/s]
 11%|█▏        | 564/5000 [00:02<00:18, 243.16it/s]
 12%|█▏        | 590/5000 [00:03<00:17, 245.80it/s]
 12%|█▏        | 616/5000 [00:03<00:17, 249.75it/s]
 13%|█▎        | 642/5000 [00:03<00:17, 244.24it/s]
 13%|█▎        | 667/5000 [00:03<00:17, 243.77it/s]
 14%|█▍        | 693/5000 [00:03<00:17, 248.15it/s]
 14%|█▍        | 719/5000 [00:03<00:17, 248.95it/s]
 15%|█▍        | 744/5000 [00:03<00:17, 241.50it/s]
 15%|█▌        | 770/5000 [00:03<00:17, 245.33it/s]
 16%|█▌        | 796/5000 [00:03<00:16, 248.74it/s]
 16%|█▋        | 821/5000 [00:04<00:17, 238.49it/s]
 17%|█▋        | 848/5000 [00:04<00:16, 245.60it/s]
 18%|█▊        | 875/5000 [00:04<00:16, 251.83it/s]
 18%|█▊        | 901/5000 [00:04<00:16, 241.82it/s]
 19%|█▊        | 926/5000 [00:04<00:16, 240.71it/s]
 19%|█▉        | 952/5000 [00:04<00:16, 243.94it/s]
 20%|█▉        | 977/5000 [00:04<00:16, 244.43it/s]
 20%|██        | 1002/5000 [00:04<00:18, 219.58it/s]
 21%|██        | 1027/5000 [00:04<00:17, 227.21it/s]
 21%|██        | 1053/5000 [00:04<00:16, 235.74it/s]
 22%|██▏       | 1078/5000 [00:05<00:16, 234.14it/s]
 22%|██▏       | 1102/5000 [00:05<00:17, 218.16it/s]
 23%|██▎       | 1127/5000 [00:05<00:17, 224.95it/s]
 23%|██▎       | 1153/5000 [00:05<00:16, 234.48it/s]
 24%|██▎       | 1179/5000 [00:05<00:15, 240.40it/s]
 24%|██▍       | 1205/5000 [00:05<00:15, 244.59it/s]
 25%|██▍       | 1231/5000 [00:05<00:15, 247.40it/s]
 25%|██▌       | 1256/5000 [00:05<00:15, 245.99it/s]
 26%|██▌       | 1282/5000 [00:05<00:15, 247.59it/s]
 26%|██▌       | 1307/5000 [00:06<00:14, 247.89it/s]
 27%|██▋       | 1333/5000 [00:06<00:14, 248.69it/s]
 27%|██▋       | 1358/5000 [00:06<00:14, 247.55it/s]
 28%|██▊       | 1384/5000 [00:06<00:14, 248.50it/s]
 28%|██▊       | 1409/5000 [00:06<00:14, 248.30it/s]
 29%|██▊       | 1435/5000 [00:06<00:14, 249.28it/s]
 29%|██▉       | 1460/5000 [00:06<00:14, 248.99it/s]
 30%|██▉       | 1485/5000 [00:06<00:14, 248.98it/s]
 30%|███       | 1510/5000 [00:06<00:14, 248.97it/s]
 31%|███       | 1535/5000 [00:06<00:13, 248.55it/s]
 31%|███       | 1561/5000 [00:07<00:13, 249.11it/s]
 32%|███▏      | 1586/5000 [00:07<00:13, 248.84it/s]
 32%|███▏      | 1612/5000 [00:07<00:13, 249.23it/s]
 33%|███▎      | 1638/5000 [00:07<00:13, 250.93it/s]
 33%|███▎      | 1664/5000 [00:07<00:13, 247.25it/s]
 34%|███▍      | 1690/5000 [00:07<00:13, 248.30it/s]
 34%|███▍      | 1716/5000 [00:07<00:13, 251.13it/s]
 35%|███▍      | 1742/5000 [00:07<00:12, 252.40it/s]
 35%|███▌      | 1768/5000 [00:07<00:12, 253.87it/s]
 36%|███▌      | 1794/5000 [00:07<00:12, 253.22it/s]
 36%|███▋      | 1820/5000 [00:08<00:12, 253.31it/s]
 37%|███▋      | 1846/5000 [00:08<00:12, 253.53it/s]
 37%|███▋      | 1872/5000 [00:08<00:12, 254.27it/s]
 38%|███▊      | 1898/5000 [00:08<00:12, 251.68it/s]
 38%|███▊      | 1924/5000 [00:08<00:12, 252.68it/s]
 39%|███▉      | 1950/5000 [00:08<00:12, 253.58it/s]
 40%|███▉      | 1976/5000 [00:08<00:11, 253.47it/s]
 40%|████      | 2002/5000 [00:08<00:11, 254.47it/s]
 41%|████      | 2028/5000 [00:08<00:11, 255.22it/s]
 41%|████      | 2054/5000 [00:09<00:11, 251.57it/s]
 42%|████▏     | 2080/5000 [00:09<00:12, 235.13it/s]
 42%|████▏     | 2105/5000 [00:09<00:12, 237.01it/s]
 43%|████▎     | 2131/5000 [00:09<00:11, 242.43it/s]
 43%|████▎     | 2156/5000 [00:09<00:12, 232.86it/s]
 44%|████▎     | 2182/5000 [00:09<00:11, 237.95it/s]
 44%|████▍     | 2208/5000 [00:09<00:11, 242.86it/s]
 45%|████▍     | 2233/5000 [00:09<00:11, 240.55it/s]
 45%|████▌     | 2258/5000 [00:09<00:11, 237.94it/s]
 46%|████▌     | 2285/5000 [00:09<00:11, 246.61it/s]
 46%|████▌     | 2312/5000 [00:10<00:10, 251.11it/s]
 47%|████▋     | 2338/5000 [00:10<00:11, 238.18it/s]
 47%|████▋     | 2363/5000 [00:10<00:10, 240.88it/s]
 48%|████▊     | 2388/5000 [00:10<00:10, 242.36it/s]
 48%|████▊     | 2413/5000 [00:10<00:10, 239.87it/s]
 49%|████▉     | 2438/5000 [00:10<00:10, 235.89it/s]
 49%|████▉     | 2464/5000 [00:10<00:10, 240.14it/s]
 50%|████▉     | 2490/5000 [00:10<00:10, 244.11it/s]
 50%|█████     | 2515/5000 [00:10<00:10, 233.87it/s]
 51%|█████     | 2540/5000 [00:11<00:10, 236.47it/s]
 51%|█████▏    | 2566/5000 [00:11<00:10, 241.27it/s]
 52%|█████▏    | 2591/5000 [00:11<00:10, 237.83it/s]
 52%|█████▏    | 2615/5000 [00:11<00:10, 226.06it/s]
 53%|█████▎    | 2641/5000 [00:11<00:10, 233.14it/s]
 53%|█████▎    | 2667/5000 [00:11<00:09, 239.74it/s]
 54%|█████▍    | 2692/5000 [00:11<00:10, 229.50it/s]
 54%|█████▍    | 2718/5000 [00:11<00:09, 237.08it/s]
 55%|█████▍    | 2744/5000 [00:11<00:09, 242.06it/s]
 55%|█████▌    | 2769/5000 [00:12<00:09, 237.79it/s]
 56%|█████▌    | 2793/5000 [00:12<00:09, 234.52it/s]
 56%|█████▋    | 2819/5000 [00:12<00:09, 240.28it/s]
 57%|█████▋    | 2845/5000 [00:12<00:08, 243.40it/s]
 57%|█████▋    | 2870/5000 [00:12<00:09, 233.12it/s]
 58%|█████▊    | 2896/5000 [00:12<00:08, 238.27it/s]
 58%|█████▊    | 2922/5000 [00:12<00:08, 243.22it/s]
 59%|█████▉    | 2947/5000 [00:12<00:08, 239.25it/s]
 59%|█████▉    | 2971/5000 [00:12<00:08, 232.63it/s]
 60%|█████▉    | 2995/5000 [00:12<00:08, 231.19it/s]
 60%|██████    | 3021/5000 [00:13<00:08, 239.26it/s]
 61%|██████    | 3045/5000 [00:13<00:08, 230.45it/s]
 61%|██████▏   | 3071/5000 [00:13<00:08, 237.17it/s]
 62%|██████▏   | 3096/5000 [00:13<00:07, 240.86it/s]
 62%|██████▏   | 3121/5000 [00:13<00:07, 240.28it/s]
 63%|██████▎   | 3146/5000 [00:13<00:07, 232.29it/s]
 63%|██████▎   | 3170/5000 [00:13<00:07, 233.14it/s]
 64%|██████▍   | 3197/5000 [00:13<00:07, 242.75it/s]
 64%|██████▍   | 3222/5000 [00:13<00:07, 229.81it/s]
 65%|██████▍   | 3247/5000 [00:14<00:07, 232.56it/s]
 65%|██████▌   | 3271/5000 [00:14<00:07, 233.33it/s]
 66%|██████▌   | 3298/5000 [00:14<00:07, 242.80it/s]
 66%|██████▋   | 3323/5000 [00:14<00:07, 211.16it/s]
 67%|██████▋   | 3350/5000 [00:14<00:07, 224.22it/s]
