2022-08-11 04:32:52,756 INFO     ---------------------------------------------------------------------------------------------
2022-08-11 04:32:52,757 INFO     Geo: cqd
2022-08-11 04:32:52,757 INFO     Data Path: data/FB15k-237-betae
2022-08-11 04:32:52,757 INFO     #entity: 14505
2022-08-11 04:32:52,757 INFO     #relation: 474
2022-08-11 04:32:52,757 INFO     #max steps: 150000
2022-08-11 04:32:52,757 INFO     Evaluate unoins using: DNF
2022-08-11 04:32:52,757 INFO     loading data
2022-08-11 04:33:24,335 INFO     Training info:
2022-08-11 04:33:24,338 INFO     inp: 14968
2022-08-11 04:33:24,507 INFO     Validation info:
2022-08-11 04:33:24,508 INFO     inp: 5000
2022-08-11 04:33:24,509 INFO     Test info:
2022-08-11 04:33:24,509 INFO     inp: 5000
2022-08-11 04:33:27,321 INFO     Model Parameter Configuration:
2022-08-11 04:33:27,321 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-11 04:33:27,322 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-11 04:33:27,322 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-11 04:33:27,322 INFO     Parameter Number: 29958001
2022-08-11 04:33:27,346 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-11 04:33:27,542 INFO     tasks = inp
2022-08-11 04:33:27,542 INFO     init_step = 99999
2022-08-11 04:33:27,542 INFO     Start Training...
2022-08-11 04:33:27,542 INFO     learning_rate = 0
2022-08-11 04:33:27,542 INFO     batch_size = 1024
2022-08-11 04:33:27,542 INFO     hidden_dim = 1000
2022-08-11 04:33:27,542 INFO     gamma = 12.000000
2022-08-11 04:33:28,888 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-11 04:33:28,900 INFO     Evaluating the model... (0/5000)
