2022-07-22 02:02:45,929 INFO     ---------------------------------------------------------------------------------------------
2022-07-22 02:02:45,930 INFO     Geo: cqd
2022-07-22 02:02:45,930 INFO     Data Path: data/FB15k-237-betae
2022-07-22 02:02:45,930 INFO     #entity: 14505
2022-07-22 02:02:45,930 INFO     #relation: 474
2022-07-22 02:02:45,930 INFO     #max steps: 150000
2022-07-22 02:02:45,930 INFO     Evaluate unoins using: DNF
2022-07-22 02:02:45,930 INFO     loading data
2022-07-22 02:03:12,633 INFO     Training info:
2022-07-22 02:03:12,636 INFO     Validation info:
2022-07-22 02:03:12,639 INFO     pi: 5000
2022-07-22 02:03:12,641 INFO     Test info:
2022-07-22 02:03:12,641 INFO     pi: 5000
2022-07-22 02:03:14,923 INFO     Model Parameter Configuration:
2022-07-22 02:03:14,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-22 02:03:14,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-22 02:03:14,923 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-22 02:03:14,923 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-22 02:03:14,924 INFO     Parameter Number: 29962002
2022-07-22 02:03:14,950 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-22 02:03:15,095 INFO     tasks = pi
2022-07-22 02:03:15,095 INFO     init_step = 99999
2022-07-22 02:03:15,096 INFO     Start Training...
2022-07-22 02:03:15,096 INFO     learning_rate = 0
2022-07-22 02:03:15,096 INFO     batch_size = 4096
2022-07-22 02:03:15,096 INFO     hidden_dim = 1000
2022-07-22 02:03:15,096 INFO     gamma = 12.000000
2022-07-22 02:03:15,096 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-22 02:03:15,109 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 172.31it/s]
  1%|          | 37/5000 [00:00<00:27, 177.77it/s]
  1%|          | 56/5000 [00:00<00:27, 181.12it/s]
  2%|▏         | 75/5000 [00:00<00:28, 175.76it/s]
  2%|▏         | 94/5000 [00:00<00:27, 180.12it/s]
  2%|▏         | 114/5000 [00:00<00:26, 186.25it/s]
  3%|▎         | 135/5000 [00:00<00:25, 192.85it/s]
  3%|▎         | 156/5000 [00:00<00:24, 197.31it/s]
  4%|▎         | 176/5000 [00:00<00:24, 193.78it/s]
  4%|▍         | 197/5000 [00:01<00:24, 197.72it/s]
  4%|▍         | 218/5000 [00:01<00:23, 200.49it/s]
  5%|▍         | 239/5000 [00:01<00:23, 202.80it/s]
  5%|▌         | 260/5000 [00:01<00:23, 202.07it/s]
  6%|▌         | 281/5000 [00:01<00:23, 199.74it/s]
  6%|▌         | 302/5000 [00:01<00:23, 202.29it/s]
  6%|▋         | 323/5000 [00:01<00:22, 204.23it/s]
  7%|▋         | 344/5000 [00:01<00:22, 204.32it/s]
  7%|▋         | 365/5000 [00:01<00:22, 201.83it/s]
  8%|▊         | 386/5000 [00:01<00:22, 201.91it/s]
  8%|▊         | 407/5000 [00:02<00:22, 204.03it/s]
  9%|▊         | 428/5000 [00:02<00:22, 205.51it/s]
  9%|▉         | 449/5000 [00:02<00:22, 206.80it/s]
  9%|▉         | 470/5000 [00:02<00:22, 200.76it/s]
 10%|▉         | 491/5000 [00:02<00:22, 203.17it/s]
 10%|█         | 512/5000 [00:02<00:21, 205.08it/s]
 11%|█         | 533/5000 [00:02<00:21, 206.25it/s]
 11%|█         | 554/5000 [00:02<00:21, 207.21it/s]
 12%|█▏        | 575/5000 [00:02<00:21, 201.39it/s]
 12%|█▏        | 596/5000 [00:02<00:21, 203.65it/s]
 12%|█▏        | 617/5000 [00:03<00:21, 205.06it/s]
 13%|█▎        | 638/5000 [00:03<00:21, 206.37it/s]
 13%|█▎        | 659/5000 [00:03<00:21, 203.13it/s]
 14%|█▎        | 680/5000 [00:03<00:21, 201.63it/s]
 14%|█▍        | 701/5000 [00:03<00:21, 203.99it/s]
 14%|█▍        | 723/5000 [00:03<00:20, 205.96it/s]
 15%|█▍        | 745/5000 [00:03<00:20, 207.23it/s]
 15%|█▌        | 766/5000 [00:03<00:20, 201.66it/s]
 16%|█▌        | 787/5000 [00:03<00:20, 204.00it/s]
 16%|█▌        | 808/5000 [00:04<00:20, 205.74it/s]
 17%|█▋        | 829/5000 [00:04<00:20, 206.84it/s]
 17%|█▋        | 851/5000 [00:04<00:19, 207.93it/s]
 17%|█▋        | 872/5000 [00:04<00:20, 202.06it/s]
 18%|█▊        | 894/5000 [00:04<00:20, 204.45it/s]
 18%|█▊        | 916/5000 [00:04<00:19, 206.16it/s]
 19%|█▊        | 937/5000 [00:04<00:19, 207.27it/s]
 19%|█▉        | 958/5000 [00:04<00:19, 207.32it/s]
 20%|█▉        | 979/5000 [00:04<00:19, 202.74it/s]
 20%|██        | 1000/5000 [00:04<00:19, 204.53it/s]
 20%|██        | 1022/5000 [00:05<00:19, 206.35it/s]
 21%|██        | 1044/5000 [00:05<00:19, 207.49it/s]
 21%|██▏       | 1065/5000 [00:05<00:19, 202.34it/s]
 22%|██▏       | 1087/5000 [00:05<00:19, 204.74it/s]
 22%|██▏       | 1109/5000 [00:05<00:18, 206.49it/s]
 23%|██▎       | 1131/5000 [00:05<00:18, 207.75it/s]
 23%|██▎       | 1153/5000 [00:05<00:18, 208.47it/s]
 23%|██▎       | 1174/5000 [00:05<00:18, 203.00it/s]
 24%|██▍       | 1196/5000 [00:05<00:18, 205.09it/s]
 24%|██▍       | 1218/5000 [00:06<00:18, 206.57it/s]
 25%|██▍       | 1239/5000 [00:06<00:18, 207.54it/s]
 25%|██▌       | 1261/5000 [00:06<00:17, 208.38it/s]
 26%|██▌       | 1282/5000 [00:06<00:18, 202.82it/s]
 26%|██▌       | 1304/5000 [00:06<00:18, 204.99it/s]
 26%|██▋       | 1325/5000 [00:06<00:17, 206.08it/s]
 27%|██▋       | 1346/5000 [00:06<00:17, 207.21it/s]
 27%|██▋       | 1368/5000 [00:06<00:17, 208.21it/s]
 28%|██▊       | 1389/5000 [00:06<00:17, 202.82it/s]
 28%|██▊       | 1411/5000 [00:06<00:17, 204.95it/s]
 29%|██▊       | 1433/5000 [00:07<00:17, 206.57it/s]
 29%|██▉       | 1454/5000 [00:07<00:17, 207.53it/s]
 30%|██▉       | 1475/5000 [00:07<00:16, 207.79it/s]
 30%|██▉       | 1496/5000 [00:07<00:17, 203.21it/s]
 30%|███       | 1517/5000 [00:07<00:16, 205.15it/s]
 31%|███       | 1539/5000 [00:07<00:16, 206.68it/s]
 31%|███       | 1561/5000 [00:07<00:16, 207.69it/s]
 32%|███▏      | 1582/5000 [00:07<00:16, 202.39it/s]
 32%|███▏      | 1603/5000 [00:07<00:16, 204.25it/s]
 32%|███▏      | 1624/5000 [00:07<00:16, 205.83it/s]
 33%|███▎      | 1645/5000 [00:08<00:16, 206.93it/s]
 33%|███▎      | 1666/5000 [00:08<00:16, 207.63it/s]
 34%|███▎      | 1687/5000 [00:08<00:16, 202.11it/s]
 34%|███▍      | 1708/5000 [00:08<00:16, 203.29it/s]
 35%|███▍      | 1729/5000 [00:08<00:15, 205.21it/s]
 35%|███▌      | 1750/5000 [00:08<00:15, 206.58it/s]
 35%|███▌      | 1771/5000 [00:08<00:15, 207.56it/s]
 36%|███▌      | 1792/5000 [00:08<00:15, 201.31it/s]
 36%|███▋      | 1813/5000 [00:08<00:15, 203.55it/s]
 37%|███▋      | 1834/5000 [00:09<00:15, 205.31it/s]
 37%|███▋      | 1855/5000 [00:09<00:15, 206.40it/s]
 38%|███▊      | 1876/5000 [00:09<00:15, 207.33it/s]
 38%|███▊      | 1897/5000 [00:09<00:15, 200.59it/s]
 38%|███▊      | 1918/5000 [00:09<00:15, 203.25it/s]
 39%|███▉      | 1939/5000 [00:09<00:14, 204.82it/s]
 39%|███▉      | 1960/5000 [00:09<00:14, 206.20it/s]
 40%|███▉      | 1981/5000 [00:09<00:14, 201.41it/s]
 40%|████      | 2002/5000 [00:09<00:14, 202.46it/s]
 40%|████      | 2023/5000 [00:09<00:14, 204.39it/s]
 41%|████      | 2044/5000 [00:10<00:14, 205.80it/s]
 41%|████▏     | 2065/5000 [00:10<00:14, 206.67it/s]
 42%|████▏     | 2086/5000 [00:10<00:14, 201.95it/s]
 42%|████▏     | 2107/5000 [00:10<00:14, 202.73it/s]
 43%|████▎     | 2128/5000 [00:10<00:14, 204.50it/s]
