2022-07-15 16:13:15,887 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 16:13:15,888 INFO     Geo: cqd
2022-07-15 16:13:15,888 INFO     Data Path: data/FB15k-237-betae
2022-07-15 16:13:15,888 INFO     #entity: 14505
2022-07-15 16:13:15,888 INFO     #relation: 474
2022-07-15 16:13:15,888 INFO     #max steps: 150000
2022-07-15 16:13:15,888 INFO     Evaluate unoins using: DNF
2022-07-15 16:13:15,888 INFO     loading data
2022-07-15 16:14:02,458 INFO     Training info:
2022-07-15 16:14:02,481 INFO     Validation info:
2022-07-15 16:14:02,484 INFO     pi: 5000
2022-07-15 16:14:02,489 INFO     Test info:
2022-07-15 16:14:02,489 INFO     pi: 5000
2022-07-15 16:14:05,891 INFO     Model Parameter Configuration:
2022-07-15 16:14:05,891 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 16:14:05,891 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 16:14:05,891 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 16:14:05,892 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 16:14:05,892 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 16:14:05,892 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 16:14:05,892 INFO     Parameter Number: 29966004
2022-07-15 16:14:05,924 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 16:14:06,397 INFO     tasks = pi
2022-07-15 16:14:06,397 INFO     init_step = 99999
2022-07-15 16:14:06,397 INFO     Start Training...
2022-07-15 16:14:06,397 INFO     learning_rate = 0
2022-07-15 16:14:06,397 INFO     batch_size = 1024
2022-07-15 16:14:06,397 INFO     hidden_dim = 1000
2022-07-15 16:14:06,397 INFO     gamma = 12.000000
2022-07-15 16:14:06,397 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 16:14:07,247 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 105.92it/s]
  0%|          | 22/5000 [00:00<00:47, 104.29it/s]
  1%|          | 36/5000 [00:00<00:41, 119.49it/s]
  1%|          | 51/5000 [00:00<00:38, 128.89it/s]
  1%|▏         | 64/5000 [00:00<00:39, 125.15it/s]
  2%|▏         | 77/5000 [00:00<00:43, 113.92it/s]
  2%|▏         | 91/5000 [00:00<00:40, 121.52it/s]
  2%|▏         | 106/5000 [00:00<00:38, 127.87it/s]
  2%|▏         | 120/5000 [00:00<00:37, 131.09it/s]
  3%|▎         | 134/5000 [00:01<00:41, 117.01it/s]
  3%|▎         | 147/5000 [00:01<00:40, 119.38it/s]
  3%|▎         | 160/5000 [00:01<00:39, 121.45it/s]
  3%|▎         | 173/5000 [00:01<00:39, 122.89it/s]
  4%|▎         | 186/5000 [00:01<00:42, 112.91it/s]
  4%|▍         | 200/5000 [00:01<00:40, 119.41it/s]
  4%|▍         | 216/5000 [00:01<00:37, 128.64it/s]
  5%|▍         | 231/5000 [00:01<00:35, 134.34it/s]
  5%|▍         | 245/5000 [00:01<00:37, 127.74it/s]
  5%|▌         | 260/5000 [00:02<00:35, 133.16it/s]
  6%|▌         | 275/5000 [00:02<00:34, 135.80it/s]
  6%|▌         | 289/5000 [00:02<00:35, 133.61it/s]
  6%|▌         | 304/5000 [00:02<00:33, 138.22it/s]
  6%|▋         | 319/5000 [00:02<00:33, 141.49it/s]
  7%|▋         | 334/5000 [00:02<00:32, 143.72it/s]
  7%|▋         | 349/5000 [00:02<00:32, 144.57it/s]
  7%|▋         | 364/5000 [00:02<00:32, 144.11it/s]
  8%|▊         | 379/5000 [00:02<00:31, 145.64it/s]
  8%|▊         | 394/5000 [00:03<00:36, 126.32it/s]
  8%|▊         | 410/5000 [00:03<00:34, 133.87it/s]
  9%|▊         | 426/5000 [00:03<00:32, 139.55it/s]
  9%|▉         | 442/5000 [00:03<00:32, 141.30it/s]
  9%|▉         | 457/5000 [00:03<00:37, 121.75it/s]
  9%|▉         | 470/5000 [00:03<00:37, 121.20it/s]
 10%|▉         | 484/5000 [00:03<00:35, 125.47it/s]
