2022-07-04 00:09:50,357 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 00:09:50,358 INFO     Geo: cqd
2022-07-04 00:09:50,358 INFO     Data Path: data/FB15k-237-betae
2022-07-04 00:09:50,358 INFO     #entity: 14505
2022-07-04 00:09:50,358 INFO     #relation: 474
2022-07-04 00:09:50,358 INFO     #max steps: 150000
2022-07-04 00:09:50,358 INFO     Evaluate unoins using: DNF
2022-07-04 00:09:50,358 INFO     loading data
2022-07-04 00:10:34,357 INFO     Training info:
2022-07-04 00:10:34,361 INFO     2p: 149689
2022-07-04 00:10:37,179 INFO     Validation info:
2022-07-04 00:10:37,180 INFO     2p: 5000
2022-07-04 00:10:37,182 INFO     Test info:
2022-07-04 00:10:37,182 INFO     2p: 5000
2022-07-04 00:10:42,128 INFO     Model Parameter Configuration:
2022-07-04 00:10:42,128 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 00:10:42,128 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 00:10:42,128 INFO     Parameter Number: 29958000
2022-07-04 00:10:42,150 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 00:10:42,348 INFO     tasks = 2p
2022-07-04 00:10:42,348 INFO     init_step = 99999
2022-07-04 00:10:42,348 INFO     Start Training...
2022-07-04 00:10:42,348 INFO     learning_rate = 0
2022-07-04 00:10:42,348 INFO     batch_size = 512
2022-07-04 00:10:42,348 INFO     hidden_dim = 1000
2022-07-04 00:10:42,348 INFO     gamma = 12.000000
2022-07-04 00:10:43,938 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 00:10:43,947 INFO     Evaluating the model... (0/5000)
