2022-08-08 22:09:55,381 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 22:09:55,382 INFO     Geo: cqd
2022-08-08 22:09:55,382 INFO     Data Path: data/FB15k-237-betae
2022-08-08 22:09:55,382 INFO     #entity: 14505
2022-08-08 22:09:55,382 INFO     #relation: 474
2022-08-08 22:09:55,382 INFO     #max steps: 150000
2022-08-08 22:09:55,382 INFO     Evaluate unoins using: DNF
2022-08-08 22:09:55,382 INFO     loading data
2022-08-08 22:10:32,523 INFO     Training info:
2022-08-08 22:10:32,526 INFO     Validation info:
2022-08-08 22:10:32,529 INFO     2u-DNF: 5000
2022-08-08 22:10:32,532 INFO     Test info:
2022-08-08 22:10:32,532 INFO     2u-DNF: 5000
2022-08-08 22:10:36,238 INFO     Model Parameter Configuration:
2022-08-08 22:10:36,238 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 22:10:36,238 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 22:10:36,238 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:10:36,239 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:10:36,239 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:10:36,239 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:10:36,239 INFO     Parameter Number: 8004
2022-08-08 22:10:36,274 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 22:10:36,451 INFO     tasks = 2u
2022-08-08 22:10:36,451 INFO     init_step = 99999
2022-08-08 22:10:36,451 INFO     Start Training...
2022-08-08 22:10:36,451 INFO     learning_rate = 0
2022-08-08 22:10:36,451 INFO     batch_size = 1024
2022-08-08 22:10:36,451 INFO     hidden_dim = 1000
2022-08-08 22:10:36,451 INFO     gamma = 12.000000
2022-08-08 22:10:36,451 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 22:10:36,489 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.71it/s]
  1%|          | 38/5000 [00:00<00:26, 186.20it/s]
  1%|          | 58/5000 [00:00<00:25, 190.32it/s]
  2%|▏         | 78/5000 [00:00<00:25, 192.09it/s]
  2%|▏         | 98/5000 [00:00<00:26, 184.35it/s]
  2%|▏         | 122/5000 [00:00<00:24, 202.10it/s]
  3%|▎         | 146/5000 [00:00<00:22, 213.88it/s]
  3%|▎         | 171/5000 [00:00<00:21, 222.67it/s]
  4%|▍         | 194/5000 [00:00<00:21, 222.32it/s]
  4%|▍         | 218/5000 [00:01<00:21, 225.59it/s]
  5%|▍         | 243/5000 [00:01<00:20, 230.30it/s]
  5%|▌         | 268/5000 [00:01<00:20, 234.00it/s]
  6%|▌         | 293/5000 [00:01<00:19, 237.98it/s]
  6%|▋         | 317/5000 [00:01<00:20, 231.87it/s]
  7%|▋         | 341/5000 [00:01<00:19, 233.84it/s]
  7%|▋         | 366/5000 [00:01<00:19, 236.74it/s]
  8%|▊         | 391/5000 [00:01<00:19, 239.09it/s]
  8%|▊         | 415/5000 [00:01<00:19, 234.20it/s]
  9%|▉         | 439/5000 [00:01<00:19, 230.51it/s]
  9%|▉         | 463/5000 [00:02<00:19, 232.91it/s]
 10%|▉         | 487/5000 [00:02<00:19, 234.61it/s]
 10%|█         | 511/5000 [00:02<00:19, 235.10it/s]
 11%|█         | 535/5000 [00:02<00:20, 212.97it/s]
 11%|█         | 559/5000 [00:02<00:20, 220.32it/s]
 12%|█▏        | 584/5000 [00:02<00:19, 226.61it/s]
 12%|█▏        | 609/5000 [00:02<00:18, 231.23it/s]
 13%|█▎        | 633/5000 [00:02<00:19, 228.34it/s]
 13%|█▎        | 657/5000 [00:02<00:18, 230.42it/s]
 14%|█▎        | 682/5000 [00:03<00:18, 233.34it/s]
 14%|█▍        | 706/5000 [00:03<00:18, 234.77it/s]
 15%|█▍        | 730/5000 [00:03<00:18, 231.44it/s]
 15%|█▌        | 754/5000 [00:03<00:18, 229.56it/s]
 16%|█▌        | 778/5000 [00:03<00:18, 232.50it/s]
 16%|█▌        | 802/5000 [00:03<00:17, 234.55it/s]
 17%|█▋        | 826/5000 [00:03<00:17, 236.10it/s]
 17%|█▋        | 850/5000 [00:03<00:17, 233.19it/s]
 18%|█▊        | 875/5000 [00:03<00:17, 236.47it/s]
 18%|█▊        | 901/5000 [00:03<00:17, 240.87it/s]
 19%|█▊        | 926/5000 [00:04<00:16, 241.85it/s]
 19%|█▉        | 951/5000 [00:04<00:16, 240.31it/s]
 20%|█▉        | 976/5000 [00:04<00:17, 236.12it/s]
 20%|██        | 1002/5000 [00:04<00:16, 240.95it/s]
 21%|██        | 1027/5000 [00:04<00:16, 243.54it/s]
 21%|██        | 1053/5000 [00:04<00:16, 245.91it/s]
 22%|██▏       | 1078/5000 [00:04<00:16, 237.91it/s]
 22%|██▏       | 1103/5000 [00:04<00:16, 240.89it/s]
 23%|██▎       | 1129/5000 [00:04<00:15, 244.07it/s]
 23%|██▎       | 1154/5000 [00:05<00:15, 245.20it/s]
 24%|██▎       | 1179/5000 [00:05<00:15, 242.51it/s]
 24%|██▍       | 1204/5000 [00:05<00:15, 237.78it/s]
 25%|██▍       | 1229/5000 [00:05<00:15, 238.89it/s]
 25%|██▌       | 1254/5000 [00:05<00:15, 240.26it/s]
 26%|██▌       | 1280/5000 [00:05<00:15, 243.29it/s]
 26%|██▌       | 1305/5000 [00:05<00:15, 236.72it/s]
 27%|██▋       | 1330/5000 [00:05<00:15, 240.35it/s]
 27%|██▋       | 1355/5000 [00:05<00:15, 242.38it/s]
 28%|██▊       | 1381/5000 [00:05<00:14, 242.04it/s]
 28%|██▊       | 1406/5000 [00:06<00:15, 238.69it/s]
 29%|██▊       | 1431/5000 [00:06<00:14, 240.11it/s]
 29%|██▉       | 1457/5000 [00:06<00:14, 243.22it/s]
 30%|██▉       | 1483/5000 [00:06<00:14, 245.37it/s]
 30%|███       | 1509/5000 [00:06<00:14, 247.42it/s]
 31%|███       | 1534/5000 [00:06<00:15, 230.15it/s]
 31%|███       | 1558/5000 [00:06<00:15, 221.27it/s]
 32%|███▏      | 1581/5000 [00:06<00:16, 211.16it/s]
 32%|███▏      | 1603/5000 [00:06<00:16, 210.28it/s]
 32%|███▎      | 1625/5000 [00:07<00:16, 208.49it/s]
 33%|███▎      | 1647/5000 [00:07<00:15, 211.03it/s]
 33%|███▎      | 1670/5000 [00:07<00:15, 214.15it/s]
 34%|███▍      | 1692/5000 [00:07<00:15, 214.96it/s]
 34%|███▍      | 1714/5000 [00:07<00:15, 210.76it/s]
 35%|███▍      | 1736/5000 [00:07<00:15, 210.85it/s]
 35%|███▌      | 1758/5000 [00:07<00:15, 212.94it/s]
 36%|███▌      | 1780/5000 [00:07<00:15, 214.38it/s]
 36%|███▌      | 1802/5000 [00:07<00:15, 213.03it/s]
 36%|███▋      | 1824/5000 [00:07<00:15, 206.84it/s]
 37%|███▋      | 1846/5000 [00:08<00:15, 208.44it/s]
 37%|███▋      | 1868/5000 [00:08<00:14, 211.05it/s]
 38%|███▊      | 1890/5000 [00:08<00:14, 212.73it/s]
 38%|███▊      | 1912/5000 [00:08<00:14, 209.67it/s]
 39%|███▊      | 1933/5000 [00:08<00:14, 207.98it/s]
 39%|███▉      | 1955/5000 [00:08<00:14, 210.21it/s]
 40%|███▉      | 1977/5000 [00:08<00:14, 211.34it/s]
 40%|███▉      | 1999/5000 [00:08<00:14, 213.55it/s]
 40%|████      | 2021/5000 [00:08<00:14, 207.72it/s]
 41%|████      | 2043/5000 [00:09<00:14, 208.91it/s]
 41%|████▏     | 2065/5000 [00:09<00:13, 210.96it/s]
 42%|████▏     | 2087/5000 [00:09<00:13, 213.03it/s]
 42%|████▏     | 2109/5000 [00:09<00:13, 212.60it/s]
 43%|████▎     | 2131/5000 [00:09<00:13, 209.68it/s]
 43%|████▎     | 2153/5000 [00:09<00:13, 212.21it/s]
 44%|████▎     | 2175/5000 [00:09<00:13, 213.50it/s]
 44%|████▍     | 2197/5000 [00:09<00:13, 215.20it/s]
 44%|████▍     | 2219/5000 [00:09<00:13, 209.37it/s]
 45%|████▍     | 2241/5000 [00:09<00:13, 211.06it/s]
 45%|████▌     | 2263/5000 [00:10<00:12, 213.15it/s]
 46%|████▌     | 2285/5000 [00:10<00:12, 213.08it/s]
 46%|████▌     | 2307/5000 [00:10<00:12, 210.64it/s]
 47%|████▋     | 2329/5000 [00:10<00:12, 208.85it/s]
 47%|████▋     | 2351/5000 [00:10<00:12, 210.00it/s]
 47%|████▋     | 2373/5000 [00:10<00:12, 211.34it/s]
 48%|████▊     | 2395/5000 [00:10<00:12, 212.83it/s]
 48%|████▊     | 2417/5000 [00:10<00:12, 205.70it/s]
 49%|████▉     | 2439/5000 [00:10<00:12, 208.69it/s]
 49%|████▉     | 2460/5000 [00:11<00:12, 206.92it/s]
 50%|████▉     | 2482/5000 [00:11<00:12, 209.66it/s]
 50%|█████     | 2503/5000 [00:11<00:12, 204.89it/s]
 50%|█████     | 2524/5000 [00:11<00:12, 205.32it/s]
 51%|█████     | 2546/5000 [00:11<00:11, 208.18it/s]
 51%|█████▏    | 2568/5000 [00:11<00:11, 210.12it/s]
 52%|█████▏    | 2590/5000 [00:11<00:11, 210.91it/s]
 52%|█████▏    | 2612/5000 [00:11<00:11, 205.56it/s]
 53%|█████▎    | 2634/5000 [00:11<00:11, 207.74it/s]
 53%|█████▎    | 2656/5000 [00:11<00:11, 209.60it/s]
 54%|█████▎    | 2678/5000 [00:12<00:10, 211.10it/s]
 54%|█████▍    | 2700/5000 [00:12<00:11, 205.66it/s]
