2022-07-15 16:23:01,592 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 16:23:01,593 INFO     Geo: cqd
2022-07-15 16:23:01,593 INFO     Data Path: data/FB15k-237-betae
2022-07-15 16:23:01,593 INFO     #entity: 14505
2022-07-15 16:23:01,593 INFO     #relation: 474
2022-07-15 16:23:01,593 INFO     #max steps: 150000
2022-07-15 16:23:01,593 INFO     Evaluate unoins using: DNF
2022-07-15 16:23:01,593 INFO     loading data
2022-07-15 16:23:41,959 INFO     Training info:
2022-07-15 16:23:41,964 INFO     2i: 149689
2022-07-15 16:23:42,822 INFO     Validation info:
2022-07-15 16:23:42,822 INFO     2i: 5000
2022-07-15 16:23:42,824 INFO     Test info:
2022-07-15 16:23:42,824 INFO     2i: 5000
2022-07-15 16:23:45,947 INFO     Model Parameter Configuration:
2022-07-15 16:23:45,947 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 16:23:45,947 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 16:23:45,947 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 16:23:45,947 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 16:23:45,947 INFO     Parameter Number: 4002
2022-07-15 16:23:45,983 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 16:23:47,504 INFO     tasks = 2i
2022-07-15 16:23:47,504 INFO     init_step = 99999
2022-07-15 16:23:47,505 INFO     Start Training...
2022-07-15 16:23:47,505 INFO     learning_rate = 0
2022-07-15 16:23:47,505 INFO     batch_size = 1024
2022-07-15 16:23:47,505 INFO     hidden_dim = 1000
2022-07-15 16:23:47,505 INFO     gamma = 12.000000
2022-07-15 16:23:48,175 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 16:23:48,294 INFO     Evaluating the model... (0/5000)
