2022-08-08 19:10:41,165 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:10:41,166 INFO     Geo: cqd
2022-08-08 19:10:41,166 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:10:41,166 INFO     #entity: 14505
2022-08-08 19:10:41,166 INFO     #relation: 474
2022-08-08 19:10:41,166 INFO     #max steps: 150000
2022-08-08 19:10:41,166 INFO     Evaluate unoins using: DNF
2022-08-08 19:10:41,166 INFO     loading data
2022-08-08 19:11:12,397 INFO     Training info:
2022-08-08 19:11:12,400 INFO     Validation info:
2022-08-08 19:11:12,402 INFO     up-DNF: 5000
2022-08-08 19:11:12,405 INFO     Test info:
2022-08-08 19:11:12,405 INFO     up-DNF: 5000
2022-08-08 19:11:14,932 INFO     Model Parameter Configuration:
2022-08-08 19:11:14,932 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:11:14,932 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:11:14,933 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:14,933 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:14,933 INFO     Parameter Number: 29962002
2022-08-08 19:11:14,948 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:11:15,088 INFO     tasks = up
2022-08-08 19:11:15,088 INFO     init_step = 99999
2022-08-08 19:11:15,088 INFO     Start Training...
2022-08-08 19:11:15,088 INFO     learning_rate = 0
2022-08-08 19:11:15,088 INFO     batch_size = 1024
2022-08-08 19:11:15,088 INFO     hidden_dim = 1000
2022-08-08 19:11:15,088 INFO     gamma = 12.000000
2022-08-08 19:11:15,088 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:11:15,102 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 195.24it/s]
  1%|          | 41/5000 [00:00<00:24, 199.59it/s]
  1%|▏         | 63/5000 [00:00<00:23, 207.84it/s]
  2%|▏         | 85/5000 [00:00<00:23, 212.19it/s]
  2%|▏         | 107/5000 [00:00<00:22, 213.43it/s]
  3%|▎         | 129/5000 [00:00<00:22, 212.20it/s]
  3%|▎         | 151/5000 [00:00<00:22, 211.55it/s]
  3%|▎         | 173/5000 [00:00<00:22, 210.85it/s]
  4%|▍         | 195/5000 [00:00<00:22, 211.04it/s]
  4%|▍         | 217/5000 [00:01<00:22, 211.35it/s]
  5%|▍         | 239/5000 [00:01<00:22, 213.46it/s]
  5%|▌         | 261/5000 [00:01<00:22, 212.37it/s]
  6%|▌         | 283/5000 [00:01<00:22, 211.11it/s]
  6%|▌         | 306/5000 [00:01<00:21, 215.82it/s]
  7%|▋         | 329/5000 [00:01<00:21, 219.90it/s]
  7%|▋         | 352/5000 [00:01<00:21, 220.07it/s]
  8%|▊         | 375/5000 [00:01<00:21, 217.19it/s]
  8%|▊         | 397/5000 [00:01<00:21, 215.40it/s]
  8%|▊         | 419/5000 [00:01<00:21, 213.99it/s]
  9%|▉         | 441/5000 [00:02<00:21, 212.74it/s]
  9%|▉         | 463/5000 [00:02<00:21, 214.29it/s]
 10%|▉         | 485/5000 [00:02<00:21, 212.98it/s]
 10%|█         | 507/5000 [00:02<00:21, 211.27it/s]
 11%|█         | 529/5000 [00:02<00:21, 211.10it/s]
 11%|█         | 552/5000 [00:02<00:20, 214.39it/s]
 11%|█▏        | 574/5000 [00:02<00:20, 215.60it/s]
 12%|█▏        | 597/5000 [00:02<00:20, 217.34it/s]
 12%|█▏        | 620/5000 [00:02<00:20, 217.08it/s]
 13%|█▎        | 642/5000 [00:03<00:20, 215.11it/s]
 13%|█▎        | 664/5000 [00:03<00:20, 215.87it/s]
