2022-08-15 15:47:44,479 INFO     ---------------------------------------------------------------------------------------------
2022-08-15 15:47:44,480 INFO     Geo: cqd
2022-08-15 15:47:44,480 INFO     Data Path: data/FB15k-237-betae
2022-08-15 15:47:44,480 INFO     #entity: 14505
2022-08-15 15:47:44,480 INFO     #relation: 474
2022-08-15 15:47:44,480 INFO     #max steps: 150000
2022-08-15 15:47:44,480 INFO     Evaluate unoins using: DNF
2022-08-15 15:47:44,480 INFO     loading data
2022-08-15 15:48:23,472 INFO     Training info:
2022-08-15 15:48:23,476 INFO     Validation info:
2022-08-15 15:48:23,480 INFO     pin: 5000
2022-08-15 15:48:23,483 INFO     Test info:
2022-08-15 15:48:23,483 INFO     pin: 5000
2022-08-15 15:48:30,195 INFO     Model Parameter Configuration:
2022-08-15 15:48:30,195 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-15 15:48:30,195 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-15 15:48:30,195 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-15 15:48:30,196 INFO     Parameter Number: 1
2022-08-15 15:48:30,236 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-15 15:48:31,845 INFO     tasks = pin
2022-08-15 15:48:31,846 INFO     init_step = 99999
2022-08-15 15:48:31,846 INFO     batch_size = 1024
2022-08-15 15:48:31,846 INFO     hidden_dim = 1000
2022-08-15 15:48:31,846 INFO     gamma = 12.000000
2022-08-15 15:48:31,846 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-15 15:48:31,943 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 104.82it/s]
  1%|          | 28/5000 [00:00<00:35, 138.99it/s]
  1%|          | 45/5000 [00:00<00:32, 150.36it/s]
  1%|▏         | 64/5000 [00:00<00:29, 165.00it/s]
  2%|▏         | 83/5000 [00:00<00:28, 173.80it/s]
  2%|▏         | 102/5000 [00:00<00:27, 177.56it/s]
  2%|▏         | 122/5000 [00:00<00:26, 182.21it/s]
  3%|▎         | 141/5000 [00:00<00:26, 184.13it/s]
  3%|▎         | 161/5000 [00:00<00:25, 186.58it/s]
  4%|▎         | 180/5000 [00:01<00:26, 185.11it/s]
  4%|▍         | 199/5000 [00:01<00:26, 182.20it/s]
  4%|▍         | 218/5000 [00:01<00:27, 176.35it/s]
  5%|▍         | 236/5000 [00:01<00:27, 173.96it/s]
  5%|▌         | 254/5000 [00:01<00:27, 174.60it/s]
  5%|▌         | 272/5000 [00:01<00:30, 156.46it/s]
  6%|▌         | 288/5000 [00:01<00:31, 148.92it/s]
  6%|▌         | 304/5000 [00:01<00:31, 149.19it/s]
  6%|▋         | 320/5000 [00:01<00:30, 151.97it/s]
  7%|▋         | 339/5000 [00:02<00:28, 161.58it/s]
  7%|▋         | 358/5000 [00:02<00:27, 168.43it/s]
  8%|▊         | 377/5000 [00:02<00:26, 172.90it/s]
  8%|▊         | 396/5000 [00:02<00:26, 176.43it/s]
  8%|▊         | 414/5000 [00:02<00:27, 166.44it/s]
  9%|▊         | 434/5000 [00:02<00:26, 174.35it/s]
  9%|▉         | 454/5000 [00:02<00:25, 179.66it/s]
  9%|▉         | 473/5000 [00:02<00:24, 182.11it/s]
 10%|▉         | 492/5000 [00:02<00:25, 174.62it/s]
 10%|█         | 512/5000 [00:02<00:24, 180.54it/s]
 11%|█         | 532/5000 [00:03<00:24, 185.73it/s]
 11%|█         | 552/5000 [00:03<00:23, 189.62it/s]
 11%|█▏        | 572/5000 [00:03<00:23, 191.83it/s]
 12%|█▏        | 592/5000 [00:03<00:23, 190.83it/s]
 12%|█▏        | 612/5000 [00:03<00:23, 190.76it/s]
 13%|█▎        | 632/5000 [00:03<00:22, 193.02it/s]
 13%|█▎        | 652/5000 [00:03<00:22, 192.89it/s]
 13%|█▎        | 672/5000 [00:03<00:22, 191.90it/s]
 14%|█▍        | 692/5000 [00:03<00:22, 192.03it/s]
 14%|█▍        | 712/5000 [00:04<00:22, 191.65it/s]
 15%|█▍        | 732/5000 [00:04<00:22, 189.96it/s]
 15%|█▌        | 752/5000 [00:04<00:22, 188.73it/s]
 15%|█▌        | 772/5000 [00:04<00:22, 189.39it/s]
 16%|█▌        | 792/5000 [00:04<00:22, 191.16it/s]
 16%|█▌        | 812/5000 [00:04<00:21, 191.28it/s]
 17%|█▋        | 832/5000 [00:04<00:21, 191.62it/s]
 17%|█▋        | 852/5000 [00:04<00:21, 190.83it/s]
 17%|█▋        | 872/5000 [00:04<00:21, 189.78it/s]
 18%|█▊        | 892/5000 [00:04<00:21, 190.28it/s]
 18%|█▊        | 912/5000 [00:05<00:21, 190.73it/s]
 19%|█▊        | 932/5000 [00:05<00:21, 188.83it/s]
