2022-07-14 14:55:42,228 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 14:55:42,229 INFO     Geo: cqd
2022-07-14 14:55:42,229 INFO     Data Path: data/FB15k-237-betae
2022-07-14 14:55:42,229 INFO     #entity: 14505
2022-07-14 14:55:42,229 INFO     #relation: 474
2022-07-14 14:55:42,229 INFO     #max steps: 150000
2022-07-14 14:55:42,229 INFO     Evaluate unoins using: DNF
2022-07-14 14:55:42,229 INFO     loading data
2022-07-14 14:56:19,352 INFO     Training info:
2022-07-14 14:56:19,355 INFO     Validation info:
2022-07-14 14:56:19,358 INFO     pi: 5000
2022-07-14 14:56:19,361 INFO     Test info:
2022-07-14 14:56:19,361 INFO     pi: 5000
2022-07-14 14:56:22,997 INFO     Model Parameter Configuration:
2022-07-14 14:56:22,998 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 14:56:22,998 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 14:56:22,998 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 14:56:22,998 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 14:56:22,998 INFO     Parameter Number: 4002
2022-07-14 14:56:23,062 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 14:56:23,285 INFO     tasks = pi
2022-07-14 14:56:23,285 INFO     init_step = 99999
2022-07-14 14:56:23,285 INFO     Start Training...
2022-07-14 14:56:23,285 INFO     learning_rate = 0
2022-07-14 14:56:23,285 INFO     batch_size = 4096
2022-07-14 14:56:23,285 INFO     hidden_dim = 1000
2022-07-14 14:56:23,285 INFO     gamma = 12.000000
2022-07-14 14:56:23,285 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 14:56:23,307 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 199.06it/s]
  1%|          | 42/5000 [00:00<00:23, 209.83it/s]
  1%|▏         | 64/5000 [00:00<00:23, 213.86it/s]
  2%|▏         | 86/5000 [00:00<00:22, 215.81it/s]
  2%|▏         | 108/5000 [00:00<00:22, 216.70it/s]
  3%|▎         | 130/5000 [00:00<00:22, 215.14it/s]
  3%|▎         | 152/5000 [00:00<00:22, 215.01it/s]
  3%|▎         | 174/5000 [00:00<00:23, 208.88it/s]
  4%|▍         | 195/5000 [00:00<00:23, 204.78it/s]
  4%|▍         | 216/5000 [00:01<00:23, 204.00it/s]
  5%|▍         | 238/5000 [00:01<00:22, 207.79it/s]
  5%|▌         | 260/5000 [00:01<00:22, 209.20it/s]
  6%|▌         | 282/5000 [00:01<00:22, 211.86it/s]
  6%|▌         | 305/5000 [00:01<00:21, 214.39it/s]
  7%|▋         | 328/5000 [00:01<00:21, 216.10it/s]
  7%|▋         | 350/5000 [00:01<00:21, 217.16it/s]
  7%|▋         | 373/5000 [00:01<00:21, 218.33it/s]
  8%|▊         | 395/5000 [00:01<00:21, 217.66it/s]
  8%|▊         | 418/5000 [00:01<00:20, 219.46it/s]
  9%|▉         | 441/5000 [00:02<00:20, 220.95it/s]
  9%|▉         | 464/5000 [00:02<00:20, 221.09it/s]
 10%|▉         | 487/5000 [00:02<00:20, 221.70it/s]
 10%|█         | 510/5000 [00:02<00:20, 222.38it/s]
 11%|█         | 533/5000 [00:02<00:19, 224.35it/s]
 11%|█         | 557/5000 [00:02<00:19, 226.32it/s]
 12%|█▏        | 580/5000 [00:02<00:19, 225.39it/s]
 12%|█▏        | 603/5000 [00:02<00:19, 225.49it/s]
 13%|█▎        | 627/5000 [00:02<00:19, 227.29it/s]
 13%|█▎        | 650/5000 [00:02<00:19, 226.89it/s]
 13%|█▎        | 674/5000 [00:03<00:18, 228.24it/s]
 14%|█▍        | 697/5000 [00:03<00:18, 228.52it/s]
 14%|█▍        | 720/5000 [00:03<00:18, 227.06it/s]
 15%|█▍        | 743/5000 [00:03<00:18, 227.22it/s]
 15%|█▌        | 766/5000 [00:03<00:18, 226.87it/s]
 16%|█▌        | 789/5000 [00:03<00:18, 226.21it/s]
 16%|█▌        | 812/5000 [00:03<00:18, 225.85it/s]
 17%|█▋        | 835/5000 [00:03<00:18, 225.47it/s]
 17%|█▋        | 858/5000 [00:03<00:18, 224.93it/s]
 18%|█▊        | 881/5000 [00:04<00:18, 225.24it/s]
 18%|█▊        | 904/5000 [00:04<00:18, 224.07it/s]
 19%|█▊        | 927/5000 [00:04<00:18, 224.47it/s]
 19%|█▉        | 951/5000 [00:04<00:17, 226.74it/s]
 19%|█▉        | 974/5000 [00:04<00:17, 227.45it/s]
 20%|█▉        | 998/5000 [00:04<00:17, 228.37it/s]
 20%|██        | 1022/5000 [00:04<00:17, 229.17it/s]
 21%|██        | 1045/5000 [00:04<00:17, 228.38it/s]
 21%|██▏       | 1069/5000 [00:04<00:17, 229.34it/s]
 22%|██▏       | 1092/5000 [00:04<00:17, 228.63it/s]
 22%|██▏       | 1115/5000 [00:05<00:17, 228.24it/s]
 23%|██▎       | 1139/5000 [00:05<00:16, 229.44it/s]
 23%|██▎       | 1162/5000 [00:05<00:16, 229.27it/s]
 24%|██▎       | 1185/5000 [00:05<00:16, 228.17it/s]
 24%|██▍       | 1208/5000 [00:05<00:16, 227.56it/s]
 25%|██▍       | 1231/5000 [00:05<00:16, 227.90it/s]
 25%|██▌       | 1254/5000 [00:05<00:16, 227.04it/s]
 26%|██▌       | 1277/5000 [00:05<00:16, 227.13it/s]
 26%|██▌       | 1300/5000 [00:05<00:16, 227.70it/s]
 26%|██▋       | 1323/5000 [00:05<00:16, 226.70it/s]
 27%|██▋       | 1346/5000 [00:06<00:16, 226.82it/s]
 27%|██▋       | 1369/5000 [00:06<00:16, 226.70it/s]
 28%|██▊       | 1392/5000 [00:06<00:40, 88.62it/s] 
 28%|██▊       | 1415/5000 [00:06<00:33, 108.36it/s]
 29%|██▉       | 1438/5000 [00:06<00:27, 128.09it/s]
 29%|██▉       | 1461/5000 [00:07<00:24, 147.04it/s]
 30%|██▉       | 1484/5000 [00:07<00:21, 164.52it/s]
 30%|███       | 1507/5000 [00:07<00:19, 179.77it/s]
 31%|███       | 1530/5000 [00:07<00:18, 191.50it/s]
 31%|███       | 1553/5000 [00:07<00:17, 200.06it/s]
 32%|███▏      | 1576/5000 [00:07<00:16, 207.38it/s]
 32%|███▏      | 1599/5000 [00:07<00:15, 212.70it/s]
 32%|███▏      | 1623/5000 [00:07<00:15, 217.88it/s]
 33%|███▎      | 1647/5000 [00:07<00:15, 221.72it/s]
 33%|███▎      | 1670/5000 [00:08<00:14, 222.35it/s]
 34%|███▍      | 1693/5000 [00:08<00:14, 224.27it/s]
 34%|███▍      | 1716/5000 [00:08<00:14, 225.42it/s]
 35%|███▍      | 1739/5000 [00:08<00:14, 225.56it/s]
 35%|███▌      | 1762/5000 [00:08<00:14, 225.40it/s]
 36%|███▌      | 1785/5000 [00:08<00:14, 224.58it/s]
 36%|███▌      | 1808/5000 [00:08<00:14, 224.42it/s]
 37%|███▋      | 1831/5000 [00:08<00:14, 224.51it/s]
 37%|███▋      | 1854/5000 [00:08<00:13, 225.24it/s]
 38%|███▊      | 1877/5000 [00:08<00:13, 224.12it/s]
 38%|███▊      | 1900/5000 [00:09<00:13, 224.97it/s]
 38%|███▊      | 1923/5000 [00:09<00:13, 224.43it/s]
 39%|███▉      | 1946/5000 [00:09<00:13, 223.45it/s]
 39%|███▉      | 1969/5000 [00:09<00:13, 223.78it/s]
 40%|███▉      | 1992/5000 [00:09<00:13, 224.46it/s]
 40%|████      | 2015/5000 [00:09<00:13, 224.64it/s]
 41%|████      | 2038/5000 [00:09<00:13, 225.67it/s]
 41%|████      | 2061/5000 [00:09<00:12, 226.20it/s]
 42%|████▏     | 2084/5000 [00:09<00:12, 225.65it/s]
 42%|████▏     | 2107/5000 [00:09<00:12, 226.51it/s]
 43%|████▎     | 2130/5000 [00:10<00:12, 226.58it/s]
 43%|████▎     | 2153/5000 [00:10<00:12, 227.08it/s]
 44%|████▎     | 2176/5000 [00:10<00:12, 227.35it/s]
 44%|████▍     | 2199/5000 [00:10<00:12, 226.54it/s]
 44%|████▍     | 2222/5000 [00:10<00:12, 225.67it/s]
 45%|████▍     | 2245/5000 [00:10<00:12, 224.25it/s]
 45%|████▌     | 2268/5000 [00:10<00:12, 224.81it/s]
 46%|████▌     | 2291/5000 [00:10<00:12, 225.14it/s]
 46%|████▋     | 2314/5000 [00:10<00:11, 223.86it/s]
 47%|████▋     | 2337/5000 [00:10<00:11, 222.33it/s]
 47%|████▋     | 2360/5000 [00:11<00:11, 222.15it/s]
 48%|████▊     | 2383/5000 [00:11<00:11, 222.37it/s]
 48%|████▊     | 2406/5000 [00:11<00:11, 221.41it/s]
 49%|████▊     | 2429/5000 [00:11<00:11, 219.17it/s]
 49%|████▉     | 2452/5000 [00:11<00:11, 219.58it/s]
 50%|████▉     | 2475/5000 [00:11<00:11, 220.46it/s]
 50%|████▉     | 2498/5000 [00:11<00:11, 219.47it/s]
 50%|█████     | 2520/5000 [00:11<00:11, 218.40it/s]
 51%|█████     | 2542/5000 [00:11<00:11, 217.30it/s]
 51%|█████▏    | 2564/5000 [00:12<00:11, 217.73it/s]
 52%|█████▏    | 2587/5000 [00:12<00:11, 218.85it/s]
 52%|█████▏    | 2609/5000 [00:12<00:10, 219.15it/s]
 53%|█████▎    | 2632/5000 [00:12<00:10, 220.01it/s]
 53%|█████▎    | 2654/5000 [00:12<00:10, 219.85it/s]
 54%|█████▎    | 2676/5000 [00:12<00:10, 219.42it/s]
 54%|█████▍    | 2698/5000 [00:12<00:10, 218.81it/s]
 54%|█████▍    | 2720/5000 [00:12<00:10, 219.03it/s]
 55%|█████▍    | 2743/5000 [00:12<00:10, 220.77it/s]
 55%|█████▌    | 2766/5000 [00:12<00:10, 218.99it/s]
 56%|█████▌    | 2788/5000 [00:13<00:10, 218.98it/s]
 56%|█████▌    | 2811/5000 [00:13<00:09, 220.24it/s]
 57%|█████▋    | 2834/5000 [00:13<00:09, 220.55it/s]
 57%|█████▋    | 2857/5000 [00:13<00:09, 220.42it/s]
 58%|█████▊    | 2880/5000 [00:13<00:09, 220.26it/s]
 58%|█████▊    | 2903/5000 [00:13<00:09, 220.38it/s]
 59%|█████▊    | 2926/5000 [00:13<00:09, 217.72it/s]
 59%|█████▉    | 2948/5000 [00:13<00:09, 217.45it/s]
 59%|█████▉    | 2971/5000 [00:13<00:09, 218.23it/s]
 60%|█████▉    | 2993/5000 [00:13<00:09, 218.60it/s]
 60%|██████    | 3016/5000 [00:14<00:09, 219.43it/s]
 61%|██████    | 3038/5000 [00:14<00:08, 219.01it/s]
 61%|██████    | 3061/5000 [00:14<00:08, 219.30it/s]
 62%|██████▏   | 3083/5000 [00:14<00:08, 219.34it/s]
 62%|██████▏   | 3105/5000 [00:14<00:08, 219.18it/s]
 63%|██████▎   | 3127/5000 [00:14<00:08, 219.06it/s]
 63%|██████▎   | 3149/5000 [00:14<00:08, 218.26it/s]
 63%|██████▎   | 3171/5000 [00:14<00:08, 217.87it/s]
 64%|██████▍   | 3193/5000 [00:14<00:08, 218.33it/s]
 64%|██████▍   | 3215/5000 [00:14<00:08, 217.51it/s]
 65%|██████▍   | 3237/5000 [00:15<00:08, 215.47it/s]
 65%|██████▌   | 3259/5000 [00:15<00:08, 213.61it/s]
 66%|██████▌   | 3281/5000 [00:15<00:08, 212.79it/s]
 66%|██████▌   | 3303/5000 [00:15<00:07, 213.08it/s]
 66%|██████▋   | 3325/5000 [00:15<00:07, 213.80it/s]
 67%|██████▋   | 3347/5000 [00:15<00:07, 213.81it/s]
 67%|██████▋   | 3369/5000 [00:15<00:07, 214.86it/s]
 68%|██████▊   | 3391/5000 [00:15<00:07, 216.13it/s]
 68%|██████▊   | 3413/5000 [00:15<00:07, 215.00it/s]
 69%|██████▊   | 3436/5000 [00:16<00:07, 216.92it/s]
 69%|██████▉   | 3458/5000 [00:16<00:07, 217.29it/s]
 70%|██████▉   | 3480/5000 [00:16<00:06, 217.82it/s]
 70%|███████   | 3502/5000 [00:16<00:06, 218.29it/s]
 70%|███████   | 3524/5000 [00:16<00:06, 218.27it/s]
 71%|███████   | 3546/5000 [00:16<00:06, 218.64it/s]
 71%|███████▏  | 3568/5000 [00:16<00:06, 218.59it/s]
 72%|███████▏  | 3590/5000 [00:16<00:06, 218.47it/s]
 72%|███████▏  | 3613/5000 [00:16<00:06, 220.19it/s]
 73%|███████▎  | 3636/5000 [00:17<00:07, 173.40it/s]
 73%|███████▎  | 3659/5000 [00:17<00:07, 186.76it/s]
 74%|███████▎  | 3682/5000 [00:17<00:06, 195.77it/s]
 74%|███████▍  | 3704/5000 [00:17<00:06, 201.85it/s]
 75%|███████▍  | 3727/5000 [00:17<00:06, 208.13it/s]
 75%|███████▌  | 3750/5000 [00:17<00:05, 213.22it/s]
 75%|███████▌  | 3773/5000 [00:17<00:05, 217.29it/s]
 76%|███████▌  | 3796/5000 [00:17<00:05, 219.53it/s]
 76%|███████▋  | 3819/5000 [00:17<00:05, 221.88it/s]
 77%|███████▋  | 3842/5000 [00:17<00:05, 222.17it/s]
 77%|███████▋  | 3865/5000 [00:18<00:05, 222.80it/s]
 78%|███████▊  | 3888/5000 [00:18<00:04, 222.93it/s]
 78%|███████▊  | 3911/5000 [00:18<00:04, 220.92it/s]
 79%|███████▊  | 3934/5000 [00:18<00:04, 221.70it/s]
 79%|███████▉  | 3957/5000 [00:18<00:04, 222.26it/s]
 80%|███████▉  | 3980/5000 [00:18<00:04, 221.07it/s]
 80%|████████  | 4003/5000 [00:18<00:04, 221.47it/s]
 81%|████████  | 4026/5000 [00:18<00:04, 223.00it/s]
 81%|████████  | 4049/5000 [00:18<00:04, 221.60it/s]
 81%|████████▏ | 4072/5000 [00:18<00:04, 221.57it/s]
 82%|████████▏ | 4095/5000 [00:19<00:04, 222.25it/s]
 82%|████████▏ | 4118/5000 [00:19<00:03, 221.17it/s]
 83%|████████▎ | 4141/5000 [00:19<00:03, 221.40it/s]
 83%|████████▎ | 4164/5000 [00:19<00:03, 222.31it/s]
 84%|████████▎ | 4187/5000 [00:19<00:03, 221.40it/s]
 84%|████████▍ | 4210/5000 [00:19<00:03, 222.69it/s]
 85%|████████▍ | 4233/5000 [00:19<00:03, 222.72it/s]
 85%|████████▌ | 4256/5000 [00:19<00:03, 221.65it/s]
 86%|████████▌ | 4279/5000 [00:19<00:03, 222.46it/s]
 86%|████████▌ | 4302/5000 [00:20<00:03, 222.21it/s]
 86%|████████▋ | 4325/5000 [00:20<00:03, 223.08it/s]
 87%|████████▋ | 4348/5000 [00:20<00:02, 222.14it/s]
 87%|████████▋ | 4371/5000 [00:20<00:02, 222.70it/s]
 88%|████████▊ | 4394/5000 [00:20<00:02, 223.08it/s]
 88%|████████▊ | 4417/5000 [00:20<00:02, 221.80it/s]
 89%|████████▉ | 4440/5000 [00:20<00:02, 222.90it/s]
 89%|████████▉ | 4463/5000 [00:20<00:02, 223.37it/s]
 90%|████████▉ | 4486/5000 [00:20<00:02, 224.17it/s]
 90%|█████████ | 4509/5000 [00:20<00:02, 223.98it/s]
 91%|█████████ | 4532/5000 [00:21<00:02, 223.02it/s]
 91%|█████████ | 4555/5000 [00:21<00:01, 223.33it/s]
 92%|█████████▏| 4578/5000 [00:21<00:01, 222.37it/s]
 92%|█████████▏| 4601/5000 [00:21<00:01, 221.66it/s]
 92%|█████████▏| 4624/5000 [00:21<00:01, 222.31it/s]
 93%|█████████▎| 4647/5000 [00:21<00:01, 222.77it/s]
 93%|█████████▎| 4670/5000 [00:21<00:01, 222.04it/s]
 94%|█████████▍| 4693/5000 [00:21<00:01, 221.98it/s]
 94%|█████████▍| 4716/5000 [00:21<00:01, 221.51it/s]
