2022-07-16 05:58:33,454 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 05:58:33,455 INFO     Geo: cqd
2022-07-16 05:58:33,455 INFO     Data Path: data/FB15k-237-betae
2022-07-16 05:58:33,455 INFO     #entity: 14505
2022-07-16 05:58:33,455 INFO     #relation: 474
2022-07-16 05:58:33,455 INFO     #max steps: 150000
2022-07-16 05:58:33,455 INFO     Evaluate unoins using: DNF
2022-07-16 05:58:33,455 INFO     loading data
2022-07-16 05:59:07,790 INFO     Training info:
2022-07-16 05:59:07,793 INFO     Validation info:
2022-07-16 05:59:07,795 INFO     pi: 5000
2022-07-16 05:59:07,798 INFO     Test info:
2022-07-16 05:59:07,798 INFO     pi: 5000
2022-07-16 05:59:10,934 INFO     Model Parameter Configuration:
2022-07-16 05:59:10,934 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 05:59:10,934 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 05:59:10,935 INFO     Parameter Number: 0
2022-07-16 05:59:10,989 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 05:59:11,253 INFO     tasks = pi
2022-07-16 05:59:11,253 INFO     init_step = 99999
2022-07-16 05:59:11,253 INFO     batch_size = 1024
2022-07-16 05:59:11,253 INFO     hidden_dim = 1000
2022-07-16 05:59:11,253 INFO     gamma = 12.000000
2022-07-16 05:59:11,253 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 05:59:11,272 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:36, 135.54it/s]
  1%|          | 35/5000 [00:00<00:29, 166.14it/s]
  1%|          | 52/5000 [00:00<00:30, 163.20it/s]
  1%|▏         | 69/5000 [00:00<00:30, 160.33it/s]
  2%|▏         | 86/5000 [00:00<00:30, 158.62it/s]
  2%|▏         | 106/5000 [00:00<00:28, 170.06it/s]
  2%|▏         | 124/5000 [00:00<00:29, 166.60it/s]
  3%|▎         | 141/5000 [00:00<00:30, 161.92it/s]
  3%|▎         | 158/5000 [00:00<00:30, 159.39it/s]
  3%|▎         | 174/5000 [00:01<00:30, 156.86it/s]
  4%|▍         | 193/5000 [00:01<00:28, 166.05it/s]
  4%|▍         | 210/5000 [00:01<00:29, 161.05it/s]
  5%|▍         | 227/5000 [00:01<00:29, 160.29it/s]
  5%|▍         | 248/5000 [00:01<00:27, 171.66it/s]
  5%|▌         | 269/5000 [00:01<00:26, 181.72it/s]
  6%|▌         | 288/5000 [00:01<00:26, 180.86it/s]
  6%|▌         | 307/5000 [00:01<00:25, 180.90it/s]
  7%|▋         | 327/5000 [00:01<00:25, 183.60it/s]
  7%|▋         | 349/5000 [00:02<00:24, 191.77it/s]
  7%|▋         | 369/5000 [00:02<00:24, 188.64it/s]
  8%|▊         | 388/5000 [00:02<00:25, 184.09it/s]
  8%|▊         | 410/5000 [00:02<00:23, 191.44it/s]
  9%|▊         | 430/5000 [00:02<00:24, 184.73it/s]
  9%|▉         | 453/5000 [00:02<00:23, 196.36it/s]
  9%|▉         | 473/5000 [00:02<00:23, 195.71it/s]
 10%|▉         | 493/5000 [00:02<00:23, 190.63it/s]
 10%|█         | 516/5000 [00:02<00:22, 200.68it/s]
 11%|█         | 537/5000 [00:03<00:22, 199.05it/s]
 11%|█         | 557/5000 [00:03<00:22, 194.43it/s]
 12%|█▏        | 577/5000 [00:03<00:23, 191.31it/s]
 12%|█▏        | 597/5000 [00:03<00:23, 188.69it/s]
 12%|█▏        | 620/5000 [00:03<00:21, 199.10it/s]
 13%|█▎        | 640/5000 [00:03<00:22, 192.63it/s]
 13%|█▎        | 660/5000 [00:03<00:23, 187.81it/s]
 14%|█▎        | 679/5000 [00:03<00:23, 186.98it/s]
 14%|█▍        | 698/5000 [00:03<00:23, 186.69it/s]
 14%|█▍        | 717/5000 [00:03<00:22, 187.07it/s]
 15%|█▍        | 736/5000 [00:04<00:23, 182.97it/s]
 15%|█▌        | 755/5000 [00:04<00:23, 177.35it/s]
 15%|█▌        | 774/5000 [00:04<00:23, 179.07it/s]
 16%|█▌        | 792/5000 [00:04<00:25, 167.29it/s]
 16%|█▌        | 809/5000 [00:04<00:25, 167.06it/s]
 17%|█▋        | 826/5000 [00:04<00:25, 164.70it/s]
 17%|█▋        | 843/5000 [00:04<00:25, 163.33it/s]
 17%|█▋        | 862/5000 [00:04<00:24, 166.90it/s]
 18%|█▊        | 881/5000 [00:04<00:24, 171.46it/s]
 18%|█▊        | 899/5000 [00:05<00:23, 172.56it/s]
 18%|█▊        | 917/5000 [00:05<00:23, 174.23it/s]
 19%|█▉        | 940/5000 [00:05<00:21, 189.53it/s]
 19%|█▉        | 959/5000 [00:05<00:21, 186.55it/s]
 20%|█▉        | 978/5000 [00:05<00:21, 184.18it/s]
 20%|█▉        | 999/5000 [00:05<00:21, 186.64it/s]
 20%|██        | 1018/5000 [00:05<00:21, 182.04it/s]
 21%|██        | 1041/5000 [00:05<00:20, 190.32it/s]
 21%|██        | 1061/5000 [00:05<00:21, 187.41it/s]
