2022-07-31 12:42:53,861 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 12:42:53,862 INFO     Geo: cqd
2022-07-31 12:42:53,862 INFO     Data Path: data/FB15k-237-betae
2022-07-31 12:42:53,862 INFO     #entity: 14505
2022-07-31 12:42:53,862 INFO     #relation: 474
2022-07-31 12:42:53,862 INFO     #max steps: 150000
2022-07-31 12:42:53,862 INFO     Evaluate unoins using: DNF
2022-07-31 12:42:53,862 INFO     loading data
2022-07-31 12:43:26,811 INFO     Training info:
2022-07-31 12:43:26,814 INFO     Validation info:
2022-07-31 12:43:26,817 INFO     pi: 5000
2022-07-31 12:43:26,819 INFO     Test info:
2022-07-31 12:43:26,819 INFO     pi: 5000
2022-07-31 12:43:29,030 INFO     Model Parameter Configuration:
2022-07-31 12:43:29,030 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 12:43:29,030 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 12:43:29,030 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 12:43:29,030 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 12:43:29,030 INFO     Parameter Number: 4002
2022-07-31 12:43:29,047 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 12:43:29,594 INFO     tasks = pi
2022-07-31 12:43:29,594 INFO     init_step = 99999
2022-07-31 12:43:29,594 INFO     Start Training...
2022-07-31 12:43:29,594 INFO     learning_rate = 0
2022-07-31 12:43:29,594 INFO     batch_size = 1024
2022-07-31 12:43:29,594 INFO     hidden_dim = 1000
2022-07-31 12:43:29,594 INFO     gamma = 12.000000
2022-07-31 12:43:29,594 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 12:43:30,059 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 104.72it/s]
  1%|          | 26/5000 [00:00<00:38, 127.96it/s]
  1%|          | 42/5000 [00:00<00:35, 138.24it/s]
  1%|          | 58/5000 [00:00<00:34, 143.62it/s]
  1%|▏         | 74/5000 [00:00<00:33, 147.01it/s]
  2%|▏         | 90/5000 [00:00<00:32, 149.18it/s]
  2%|▏         | 106/5000 [00:00<00:32, 150.54it/s]
  2%|▏         | 124/5000 [00:00<00:31, 157.06it/s]
  3%|▎         | 142/5000 [00:00<00:29, 162.36it/s]
  3%|▎         | 160/5000 [00:01<00:28, 167.42it/s]
  4%|▎         | 178/5000 [00:01<00:28, 170.95it/s]
  4%|▍         | 196/5000 [00:01<00:27, 173.31it/s]
  4%|▍         | 214/5000 [00:01<00:27, 175.03it/s]
  5%|▍         | 232/5000 [00:01<00:27, 176.33it/s]
  5%|▌         | 250/5000 [00:01<00:26, 177.35it/s]
  5%|▌         | 268/5000 [00:01<00:26, 177.96it/s]
  6%|▌         | 286/5000 [00:01<00:26, 178.49it/s]
  6%|▌         | 304/5000 [00:01<00:26, 178.65it/s]
  6%|▋         | 322/5000 [00:02<00:47, 98.87it/s] 
  7%|▋         | 340/5000 [00:02<00:40, 114.19it/s]
  7%|▋         | 358/5000 [00:02<00:36, 128.24it/s]
  8%|▊         | 377/5000 [00:02<00:32, 140.92it/s]
  8%|▊         | 396/5000 [00:02<00:30, 151.05it/s]
  8%|▊         | 415/5000 [00:02<00:28, 158.95it/s]
  9%|▊         | 434/5000 [00:02<00:27, 164.83it/s]
  9%|▉         | 453/5000 [00:02<00:26, 169.21it/s]
  9%|▉         | 472/5000 [00:03<00:26, 172.49it/s]
 10%|▉         | 491/5000 [00:03<00:25, 174.93it/s]
 10%|█         | 510/5000 [00:03<00:25, 176.55it/s]
 11%|█         | 529/5000 [00:03<00:25, 177.68it/s]
