2022-07-14 21:00:52,048 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 21:00:52,049 INFO     Geo: cqd
2022-07-14 21:00:52,049 INFO     Data Path: data/FB15k-237-betae
2022-07-14 21:00:52,049 INFO     #entity: 14505
2022-07-14 21:00:52,049 INFO     #relation: 474
2022-07-14 21:00:52,049 INFO     #max steps: 150000
2022-07-14 21:00:52,049 INFO     Evaluate unoins using: DNF
2022-07-14 21:00:52,049 INFO     loading data
2022-07-14 21:01:39,416 INFO     Training info:
2022-07-14 21:01:39,421 INFO     Validation info:
2022-07-14 21:01:39,424 INFO     ip: 5000
2022-07-14 21:01:39,428 INFO     Test info:
2022-07-14 21:01:39,428 INFO     ip: 5000
2022-07-14 21:01:44,372 INFO     Model Parameter Configuration:
2022-07-14 21:01:44,372 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-14 21:01:44,372 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-14 21:01:44,372 INFO     Parameter Number: 0
2022-07-14 21:01:44,405 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 21:01:44,700 INFO     tasks = ip
2022-07-14 21:01:44,700 INFO     init_step = 99999
2022-07-14 21:01:44,700 INFO     batch_size = 4096
2022-07-14 21:01:44,700 INFO     hidden_dim = 1000
2022-07-14 21:01:44,700 INFO     gamma = 12.000000
2022-07-14 21:01:44,700 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 21:01:44,768 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:57, 86.20it/s]
  1%|          | 27/5000 [00:00<00:35, 138.49it/s]
  1%|          | 47/5000 [00:00<00:30, 163.32it/s]
  1%|▏         | 67/5000 [00:00<00:28, 174.52it/s]
  2%|▏         | 87/5000 [00:00<00:27, 179.92it/s]
  2%|▏         | 106/5000 [00:00<00:27, 180.70it/s]
  3%|▎         | 126/5000 [00:00<00:26, 185.17it/s]
  3%|▎         | 145/5000 [00:00<00:26, 184.57it/s]
  3%|▎         | 164/5000 [00:00<00:26, 185.20it/s]
  4%|▎         | 183/5000 [00:01<00:26, 182.68it/s]
  4%|▍         | 202/5000 [00:01<00:28, 167.66it/s]
  4%|▍         | 221/5000 [00:01<00:27, 173.59it/s]
  5%|▍         | 239/5000 [00:01<00:27, 175.02it/s]
  5%|▌         | 257/5000 [00:01<00:27, 172.40it/s]
  6%|▌         | 275/5000 [00:01<00:27, 170.98it/s]
  6%|▌         | 293/5000 [00:01<00:27, 173.23it/s]
  6%|▌         | 311/5000 [00:01<00:27, 172.15it/s]
  7%|▋         | 331/5000 [00:01<00:26, 178.16it/s]
  7%|▋         | 352/5000 [00:02<00:25, 184.86it/s]
  7%|▋         | 372/5000 [00:02<00:24, 189.21it/s]
  8%|▊         | 393/5000 [00:02<00:23, 194.63it/s]
  8%|▊         | 415/5000 [00:02<00:22, 199.67it/s]
  9%|▊         | 436/5000 [00:02<00:22, 202.56it/s]
  9%|▉         | 458/5000 [00:02<00:22, 204.87it/s]
 10%|▉         | 479/5000 [00:02<00:22, 204.48it/s]
 10%|█         | 501/5000 [00:02<00:21, 206.44it/s]
 10%|█         | 523/5000 [00:02<00:21, 208.07it/s]
 11%|█         | 544/5000 [00:02<00:21, 205.19it/s]
 11%|█▏        | 565/5000 [00:03<00:22, 197.38it/s]
 12%|█▏        | 586/5000 [00:03<00:22, 198.02it/s]
 12%|█▏        | 608/5000 [00:03<00:21, 202.11it/s]
 13%|█▎        | 629/5000 [00:03<00:21, 199.42it/s]
 13%|█▎        | 650/5000 [00:03<00:21, 201.34it/s]
 13%|█▎        | 671/5000 [00:03<00:21, 202.14it/s]
 14%|█▍        | 692/5000 [00:03<00:21, 202.03it/s]
 14%|█▍        | 713/5000 [00:03<00:21, 204.02it/s]
 15%|█▍        | 734/5000 [00:03<00:20, 203.72it/s]
 15%|█▌        | 755/5000 [00:03<00:21, 198.90it/s]
 16%|█▌        | 776/5000 [00:04<00:21, 200.94it/s]
 16%|█▌        | 797/5000 [00:04<00:22, 184.73it/s]
 16%|█▋        | 818/5000 [00:04<00:22, 189.32it/s]
 17%|█▋        | 838/5000 [00:04<00:21, 191.75it/s]
 17%|█▋        | 859/5000 [00:04<00:21, 195.89it/s]
 18%|█▊        | 880/5000 [00:04<00:20, 198.05it/s]
 18%|█▊        | 901/5000 [00:04<00:20, 200.45it/s]
 18%|█▊        | 922/5000 [00:04<00:20, 198.83it/s]
 19%|█▉        | 942/5000 [00:04<00:20, 198.83it/s]
 19%|█▉        | 963/5000 [00:05<00:20, 201.77it/s]
 20%|█▉        | 984/5000 [00:05<00:19, 202.65it/s]
 20%|██        | 1006/5000 [00:05<00:19, 205.14it/s]
 21%|██        | 1027/5000 [00:05<00:19, 202.96it/s]
 21%|██        | 1049/5000 [00:05<00:19, 205.41it/s]
 21%|██▏       | 1070/5000 [00:05<00:19, 204.65it/s]
 22%|██▏       | 1091/5000 [00:05<00:19, 201.44it/s]
 22%|██▏       | 1112/5000 [00:05<00:19, 200.88it/s]
 23%|██▎       | 1133/5000 [00:05<00:19, 200.05it/s]
 23%|██▎       | 1154/5000 [00:05<00:18, 202.83it/s]
 24%|██▎       | 1175/5000 [00:06<00:18, 202.87it/s]
 24%|██▍       | 1196/5000 [00:06<00:18, 204.70it/s]
 24%|██▍       | 1217/5000 [00:06<00:18, 204.83it/s]
 25%|██▍       | 1238/5000 [00:06<00:18, 206.23it/s]
 25%|██▌       | 1259/5000 [00:06<00:18, 205.97it/s]
 26%|██▌       | 1280/5000 [00:06<00:18, 206.07it/s]
 26%|██▌       | 1301/5000 [00:06<00:17, 207.16it/s]
 26%|██▋       | 1322/5000 [00:06<00:18, 203.63it/s]
 27%|██▋       | 1343/5000 [00:06<00:18, 200.65it/s]
 27%|██▋       | 1364/5000 [00:07<00:17, 202.57it/s]
 28%|██▊       | 1385/5000 [00:07<00:17, 204.15it/s]
 28%|██▊       | 1406/5000 [00:07<00:18, 192.55it/s]
 29%|██▊       | 1426/5000 [00:07<00:20, 172.40it/s]
 29%|██▉       | 1444/5000 [00:07<00:20, 169.86it/s]
 29%|██▉       | 1465/5000 [00:07<00:19, 178.38it/s]
 30%|██▉       | 1484/5000 [00:07<00:21, 163.03it/s]
 30%|███       | 1502/5000 [00:07<00:20, 167.40it/s]
 30%|███       | 1521/5000 [00:07<00:20, 173.41it/s]
 31%|███       | 1540/5000 [00:08<00:19, 177.55it/s]
 31%|███       | 1559/5000 [00:08<00:19, 177.45it/s]
 32%|███▏      | 1578/5000 [00:08<00:19, 179.32it/s]
 32%|███▏      | 1597/5000 [00:08<00:18, 179.13it/s]
 32%|███▏      | 1617/5000 [00:08<00:18, 182.65it/s]
 33%|███▎      | 1637/5000 [00:08<00:18, 186.65it/s]
 33%|███▎      | 1656/5000 [00:08<00:17, 186.20it/s]
 34%|███▎      | 1675/5000 [00:08<00:17, 187.25it/s]
 34%|███▍      | 1695/5000 [00:08<00:17, 188.42it/s]
 34%|███▍      | 1714/5000 [00:08<00:17, 184.68it/s]
 35%|███▍      | 1733/5000 [00:09<00:18, 177.19it/s]
 35%|███▌      | 1751/5000 [00:09<00:19, 170.74it/s]
 35%|███▌      | 1769/5000 [00:09<00:19, 167.72it/s]
 36%|███▌      | 1789/5000 [00:09<00:18, 175.97it/s]
 36%|███▌      | 1810/5000 [00:09<00:17, 184.20it/s]
 37%|███▋      | 1830/5000 [00:09<00:16, 188.01it/s]
 37%|███▋      | 1850/5000 [00:09<00:16, 191.16it/s]
 37%|███▋      | 1871/5000 [00:09<00:16, 194.50it/s]
 38%|███▊      | 1892/5000 [00:09<00:15, 197.36it/s]
 38%|███▊      | 1912/5000 [00:10<00:15, 195.84it/s]
 39%|███▊      | 1932/5000 [00:10<00:15, 194.33it/s]
