2022-07-11 22:30:29,862 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 22:30:29,863 INFO     Geo: cqd
2022-07-11 22:30:29,863 INFO     Data Path: data/FB15k-237-betae
2022-07-11 22:30:29,863 INFO     #entity: 14505
2022-07-11 22:30:29,863 INFO     #relation: 474
2022-07-11 22:30:29,863 INFO     #max steps: 150000
2022-07-11 22:30:29,863 INFO     Evaluate unoins using: DNF
2022-07-11 22:30:29,863 INFO     loading data
2022-07-11 22:31:07,518 INFO     Training info:
2022-07-11 22:31:07,521 INFO     Validation info:
2022-07-11 22:31:07,523 INFO     pi: 5000
2022-07-11 22:31:07,530 INFO     Test info:
2022-07-11 22:31:07,530 INFO     pi: 5000
2022-07-11 22:31:10,841 INFO     Model Parameter Configuration:
2022-07-11 22:31:10,841 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 22:31:10,841 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 22:31:10,841 INFO     Parameter Number: 0
2022-07-11 22:31:10,874 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 22:31:11,166 INFO     tasks = pi
2022-07-11 22:31:11,166 INFO     init_step = 99999
2022-07-11 22:31:11,166 INFO     batch_size = 4096
2022-07-11 22:31:11,166 INFO     hidden_dim = 1000
2022-07-11 22:31:11,166 INFO     gamma = 12.000000
2022-07-11 22:31:11,166 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 22:31:11,186 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<01:02, 79.56it/s]
  0%|          | 22/5000 [00:00<00:46, 106.84it/s]
  1%|          | 33/5000 [00:00<00:56, 88.63it/s] 
  1%|          | 51/5000 [00:00<00:41, 118.48it/s]
  1%|▏         | 69/5000 [00:00<00:36, 136.85it/s]
  2%|▏         | 87/5000 [00:00<00:33, 148.47it/s]
  2%|▏         | 105/5000 [00:00<00:31, 156.42it/s]
  2%|▏         | 123/5000 [00:00<00:30, 161.24it/s]
  3%|▎         | 141/5000 [00:00<00:29, 164.91it/s]
  3%|▎         | 159/5000 [00:01<00:28, 167.84it/s]
  4%|▎         | 176/5000 [00:01<00:28, 167.73it/s]
  4%|▍         | 193/5000 [00:01<00:30, 155.32it/s]
  4%|▍         | 209/5000 [00:01<00:32, 148.50it/s]
  4%|▍         | 225/5000 [00:01<00:37, 128.36it/s]
  5%|▍         | 244/5000 [00:01<00:33, 142.22it/s]
  5%|▌         | 265/5000 [00:01<00:29, 157.98it/s]
  6%|▌         | 282/5000 [00:01<00:32, 146.90it/s]
  6%|▌         | 304/5000 [00:02<00:28, 164.03it/s]
  6%|▋         | 323/5000 [00:02<00:27, 168.80it/s]
  7%|▋         | 341/5000 [00:02<00:30, 153.00it/s]
  7%|▋         | 357/5000 [00:02<00:30, 151.96it/s]
  8%|▊         | 377/5000 [00:02<00:28, 163.57it/s]
  8%|▊         | 396/5000 [00:02<00:27, 170.13it/s]
  8%|▊         | 416/5000 [00:02<00:26, 176.30it/s]
  9%|▊         | 436/5000 [00:02<00:24, 182.60it/s]
  9%|▉         | 456/5000 [00:02<00:24, 187.04it/s]
 10%|▉         | 475/5000 [00:03<00:27, 167.57it/s]
 10%|▉         | 493/5000 [00:03<00:26, 169.45it/s]
 10%|█         | 511/5000 [00:03<00:32, 139.36it/s]
 11%|█         | 527/5000 [00:03<00:31, 142.29it/s]
 11%|█         | 543/5000 [00:03<00:31, 143.35it/s]
 11%|█▏        | 564/5000 [00:03<00:27, 159.61it/s]
 12%|█▏        | 581/5000 [00:03<00:29, 150.69it/s]
 12%|█▏        | 603/5000 [00:03<00:26, 167.30it/s]
 12%|█▏        | 624/5000 [00:04<00:24, 178.72it/s]
 13%|█▎        | 645/5000 [00:04<00:23, 186.99it/s]
 13%|█▎        | 667/5000 [00:04<00:22, 194.19it/s]
 14%|█▍        | 689/5000 [00:04<00:21, 198.98it/s]
 14%|█▍        | 711/5000 [00:04<00:21, 202.48it/s]
 15%|█▍        | 733/5000 [00:04<00:20, 204.92it/s]
 15%|█▌        | 754/5000 [00:04<00:20, 204.95it/s]
 16%|█▌        | 775/5000 [00:04<00:25, 166.64it/s]
 16%|█▌        | 797/5000 [00:04<00:23, 178.50it/s]
 16%|█▋        | 819/5000 [00:05<00:22, 187.39it/s]
 17%|█▋        | 841/5000 [00:05<00:21, 194.07it/s]
 17%|█▋        | 862/5000 [00:05<00:20, 198.28it/s]
 18%|█▊        | 883/5000 [00:05<00:20, 197.98it/s]
 18%|█▊        | 904/5000 [00:05<00:20, 201.00it/s]
 19%|█▊        | 926/5000 [00:05<00:19, 204.84it/s]
 19%|█▉        | 947/5000 [00:05<00:19, 206.19it/s]
 19%|█▉        | 968/5000 [00:05<00:19, 207.09it/s]
 20%|█▉        | 990/5000 [00:05<00:19, 208.53it/s]
 20%|██        | 1011/5000 [00:05<00:19, 208.93it/s]
 21%|██        | 1033/5000 [00:06<00:18, 209.50it/s]
 21%|██        | 1055/5000 [00:06<00:18, 210.22it/s]
 22%|██▏       | 1077/5000 [00:06<00:18, 209.28it/s]
 22%|██▏       | 1098/5000 [00:06<00:18, 208.57it/s]
 22%|██▏       | 1119/5000 [00:06<00:18, 208.13it/s]
 23%|██▎       | 1140/5000 [00:06<00:18, 207.96it/s]
 23%|██▎       | 1162/5000 [00:06<00:18, 208.64it/s]
 24%|██▎       | 1184/5000 [00:06<00:18, 209.34it/s]
 24%|██▍       | 1206/5000 [00:06<00:18, 210.52it/s]
 25%|██▍       | 1228/5000 [00:06<00:17, 211.27it/s]
 25%|██▌       | 1250/5000 [00:07<00:17, 211.69it/s]
 25%|██▌       | 1272/5000 [00:07<00:17, 212.06it/s]
 26%|██▌       | 1294/5000 [00:07<00:17, 212.25it/s]
 26%|██▋       | 1316/5000 [00:07<00:17, 212.31it/s]
 27%|██▋       | 1338/5000 [00:07<00:17, 212.43it/s]
 27%|██▋       | 1360/5000 [00:07<00:17, 212.31it/s]
 28%|██▊       | 1382/5000 [00:07<00:17, 209.05it/s]
 28%|██▊       | 1403/5000 [00:07<00:17, 208.34it/s]
 28%|██▊       | 1425/5000 [00:07<00:17, 208.89it/s]
 29%|██▉       | 1447/5000 [00:08<00:16, 209.56it/s]
 29%|██▉       | 1469/5000 [00:08<00:16, 211.01it/s]
 30%|██▉       | 1491/5000 [00:08<00:16, 211.96it/s]
 30%|███       | 1513/5000 [00:08<00:16, 211.86it/s]
 31%|███       | 1535/5000 [00:08<00:16, 212.55it/s]
 31%|███       | 1557/5000 [00:08<00:16, 212.76it/s]
 32%|███▏      | 1579/5000 [00:08<00:16, 212.58it/s]
 32%|███▏      | 1601/5000 [00:08<00:15, 212.56it/s]
 32%|███▏      | 1623/5000 [00:08<00:15, 211.78it/s]
 33%|███▎      | 1645/5000 [00:08<00:15, 212.58it/s]
 33%|███▎      | 1667/5000 [00:09<00:16, 205.19it/s]
 34%|███▍      | 1689/5000 [00:09<00:15, 207.56it/s]
 34%|███▍      | 1710/5000 [00:09<00:15, 207.16it/s]
 35%|███▍      | 1731/5000 [00:09<00:17, 190.68it/s]
 35%|███▌      | 1751/5000 [00:09<00:17, 190.22it/s]
 35%|███▌      | 1771/5000 [00:09<00:17, 187.10it/s]
 36%|███▌      | 1790/5000 [00:09<00:17, 180.90it/s]
 36%|███▌      | 1809/5000 [00:09<00:18, 177.13it/s]
 37%|███▋      | 1831/5000 [00:09<00:16, 187.60it/s]
 37%|███▋      | 1850/5000 [00:10<00:18, 172.05it/s]
 37%|███▋      | 1872/5000 [00:10<00:17, 182.78it/s]
 38%|███▊      | 1894/5000 [00:10<00:16, 191.63it/s]
 38%|███▊      | 1916/5000 [00:10<00:15, 197.63it/s]
 39%|███▉      | 1938/5000 [00:10<00:15, 202.41it/s]
 39%|███▉      | 1960/5000 [00:10<00:14, 205.20it/s]
 40%|███▉      | 1982/5000 [00:10<00:14, 207.17it/s]
 40%|████      | 2004/5000 [00:10<00:14, 209.25it/s]
 40%|████      | 2025/5000 [00:10<00:17, 169.89it/s]
 41%|████      | 2044/5000 [00:11<00:16, 174.09it/s]
 41%|████▏     | 2066/5000 [00:11<00:15, 185.16it/s]
 42%|████▏     | 2088/5000 [00:11<00:15, 192.51it/s]
 42%|████▏     | 2110/5000 [00:11<00:14, 198.66it/s]
 43%|████▎     | 2132/5000 [00:11<00:14, 202.88it/s]
 43%|████▎     | 2153/5000 [00:11<00:16, 177.55it/s]
 43%|████▎     | 2174/5000 [00:11<00:15, 184.89it/s]
 44%|████▍     | 2195/5000 [00:11<00:14, 189.86it/s]
 44%|████▍     | 2215/5000 [00:11<00:14, 192.30it/s]
 45%|████▍     | 2236/5000 [00:12<00:14, 195.86it/s]
 45%|████▌     | 2256/5000 [00:12<00:14, 189.83it/s]
 46%|████▌     | 2276/5000 [00:12<00:14, 186.17it/s]
 46%|████▌     | 2295/5000 [00:12<00:16, 159.92it/s]
 46%|████▌     | 2312/5000 [00:12<00:16, 160.12it/s]
 47%|████▋     | 2334/5000 [00:12<00:15, 173.86it/s]
 47%|████▋     | 2353/5000 [00:12<00:14, 177.12it/s]
 47%|████▋     | 2372/5000 [00:12<00:16, 155.96it/s]
 48%|████▊     | 2394/5000 [00:13<00:15, 170.73it/s]
 48%|████▊     | 2412/5000 [00:13<00:16, 156.76it/s]
 49%|████▊     | 2434/5000 [00:13<00:14, 171.20it/s]
 49%|████▉     | 2452/5000 [00:13<00:15, 163.26it/s]
 49%|████▉     | 2473/5000 [00:13<00:14, 175.44it/s]
 50%|████▉     | 2492/5000 [00:13<00:14, 177.25it/s]
 50%|█████     | 2511/5000 [00:13<00:14, 166.72it/s]
 51%|█████     | 2532/5000 [00:13<00:13, 177.09it/s]
 51%|█████     | 2551/5000 [00:13<00:14, 166.66it/s]
 51%|█████▏    | 2569/5000 [00:14<00:14, 163.44it/s]
 52%|█████▏    | 2590/5000 [00:14<00:13, 175.80it/s]
 52%|█████▏    | 2609/5000 [00:14<00:13, 175.12it/s]
 53%|█████▎    | 2627/5000 [00:14<00:13, 173.51it/s]
 53%|█████▎    | 2648/5000 [00:14<00:12, 183.25it/s]
 53%|█████▎    | 2669/5000 [00:14<00:12, 188.47it/s]
 54%|█████▍    | 2690/5000 [00:14<00:11, 194.19it/s]
 54%|█████▍    | 2711/5000 [00:14<00:11, 198.15it/s]
 55%|█████▍    | 2732/5000 [00:14<00:11, 200.13it/s]
 55%|█████▌    | 2753/5000 [00:14<00:11, 202.15it/s]
 55%|█████▌    | 2774/5000 [00:15<00:10, 203.95it/s]
 56%|█████▌    | 2795/5000 [00:15<00:10, 203.67it/s]
 56%|█████▋    | 2816/5000 [00:15<00:11, 197.72it/s]
 57%|█████▋    | 2836/5000 [00:15<00:11, 188.02it/s]
 57%|█████▋    | 2855/5000 [00:15<00:13, 160.21it/s]
 57%|█████▋    | 2872/5000 [00:15<00:13, 159.32it/s]
 58%|█████▊    | 2892/5000 [00:15<00:12, 162.46it/s]
 58%|█████▊    | 2909/5000 [00:15<00:13, 156.79it/s]
 58%|█████▊    | 2925/5000 [00:16<00:14, 144.54it/s]
 59%|█████▉    | 2944/5000 [00:16<00:13, 156.11it/s]
 59%|█████▉    | 2964/5000 [00:16<00:12, 166.17it/s]
 60%|█████▉    | 2984/5000 [00:16<00:11, 173.72it/s]
 60%|██████    | 3004/5000 [00:16<00:11, 178.87it/s]
 60%|██████    | 3024/5000 [00:16<00:10, 183.09it/s]
 61%|██████    | 3043/5000 [00:16<00:10, 178.69it/s]
 61%|██████    | 3062/5000 [00:16<00:10, 181.22it/s]
 62%|██████▏   | 3081/5000 [00:16<00:11, 167.87it/s]
 62%|██████▏   | 3099/5000 [00:17<00:11, 161.74it/s]
 62%|██████▏   | 3116/5000 [00:17<00:13, 136.95it/s]
 63%|██████▎   | 3133/5000 [00:17<00:12, 144.77it/s]
 63%|██████▎   | 3149/5000 [00:17<00:14, 129.70it/s]
 63%|██████▎   | 3163/5000 [00:17<00:14, 130.48it/s]
 64%|██████▎   | 3177/5000 [00:17<00:14, 125.44it/s]
 64%|██████▍   | 3192/5000 [00:17<00:13, 131.08it/s]
 64%|██████▍   | 3210/5000 [00:17<00:12, 142.06it/s]
 65%|██████▍   | 3227/5000 [00:18<00:11, 148.07it/s]
 65%|██████▍   | 3243/5000 [00:18<00:12, 137.01it/s]
 65%|██████▌   | 3258/5000 [00:18<00:14, 119.89it/s]
 66%|██████▌   | 3275/5000 [00:18<00:13, 131.39it/s]
 66%|██████▌   | 3296/5000 [00:18<00:11, 150.23it/s]
 66%|██████▋   | 3314/5000 [00:18<00:10, 157.89it/s]
 67%|██████▋   | 3331/5000 [00:18<00:11, 143.01it/s]
 67%|██████▋   | 3350/5000 [00:18<00:10, 153.51it/s]
 67%|██████▋   | 3366/5000 [00:19<00:12, 135.60it/s]
 68%|██████▊   | 3387/5000 [00:19<00:10, 154.10it/s]
 68%|██████▊   | 3408/5000 [00:19<00:09, 163.01it/s]
 68%|██████▊   | 3425/5000 [00:19<00:10, 154.46it/s]
 69%|██████▉   | 3446/5000 [00:19<00:09, 168.54it/s]
 69%|██████▉   | 3464/5000 [00:19<00:10, 151.68it/s]
 70%|██████▉   | 3484/5000 [00:19<00:09, 163.77it/s]
 70%|███████   | 3505/5000 [00:19<00:08, 175.51it/s]
 70%|███████   | 3524/5000 [00:19<00:09, 159.45it/s]
 71%|███████   | 3541/5000 [00:20<00:09, 152.90it/s]
 71%|███████   | 3562/5000 [00:20<00:08, 167.05it/s]
 72%|███████▏  | 3580/5000 [00:20<00:10, 131.12it/s]
 72%|███████▏  | 3595/5000 [00:20<00:10, 130.66it/s]
 72%|███████▏  | 3610/5000 [00:20<00:10, 129.50it/s]
 73%|███████▎  | 3628/5000 [00:20<00:09, 140.78it/s]
 73%|███████▎  | 3645/5000 [00:20<00:09, 147.95it/s]
 73%|███████▎  | 3662/5000 [00:20<00:08, 153.24it/s]
 74%|███████▎  | 3678/5000 [00:21<00:09, 139.08it/s]
 74%|███████▍  | 3693/5000 [00:21<00:09, 132.69it/s]
 74%|███████▍  | 3707/5000 [00:21<00:10, 128.48it/s]
 74%|███████▍  | 3721/5000 [00:21<00:10, 126.82it/s]
 75%|███████▍  | 3734/5000 [00:21<00:10, 118.98it/s]
 75%|███████▌  | 3752/5000 [00:21<00:09, 132.45it/s]
 75%|███████▌  | 3770/5000 [00:21<00:08, 137.69it/s]
 76%|███████▌  | 3784/5000 [00:21<00:09, 133.11it/s]
 76%|███████▌  | 3804/5000 [00:22<00:07, 150.94it/s]
 76%|███████▋  | 3820/5000 [00:22<00:08, 140.16it/s]
 77%|███████▋  | 3837/5000 [00:22<00:07, 147.01it/s]
 77%|███████▋  | 3858/5000 [00:22<00:07, 158.47it/s]
 78%|███████▊  | 3875/5000 [00:22<00:07, 141.46it/s]
 78%|███████▊  | 3896/5000 [00:22<00:06, 158.73it/s]
 78%|███████▊  | 3915/5000 [00:22<00:06, 165.16it/s]
 79%|███████▊  | 3933/5000 [00:22<00:06, 158.12it/s]
 79%|███████▉  | 3950/5000 [00:23<00:07, 140.64it/s]
 79%|███████▉  | 3971/5000 [00:23<00:06, 157.11it/s]
 80%|███████▉  | 3992/5000 [00:23<00:05, 170.03it/s]
 80%|████████  | 4013/5000 [00:23<00:05, 180.73it/s]
 81%|████████  | 4034/5000 [00:23<00:05, 187.30it/s]
 81%|████████  | 4055/5000 [00:23<00:04, 193.61it/s]
 82%|████████▏ | 4076/5000 [00:23<00:04, 197.87it/s]
 82%|████████▏ | 4097/5000 [00:23<00:04, 199.13it/s]
 82%|████████▏ | 4118/5000 [00:23<00:04, 201.98it/s]
 83%|████████▎ | 4139/5000 [00:23<00:04, 203.16it/s]
 83%|████████▎ | 4160/5000 [00:24<00:04, 204.04it/s]
 84%|████████▎ | 4181/5000 [00:24<00:03, 205.03it/s]
 84%|████████▍ | 4202/5000 [00:24<00:03, 205.70it/s]
 84%|████████▍ | 4223/5000 [00:24<00:03, 200.25it/s]
 85%|████████▍ | 4244/5000 [00:24<00:04, 173.35it/s]
 85%|████████▌ | 4265/5000 [00:24<00:04, 182.01it/s]
 86%|████████▌ | 4284/5000 [00:24<00:03, 181.19it/s]
 86%|████████▌ | 4305/5000 [00:24<00:03, 187.45it/s]
 87%|████████▋ | 4326/5000 [00:24<00:03, 193.02it/s]
 87%|████████▋ | 4346/5000 [00:25<00:03, 185.33it/s]
 87%|████████▋ | 4368/5000 [00:25<00:03, 192.55it/s]
 88%|████████▊ | 4389/5000 [00:25<00:03, 197.28it/s]
 88%|████████▊ | 4410/5000 [00:25<00:02, 200.72it/s]
 89%|████████▊ | 4431/5000 [00:25<00:03, 176.18it/s]
 89%|████████▉ | 4452/5000 [00:25<00:02, 183.14it/s]
 89%|████████▉ | 4471/5000 [00:25<00:03, 176.20it/s]
 90%|████████▉ | 4492/5000 [00:25<00:02, 183.22it/s]
 90%|█████████ | 4511/5000 [00:25<00:02, 178.40it/s]
 91%|█████████ | 4532/5000 [00:26<00:02, 186.45it/s]
 91%|█████████ | 4553/5000 [00:26<00:02, 192.83it/s]
 91%|█████████▏| 4574/5000 [00:26<00:02, 196.75it/s]
 92%|█████████▏| 4595/5000 [00:26<00:02, 199.95it/s]
 92%|█████████▏| 4617/5000 [00:26<00:01, 202.80it/s]
 93%|█████████▎| 4638/5000 [00:26<00:01, 204.85it/s]
 93%|█████████▎| 4659/5000 [00:26<00:01, 205.57it/s]
 94%|█████████▎| 4680/5000 [00:26<00:01, 206.49it/s]
 94%|█████████▍| 4701/5000 [00:26<00:01, 206.94it/s]
 94%|█████████▍| 4722/5000 [00:26<00:01, 207.39it/s]
 95%|█████████▍| 4743/5000 [00:27<00:01, 207.87it/s]
 95%|█████████▌| 4764/5000 [00:27<00:01, 206.79it/s]
 96%|█████████▌| 4785/5000 [00:27<00:01, 205.15it/s]
 96%|█████████▌| 4806/5000 [00:27<00:00, 205.68it/s]
 97%|█████████▋| 4827/5000 [00:27<00:00, 201.51it/s]
 97%|█████████▋| 4848/5000 [00:27<00:00, 160.47it/s]
 97%|█████████▋| 4866/5000 [00:27<00:00, 164.23it/s]
 98%|█████████▊| 4884/5000 [00:27<00:00, 167.22it/s]
 98%|█████████▊| 4902/5000 [00:27<00:00, 168.15it/s]
 98%|█████████▊| 4920/5000 [00:28<00:00, 170.10it/s]
 99%|█████████▉| 4938/5000 [00:28<00:00, 171.39it/s]
 99%|█████████▉| 4956/5000 [00:28<00:00, 149.81it/s]
 99%|█████████▉| 4972/5000 [00:28<00:00, 152.32it/s]
100%|█████████▉| 4989/5000 [00:28<00:00, 156.60it/s]
100%|██████████| 5000/5000 [00:28<00:00, 174.81it/s]
2022-07-11 22:31:39,792 INFO     Valid pi MRR at step 99999: 0.208116
2022-07-11 22:31:39,792 INFO     Valid pi HITS1 at step 99999: 0.126692
2022-07-11 22:31:39,792 INFO     Valid pi HITS3 at step 99999: 0.228178
2022-07-11 22:31:39,792 INFO     Valid pi HITS10 at step 99999: 0.378185
2022-07-11 22:31:39,792 INFO     Valid pi num_queries at step 99999: 5000.000000
2022-07-11 22:31:39,792 INFO     Valid average MRR at step 99999: 0.208116
2022-07-11 22:31:39,792 INFO     Valid average HITS1 at step 99999: 0.126692
2022-07-11 22:31:39,792 INFO     Valid average HITS3 at step 99999: 0.228178
2022-07-11 22:31:39,792 INFO     Valid average HITS10 at step 99999: 0.378185
2022-07-11 22:31:39,792 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 22:31:39,801 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 157.97it/s]
  1%|          | 34/5000 [00:00<00:29, 169.68it/s]
  1%|          | 51/5000 [00:00<00:29, 166.96it/s]
  1%|▏         | 68/5000 [00:00<00:29, 168.00it/s]
  2%|▏         | 85/5000 [00:00<00:39, 125.29it/s]
  2%|▏         | 106/5000 [00:00<00:32, 148.32it/s]
  3%|▎         | 128/5000 [00:00<00:29, 166.23it/s]
  3%|▎         | 149/5000 [00:00<00:27, 178.07it/s]
  3%|▎         | 170/5000 [00:01<00:25, 187.14it/s]
  4%|▍         | 191/5000 [00:01<00:24, 193.41it/s]
  4%|▍         | 211/5000 [00:01<00:25, 189.91it/s]
  5%|▍         | 232/5000 [00:01<00:24, 195.26it/s]
  5%|▌         | 254/5000 [00:01<00:23, 199.82it/s]
  6%|▌         | 275/5000 [00:01<00:24, 192.15it/s]
  6%|▌         | 296/5000 [00:01<00:23, 196.73it/s]
  6%|▋         | 318/5000 [00:01<00:23, 199.31it/s]
  7%|▋         | 339/5000 [00:01<00:23, 202.20it/s]
  7%|▋         | 360/5000 [00:01<00:24, 188.00it/s]
  8%|▊         | 381/5000 [00:02<00:23, 193.88it/s]
  8%|▊         | 402/5000 [00:02<00:23, 196.88it/s]
  8%|▊         | 422/5000 [00:02<00:24, 183.65it/s]
  9%|▉         | 444/5000 [00:02<00:23, 191.31it/s]
  9%|▉         | 465/5000 [00:02<00:23, 194.33it/s]
 10%|▉         | 487/5000 [00:02<00:22, 198.92it/s]
 10%|█         | 508/5000 [00:02<00:22, 200.17it/s]
 11%|█         | 529/5000 [00:02<00:22, 201.50it/s]
 11%|█         | 550/5000 [00:02<00:22, 201.89it/s]
 11%|█▏        | 571/5000 [00:03<00:22, 201.05it/s]
 12%|█▏        | 592/5000 [00:03<00:21, 201.65it/s]
 12%|█▏        | 613/5000 [00:03<00:21, 203.72it/s]
 13%|█▎        | 634/5000 [00:03<00:21, 203.42it/s]
 13%|█▎        | 655/5000 [00:03<00:21, 205.10it/s]
 14%|█▎        | 676/5000 [00:03<00:21, 204.51it/s]
 14%|█▍        | 697/5000 [00:03<00:21, 203.86it/s]
 14%|█▍        | 719/5000 [00:03<00:20, 205.86it/s]
 15%|█▍        | 740/5000 [00:03<00:20, 206.54it/s]
 15%|█▌        | 761/5000 [00:03<00:20, 207.21it/s]
 16%|█▌        | 782/5000 [00:04<00:20, 205.34it/s]
 16%|█▌        | 803/5000 [00:04<00:20, 205.38it/s]
 16%|█▋        | 824/5000 [00:04<00:21, 198.27it/s]
 17%|█▋        | 845/5000 [00:04<00:20, 200.69it/s]
 17%|█▋        | 866/5000 [00:04<00:20, 199.86it/s]
