2022-08-08 18:15:09,646 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:15:09,647 INFO     Geo: cqd
2022-08-08 18:15:09,647 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:15:09,647 INFO     #entity: 14505
2022-08-08 18:15:09,647 INFO     #relation: 474
2022-08-08 18:15:09,647 INFO     #max steps: 150000
2022-08-08 18:15:09,647 INFO     Evaluate unoins using: DNF
2022-08-08 18:15:09,647 INFO     loading data
2022-08-08 18:15:42,932 INFO     Training info:
2022-08-08 18:15:42,935 INFO     Validation info:
2022-08-08 18:15:42,938 INFO     2u-DNF: 5000
2022-08-08 18:15:42,941 INFO     Test info:
2022-08-08 18:15:42,941 INFO     2u-DNF: 5000
2022-08-08 18:15:46,298 INFO     Model Parameter Configuration:
2022-08-08 18:15:46,298 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:15:46,298 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:15:46,298 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:15:46,299 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:15:46,299 INFO     Parameter Number: 4002
2022-08-08 18:15:46,315 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:15:46,442 INFO     tasks = 2u
2022-08-08 18:15:46,442 INFO     init_step = 99999
2022-08-08 18:15:46,442 INFO     Start Training...
2022-08-08 18:15:46,442 INFO     learning_rate = 0
2022-08-08 18:15:46,442 INFO     batch_size = 1024
2022-08-08 18:15:46,442 INFO     hidden_dim = 1000
2022-08-08 18:15:46,442 INFO     gamma = 12.000000
2022-08-08 18:15:46,442 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:15:46,458 INFO     Evaluating the model... (0/5000)

  0%|          | 25/5000 [00:00<00:20, 245.20it/s]
  1%|          | 51/5000 [00:00<00:19, 252.06it/s]
  2%|▏         | 78/5000 [00:00<00:19, 257.37it/s]
  2%|▏         | 104/5000 [00:00<00:18, 257.69it/s]
  3%|▎         | 130/5000 [00:00<00:18, 257.80it/s]
  3%|▎         | 157/5000 [00:00<00:18, 260.40it/s]
  4%|▎         | 184/5000 [00:00<00:18, 260.11it/s]
  4%|▍         | 211/5000 [00:00<00:18, 261.40it/s]
  5%|▍         | 238/5000 [00:00<00:18, 259.67it/s]
  5%|▌         | 264/5000 [00:01<00:18, 258.21it/s]
  6%|▌         | 291/5000 [00:01<00:18, 259.01it/s]
  6%|▋         | 317/5000 [00:01<00:18, 257.66it/s]
  7%|▋         | 343/5000 [00:01<00:18, 256.62it/s]
  7%|▋         | 369/5000 [00:01<00:17, 257.28it/s]
  8%|▊         | 395/5000 [00:01<00:17, 256.34it/s]
  8%|▊         | 422/5000 [00:01<00:17, 257.76it/s]
  9%|▉         | 448/5000 [00:01<00:17, 257.13it/s]
  9%|▉         | 474/5000 [00:01<00:17, 256.79it/s]
 10%|█         | 501/5000 [00:01<00:17, 258.07it/s]
 11%|█         | 527/5000 [00:02<00:17, 257.30it/s]
 11%|█         | 554/5000 [00:02<00:17, 258.68it/s]
 12%|█▏        | 580/5000 [00:02<00:17, 257.98it/s]
 12%|█▏        | 606/5000 [00:02<00:17, 257.57it/s]
 13%|█▎        | 633/5000 [00:02<00:16, 259.43it/s]
 13%|█▎        | 659/5000 [00:02<00:16, 259.02it/s]
 14%|█▎        | 685/5000 [00:02<00:16, 258.63it/s]
 14%|█▍        | 712/5000 [00:02<00:16, 260.30it/s]
 15%|█▍        | 739/5000 [00:02<00:16, 259.16it/s]
 15%|█▌        | 765/5000 [00:02<00:16, 259.40it/s]
 16%|█▌        | 791/5000 [00:03<00:16, 258.98it/s]
