2022-07-31 19:22:23,674 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 19:22:23,675 INFO     Geo: cqd
2022-07-31 19:22:23,675 INFO     Data Path: data/FB15k-237-betae
2022-07-31 19:22:23,675 INFO     #entity: 14505
2022-07-31 19:22:23,675 INFO     #relation: 474
2022-07-31 19:22:23,675 INFO     #max steps: 150000
2022-07-31 19:22:23,675 INFO     Evaluate unoins using: DNF
2022-07-31 19:22:23,675 INFO     loading data
2022-07-31 19:23:01,921 INFO     Training info:
2022-07-31 19:23:01,924 INFO     Validation info:
2022-07-31 19:23:01,927 INFO     pi: 5000
2022-07-31 19:23:01,929 INFO     Test info:
2022-07-31 19:23:01,930 INFO     pi: 5000
2022-07-31 19:23:04,635 INFO     Model Parameter Configuration:
2022-07-31 19:23:04,635 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 19:23:04,635 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 19:23:04,635 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 19:23:04,635 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 19:23:04,635 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 19:23:04,636 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 19:23:04,636 INFO     Parameter Number: 29966004
2022-07-31 19:23:04,669 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 19:23:05,247 INFO     tasks = pi
2022-07-31 19:23:05,247 INFO     init_step = 99999
2022-07-31 19:23:05,247 INFO     Start Training...
2022-07-31 19:23:05,247 INFO     learning_rate = 0
2022-07-31 19:23:05,247 INFO     batch_size = 1024
2022-07-31 19:23:05,247 INFO     hidden_dim = 1000
2022-07-31 19:23:05,247 INFO     gamma = 12.000000
2022-07-31 19:23:05,247 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 19:23:05,811 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:43, 113.63it/s]
  1%|          | 27/5000 [00:00<00:37, 131.82it/s]
  1%|          | 41/5000 [00:00<00:37, 132.27it/s]
  1%|          | 56/5000 [00:00<00:36, 137.09it/s]
  1%|▏         | 71/5000 [00:00<00:35, 139.95it/s]
  2%|▏         | 86/5000 [00:00<00:34, 143.23it/s]
  2%|▏         | 105/5000 [00:00<00:31, 156.65it/s]
  2%|▏         | 124/5000 [00:00<00:29, 165.49it/s]
  3%|▎         | 143/5000 [00:00<00:28, 171.35it/s]
  3%|▎         | 162/5000 [00:01<00:27, 175.43it/s]
  4%|▎         | 181/5000 [00:01<00:27, 178.42it/s]
  4%|▍         | 200/5000 [00:01<00:26, 180.28it/s]
  4%|▍         | 219/5000 [00:01<00:26, 181.47it/s]
  5%|▍         | 238/5000 [00:01<00:26, 181.76it/s]
  5%|▌         | 257/5000 [00:01<00:25, 182.94it/s]
  6%|▌         | 276/5000 [00:01<00:25, 183.93it/s]
  6%|▌         | 295/5000 [00:01<00:25, 184.56it/s]
  6%|▋         | 314/5000 [00:01<00:25, 185.15it/s]
  7%|▋         | 333/5000 [00:01<00:25, 185.41it/s]
  7%|▋         | 352/5000 [00:02<00:25, 185.66it/s]
  7%|▋         | 371/5000 [00:02<00:24, 186.04it/s]
  8%|▊         | 390/5000 [00:02<00:24, 185.96it/s]
  8%|▊         | 409/5000 [00:02<00:24, 186.17it/s]
  9%|▊         | 428/5000 [00:02<00:24, 183.86it/s]
  9%|▉         | 447/5000 [00:02<00:25, 181.74it/s]
  9%|▉         | 466/5000 [00:02<00:27, 167.14it/s]
 10%|▉         | 483/5000 [00:02<00:28, 156.15it/s]
 10%|▉         | 499/5000 [00:02<00:28, 156.04it/s]
 10%|█         | 518/5000 [00:03<00:27, 162.95it/s]
 11%|█         | 535/5000 [00:03<00:27, 163.22it/s]
 11%|█         | 553/5000 [00:03<00:26, 166.37it/s]
 11%|█▏        | 572/5000 [00:03<00:25, 172.54it/s]
 12%|█▏        | 591/5000 [00:03<00:24, 177.00it/s]
 12%|█▏        | 610/5000 [00:03<00:24, 178.68it/s]
