2022-07-30 09:46:33,015 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 09:46:33,016 INFO     Geo: cqd
2022-07-30 09:46:33,016 INFO     Data Path: data/FB15k-237-betae
2022-07-30 09:46:33,016 INFO     #entity: 14505
2022-07-30 09:46:33,016 INFO     #relation: 474
2022-07-30 09:46:33,016 INFO     #max steps: 150000
2022-07-30 09:46:33,016 INFO     Evaluate unoins using: DNF
2022-07-30 09:46:33,016 INFO     loading data
2022-07-30 09:47:09,982 INFO     Training info:
2022-07-30 09:47:09,985 INFO     Validation info:
2022-07-30 09:47:09,988 INFO     ip: 5000
2022-07-30 09:47:09,991 INFO     Test info:
2022-07-30 09:47:09,991 INFO     ip: 5000
2022-07-30 09:47:12,547 INFO     Model Parameter Configuration:
2022-07-30 09:47:12,547 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 09:47:12,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 09:47:12,547 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 09:47:12,548 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 09:47:12,548 INFO     Parameter Number: 29962002
2022-07-30 09:47:12,577 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 09:47:12,720 INFO     tasks = ip
2022-07-30 09:47:12,720 INFO     init_step = 99999
2022-07-30 09:47:12,720 INFO     Start Training...
2022-07-30 09:47:12,720 INFO     learning_rate = 0
2022-07-30 09:47:12,720 INFO     batch_size = 1024
2022-07-30 09:47:12,720 INFO     hidden_dim = 1000
2022-07-30 09:47:12,720 INFO     gamma = 12.000000
2022-07-30 09:47:12,720 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 09:47:12,733 INFO     Evaluating the model... (0/5000)

  0%|          | 23/5000 [00:00<00:22, 220.78it/s]
  1%|          | 46/5000 [00:00<00:25, 192.21it/s]
  1%|▏         | 70/5000 [00:00<00:23, 209.04it/s]
  2%|▏         | 95/5000 [00:00<00:21, 223.20it/s]
  2%|▏         | 118/5000 [00:00<00:21, 225.38it/s]
  3%|▎         | 143/5000 [00:00<00:20, 232.82it/s]
  3%|▎         | 168/5000 [00:00<00:20, 237.95it/s]
  4%|▍         | 192/5000 [00:00<00:20, 238.14it/s]
  4%|▍         | 216/5000 [00:00<00:20, 235.26it/s]
  5%|▍         | 240/5000 [00:01<00:20, 234.61it/s]
  5%|▌         | 265/5000 [00:01<00:19, 239.03it/s]
  6%|▌         | 289/5000 [00:01<00:20, 235.10it/s]
  6%|▋         | 315/5000 [00:01<00:19, 239.70it/s]
  7%|▋         | 340/5000 [00:01<00:19, 241.09it/s]
  7%|▋         | 365/5000 [00:01<00:19, 240.74it/s]
  8%|▊         | 391/5000 [00:01<00:18, 243.62it/s]
  8%|▊         | 416/5000 [00:01<00:18, 242.64it/s]
  9%|▉         | 441/5000 [00:01<00:19, 232.68it/s]
  9%|▉         | 465/5000 [00:01<00:19, 231.52it/s]
 10%|▉         | 489/5000 [00:02<00:20, 220.53it/s]
 10%|█         | 514/5000 [00:02<00:19, 227.93it/s]
 11%|█         | 540/5000 [00:02<00:19, 234.54it/s]
 11%|█▏        | 566/5000 [00:02<00:18, 239.98it/s]
 12%|█▏        | 591/5000 [00:02<00:18, 242.03it/s]
 12%|█▏        | 617/5000 [00:02<00:17, 244.94it/s]
 13%|█▎        | 643/5000 [00:02<00:17, 247.92it/s]
 13%|█▎        | 669/5000 [00:02<00:17, 248.67it/s]
 14%|█▍        | 695/5000 [00:02<00:17, 250.86it/s]
 14%|█▍        | 721/5000 [00:03<00:17, 247.22it/s]
