2022-07-23 11:42:14,708 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 11:42:14,709 INFO     Geo: cqd
2022-07-23 11:42:14,709 INFO     Data Path: data/FB15k-237-betae
2022-07-23 11:42:14,709 INFO     #entity: 14505
2022-07-23 11:42:14,709 INFO     #relation: 474
2022-07-23 11:42:14,709 INFO     #max steps: 150000
2022-07-23 11:42:14,709 INFO     Evaluate unoins using: DNF
2022-07-23 11:42:14,709 INFO     loading data
2022-07-23 11:43:04,561 INFO     Training info:
2022-07-23 11:43:04,565 INFO     Validation info:
2022-07-23 11:43:04,569 INFO     pi: 5000
2022-07-23 11:43:04,573 INFO     Test info:
2022-07-23 11:43:04,573 INFO     pi: 5000
2022-07-23 11:43:07,873 INFO     Model Parameter Configuration:
2022-07-23 11:43:07,873 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-23 11:43:07,873 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-23 11:43:07,873 INFO     Parameter Number: 29958000
2022-07-23 11:43:07,945 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 11:43:08,171 INFO     tasks = pi
2022-07-23 11:43:08,171 INFO     init_step = 99999
2022-07-23 11:43:08,171 INFO     Start Training...
2022-07-23 11:43:08,171 INFO     learning_rate = 0
2022-07-23 11:43:08,171 INFO     batch_size = 512
2022-07-23 11:43:08,171 INFO     hidden_dim = 1000
2022-07-23 11:43:08,171 INFO     gamma = 12.000000
2022-07-23 11:43:08,171 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 11:43:08,197 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 212.31it/s]
  1%|          | 44/5000 [00:00<00:35, 140.75it/s]
  1%|▏         | 69/5000 [00:00<00:27, 178.12it/s]
  2%|▏         | 89/5000 [00:00<00:29, 169.21it/s]
  2%|▏         | 108/5000 [00:00<00:30, 162.37it/s]
  3%|▎         | 126/5000 [00:00<00:29, 162.86it/s]
  3%|▎         | 143/5000 [00:00<00:29, 162.96it/s]
  3%|▎         | 164/5000 [00:00<00:27, 176.22it/s]
  4%|▎         | 182/5000 [00:01<00:28, 171.68it/s]
  4%|▍         | 205/5000 [00:01<00:25, 187.40it/s]
  5%|▍         | 230/5000 [00:01<00:23, 205.50it/s]
  5%|▌         | 251/5000 [00:01<00:23, 205.27it/s]
  6%|▌         | 277/5000 [00:01<00:21, 219.12it/s]
  6%|▌         | 300/5000 [00:01<00:22, 212.33it/s]
  6%|▋         | 322/5000 [00:01<00:27, 173.00it/s]
  7%|▋         | 348/5000 [00:01<00:24, 192.84it/s]
  7%|▋         | 370/5000 [00:01<00:23, 198.51it/s]
  8%|▊         | 396/5000 [00:02<00:21, 212.99it/s]
  8%|▊         | 421/5000 [00:02<00:20, 219.97it/s]
  9%|▉         | 444/5000 [00:02<00:20, 220.92it/s]
  9%|▉         | 467/5000 [00:02<00:23, 194.58it/s]
 10%|▉         | 488/5000 [00:02<00:27, 163.71it/s]
 10%|█         | 514/5000 [00:02<00:24, 184.63it/s]
 11%|█         | 536/5000 [00:02<00:23, 193.01it/s]
 11%|█         | 560/5000 [00:02<00:21, 204.76it/s]
 12%|█▏        | 583/5000 [00:03<00:20, 211.57it/s]
 12%|█▏        | 605/5000 [00:03<00:25, 170.89it/s]
 13%|█▎        | 628/5000 [00:03<00:23, 183.49it/s]
 13%|█▎        | 648/5000 [00:03<00:23, 182.87it/s]
 13%|█▎        | 672/5000 [00:03<00:22, 196.64it/s]
 14%|█▍        | 695/5000 [00:03<00:21, 203.85it/s]
 14%|█▍        | 721/5000 [00:03<00:19, 217.30it/s]
 15%|█▍        | 744/5000 [00:03<00:21, 200.24it/s]
 15%|█▌        | 765/5000 [00:04<00:21, 195.49it/s]
 16%|█▌        | 785/5000 [00:04<00:25, 168.27it/s]
 16%|█▌        | 803/5000 [00:04<00:24, 170.41it/s]
 17%|█▋        | 829/5000 [00:04<00:21, 192.69it/s]
 17%|█▋        | 850/5000 [00:04<00:23, 178.18it/s]
 17%|█▋        | 874/5000 [00:04<00:21, 191.80it/s]
 18%|█▊        | 894/5000 [00:04<00:21, 188.25it/s]
 18%|█▊        | 917/5000 [00:04<00:20, 198.74it/s]
 19%|█▉        | 940/5000 [00:04<00:19, 207.06it/s]
 19%|█▉        | 962/5000 [00:05<00:19, 202.95it/s]
 20%|█▉        | 983/5000 [00:05<00:21, 184.83it/s]
 20%|██        | 1002/5000 [00:05<00:27, 147.38it/s]
 21%|██        | 1028/5000 [00:05<00:22, 173.09it/s]
 21%|██        | 1048/5000 [00:05<00:23, 165.70it/s]
 21%|██▏       | 1070/5000 [00:05<00:22, 178.09it/s]
 22%|██▏       | 1094/5000 [00:05<00:20, 192.64it/s]
 22%|██▏       | 1115/5000 [00:05<00:20, 193.68it/s]
 23%|██▎       | 1136/5000 [00:06<00:23, 164.43it/s]
 23%|██▎       | 1159/5000 [00:06<00:21, 179.58it/s]
 24%|██▎       | 1181/5000 [00:06<00:20, 189.80it/s]
 24%|██▍       | 1207/5000 [00:06<00:18, 208.09it/s]
 25%|██▍       | 1229/5000 [00:06<00:18, 200.48it/s]
 25%|██▌       | 1250/5000 [00:06<00:23, 161.69it/s]
