2022-07-16 01:55:07,992 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:55:07,993 INFO     Geo: cqd
2022-07-16 01:55:07,993 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:55:07,993 INFO     #entity: 14505
2022-07-16 01:55:07,993 INFO     #relation: 474
2022-07-16 01:55:07,993 INFO     #max steps: 150000
2022-07-16 01:55:07,993 INFO     Evaluate unoins using: DNF
2022-07-16 01:55:07,994 INFO     loading data
2022-07-16 01:55:51,134 INFO     Training info:
2022-07-16 01:55:51,139 INFO     Validation info:
2022-07-16 01:55:51,144 INFO     ip: 5000
2022-07-16 01:55:51,148 INFO     Test info:
2022-07-16 01:55:51,148 INFO     ip: 5000
2022-07-16 01:55:54,086 INFO     Model Parameter Configuration:
2022-07-16 01:55:54,086 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 01:55:54,086 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 01:55:54,087 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:55:54,087 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:55:54,087 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:55:54,087 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:55:54,087 INFO     Parameter Number: 29966004
2022-07-16 01:55:54,123 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:55:54,388 INFO     tasks = ip
2022-07-16 01:55:54,388 INFO     init_step = 99999
2022-07-16 01:55:54,388 INFO     Start Training...
2022-07-16 01:55:54,388 INFO     learning_rate = 0
2022-07-16 01:55:54,389 INFO     batch_size = 1024
2022-07-16 01:55:54,389 INFO     hidden_dim = 1000
2022-07-16 01:55:54,389 INFO     gamma = 12.000000
2022-07-16 01:55:54,389 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:55:55,345 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:45, 108.90it/s]
  0%|          | 25/5000 [00:00<00:43, 113.57it/s]
  1%|          | 40/5000 [00:00<00:39, 126.98it/s]
  1%|          | 54/5000 [00:00<00:37, 131.62it/s]
  1%|▏         | 70/5000 [00:00<00:35, 140.69it/s]
  2%|▏         | 85/5000 [00:00<00:34, 140.52it/s]
  2%|▏         | 103/5000 [00:00<00:32, 151.21it/s]
  2%|▏         | 119/5000 [00:00<00:31, 153.65it/s]
  3%|▎         | 135/5000 [00:00<00:31, 152.99it/s]
  3%|▎         | 151/5000 [00:01<00:33, 146.11it/s]
  3%|▎         | 166/5000 [00:01<00:34, 138.54it/s]
  4%|▎         | 180/5000 [00:01<00:37, 129.64it/s]
  4%|▍         | 194/5000 [00:01<00:37, 128.21it/s]
  4%|▍         | 208/5000 [00:01<00:36, 131.03it/s]
  4%|▍         | 222/5000 [00:01<00:35, 133.44it/s]
  5%|▍         | 239/5000 [00:01<00:33, 141.71it/s]
  5%|▌         | 254/5000 [00:01<00:34, 136.19it/s]
  5%|▌         | 271/5000 [00:01<00:32, 143.53it/s]
  6%|▌         | 286/5000 [00:02<00:33, 138.68it/s]
  6%|▌         | 303/5000 [00:02<00:32, 145.26it/s]
  6%|▋         | 318/5000 [00:02<00:32, 142.77it/s]
  7%|▋         | 338/5000 [00:02<00:29, 157.61it/s]
  7%|▋         | 354/5000 [00:02<00:30, 154.57it/s]
  7%|▋         | 374/5000 [00:02<00:28, 165.14it/s]
  8%|▊         | 394/5000 [00:02<00:26, 174.52it/s]
  8%|▊         | 412/5000 [00:02<00:28, 159.15it/s]
  9%|▊         | 429/5000 [00:02<00:30, 148.84it/s]
  9%|▉         | 447/5000 [00:03<00:29, 154.98it/s]
  9%|▉         | 463/5000 [00:03<00:30, 146.49it/s]
 10%|▉         | 479/5000 [00:03<00:30, 148.05it/s]
 10%|▉         | 494/5000 [00:03<00:30, 147.14it/s]
 10%|█         | 509/5000 [00:03<00:30, 147.36it/s]
 10%|█         | 525/5000 [00:03<00:30, 148.89it/s]
 11%|█         | 540/5000 [00:03<00:31, 142.12it/s]
 11%|█         | 557/5000 [00:03<00:30, 147.28it/s]
 11%|█▏        | 572/5000 [00:03<00:31, 140.69it/s]
 12%|█▏        | 589/5000 [00:04<00:29, 147.66it/s]
 12%|█▏        | 604/5000 [00:04<00:31, 140.10it/s]
 12%|█▏        | 621/5000 [00:04<00:29, 147.06it/s]
 13%|█▎        | 636/5000 [00:04<00:30, 141.35it/s]
 13%|█▎        | 652/5000 [00:04<00:29, 146.22it/s]
 13%|█▎        | 668/5000 [00:04<00:29, 149.05it/s]
 14%|█▎        | 683/5000 [00:04<00:29, 147.78it/s]
 14%|█▍        | 703/5000 [00:04<00:26, 162.22it/s]
 14%|█▍        | 720/5000 [00:04<00:26, 158.89it/s]
 15%|█▍        | 741/5000 [00:05<00:24, 171.47it/s]
 15%|█▌        | 760/5000 [00:05<00:24, 169.84it/s]
 16%|█▌        | 778/5000 [00:05<00:24, 172.16it/s]
 16%|█▌        | 797/5000 [00:05<00:23, 177.11it/s]
 16%|█▋        | 815/5000 [00:05<00:24, 168.13it/s]
 17%|█▋        | 835/5000 [00:05<00:23, 176.63it/s]
 17%|█▋        | 853/5000 [00:05<00:24, 166.63it/s]
 17%|█▋        | 873/5000 [00:05<00:23, 175.20it/s]
