2022-07-31 10:52:29,124 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 10:52:29,125 INFO     Geo: cqd
2022-07-31 10:52:29,125 INFO     Data Path: data/FB15k-237-betae
2022-07-31 10:52:29,125 INFO     #entity: 14505
2022-07-31 10:52:29,125 INFO     #relation: 474
2022-07-31 10:52:29,125 INFO     #max steps: 150000
2022-07-31 10:52:29,125 INFO     Evaluate unoins using: DNF
2022-07-31 10:52:29,125 INFO     loading data
2022-07-31 10:53:08,996 INFO     Training info:
2022-07-31 10:53:09,000 INFO     Validation info:
2022-07-31 10:53:09,002 INFO     pi: 5000
2022-07-31 10:53:09,006 INFO     Test info:
2022-07-31 10:53:09,006 INFO     pi: 5000
2022-07-31 10:53:11,665 INFO     Model Parameter Configuration:
2022-07-31 10:53:11,665 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 10:53:11,665 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 10:53:11,666 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 10:53:11,666 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 10:53:11,666 INFO     Parameter Number: 29962002
2022-07-31 10:53:11,697 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 10:53:12,407 INFO     tasks = pi
2022-07-31 10:53:12,407 INFO     init_step = 99999
2022-07-31 10:53:12,407 INFO     Start Training...
2022-07-31 10:53:12,407 INFO     learning_rate = 0
2022-07-31 10:53:12,407 INFO     batch_size = 1024
2022-07-31 10:53:12,407 INFO     hidden_dim = 1000
2022-07-31 10:53:12,407 INFO     gamma = 12.000000
2022-07-31 10:53:12,408 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 10:53:12,758 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 134.22it/s]
  1%|          | 31/5000 [00:00<00:32, 153.22it/s]
  1%|          | 48/5000 [00:00<00:30, 160.16it/s]
  1%|▏         | 65/5000 [00:00<00:30, 163.50it/s]
  2%|▏         | 82/5000 [00:00<00:29, 165.48it/s]
  2%|▏         | 99/5000 [00:00<00:29, 166.73it/s]
  2%|▏         | 117/5000 [00:00<00:28, 171.03it/s]
  3%|▎         | 137/5000 [00:00<00:27, 179.94it/s]
  3%|▎         | 157/5000 [00:00<00:26, 186.13it/s]
  4%|▎         | 178/5000 [00:01<00:25, 190.88it/s]
  4%|▍         | 199/5000 [00:01<00:24, 194.62it/s]
  4%|▍         | 220/5000 [00:01<00:24, 197.29it/s]
  5%|▍         | 241/5000 [00:01<00:23, 199.35it/s]
  5%|▌         | 262/5000 [00:01<00:23, 199.64it/s]
  6%|▌         | 283/5000 [00:01<00:23, 201.37it/s]
  6%|▌         | 304/5000 [00:01<00:23, 202.82it/s]
  6%|▋         | 325/5000 [00:01<00:22, 203.85it/s]
  7%|▋         | 346/5000 [00:01<00:22, 204.78it/s]
  7%|▋         | 367/5000 [00:01<00:22, 205.68it/s]
  8%|▊         | 388/5000 [00:02<00:22, 206.29it/s]
  8%|▊         | 409/5000 [00:02<00:22, 205.32it/s]
  9%|▊         | 430/5000 [00:02<00:22, 205.67it/s]
  9%|▉         | 451/5000 [00:02<00:22, 206.36it/s]
  9%|▉         | 472/5000 [00:02<00:21, 206.95it/s]
 10%|▉         | 493/5000 [00:02<00:21, 207.44it/s]
 10%|█         | 514/5000 [00:02<00:21, 207.86it/s]
 11%|█         | 535/5000 [00:02<00:21, 208.07it/s]
 11%|█         | 556/5000 [00:02<00:21, 208.19it/s]
 12%|█▏        | 577/5000 [00:02<00:21, 206.49it/s]
 12%|█▏        | 598/5000 [00:03<00:21, 206.74it/s]
 12%|█▏        | 619/5000 [00:03<00:21, 207.37it/s]
 13%|█▎        | 640/5000 [00:03<00:21, 207.56it/s]
 13%|█▎        | 661/5000 [00:03<00:20, 207.92it/s]
 14%|█▎        | 682/5000 [00:03<00:20, 207.54it/s]
 14%|█▍        | 703/5000 [00:03<00:20, 207.88it/s]
 14%|█▍        | 724/5000 [00:03<00:20, 207.02it/s]
 15%|█▍        | 745/5000 [00:03<00:20, 207.55it/s]
 15%|█▌        | 766/5000 [00:03<00:20, 208.08it/s]
 16%|█▌        | 787/5000 [00:03<00:20, 208.21it/s]
 16%|█▌        | 808/5000 [00:04<00:20, 208.44it/s]
 17%|█▋        | 829/5000 [00:04<00:19, 208.72it/s]
 17%|█▋        | 850/5000 [00:04<00:19, 208.99it/s]
 17%|█▋        | 871/5000 [00:04<00:19, 207.45it/s]
 18%|█▊        | 892/5000 [00:04<00:19, 208.03it/s]
 18%|█▊        | 913/5000 [00:04<00:19, 208.50it/s]
 19%|█▊        | 934/5000 [00:04<00:19, 208.87it/s]
 19%|█▉        | 955/5000 [00:04<00:19, 209.05it/s]
 20%|█▉        | 976/5000 [00:04<00:19, 209.08it/s]
 20%|█▉        | 997/5000 [00:04<00:19, 209.08it/s]
 20%|██        | 1018/5000 [00:05<00:19, 207.20it/s]
 21%|██        | 1039/5000 [00:05<00:19, 207.98it/s]
 21%|██        | 1060/5000 [00:05<00:18, 208.48it/s]
 22%|██▏       | 1081/5000 [00:05<00:18, 208.83it/s]
 22%|██▏       | 1103/5000 [00:05<00:18, 209.20it/s]
 22%|██▎       | 1125/5000 [00:05<00:18, 209.48it/s]
 23%|██▎       | 1146/5000 [00:05<00:18, 209.53it/s]
 23%|██▎       | 1167/5000 [00:05<00:18, 208.21it/s]
 24%|██▍       | 1189/5000 [00:05<00:18, 208.76it/s]
 24%|██▍       | 1210/5000 [00:05<00:18, 209.03it/s]
 25%|██▍       | 1231/5000 [00:06<00:18, 209.25it/s]
 25%|██▌       | 1252/5000 [00:06<00:17, 209.44it/s]
 25%|██▌       | 1273/5000 [00:06<00:17, 209.56it/s]
 26%|██▌       | 1294/5000 [00:06<00:17, 209.58it/s]
 26%|██▋       | 1316/5000 [00:06<00:17, 209.72it/s]
 27%|██▋       | 1337/5000 [00:06<00:17, 208.26it/s]
 27%|██▋       | 1358/5000 [00:06<00:17, 208.73it/s]
 28%|██▊       | 1379/5000 [00:06<00:17, 208.60it/s]
 28%|██▊       | 1400/5000 [00:06<00:17, 208.96it/s]
 28%|██▊       | 1421/5000 [00:06<00:17, 209.23it/s]
 29%|██▉       | 1443/5000 [00:07<00:16, 209.48it/s]
 29%|██▉       | 1464/5000 [00:07<00:16, 209.59it/s]
 30%|██▉       | 1485/5000 [00:07<00:16, 207.70it/s]
 30%|███       | 1506/5000 [00:07<00:16, 207.55it/s]
 31%|███       | 1527/5000 [00:07<00:16, 208.03it/s]
 31%|███       | 1548/5000 [00:07<00:16, 208.40it/s]
 31%|███▏      | 1569/5000 [00:07<00:16, 208.72it/s]
 32%|███▏      | 1590/5000 [00:07<00:16, 209.02it/s]
 32%|███▏      | 1611/5000 [00:07<00:16, 209.18it/s]
 33%|███▎      | 1632/5000 [00:08<00:16, 207.63it/s]
 33%|███▎      | 1653/5000 [00:08<00:16, 208.12it/s]
 33%|███▎      | 1674/5000 [00:08<00:15, 208.51it/s]
 34%|███▍      | 1695/5000 [00:08<00:15, 207.96it/s]
 34%|███▍      | 1716/5000 [00:08<00:15, 207.99it/s]
 35%|███▍      | 1737/5000 [00:08<00:15, 208.47it/s]
 35%|███▌      | 1758/5000 [00:08<00:15, 208.82it/s]
 36%|███▌      | 1779/5000 [00:08<00:15, 207.51it/s]
 36%|███▌      | 1800/5000 [00:08<00:15, 208.05it/s]
 36%|███▋      | 1821/5000 [00:08<00:15, 208.12it/s]
 37%|███▋      | 1842/5000 [00:09<00:15, 207.26it/s]
 37%|███▋      | 1863/5000 [00:09<00:15, 207.81it/s]
 38%|███▊      | 1884/5000 [00:09<00:14, 208.25it/s]
 38%|███▊      | 1905/5000 [00:09<00:14, 208.53it/s]
 39%|███▊      | 1926/5000 [00:09<00:14, 207.56it/s]
