2022-08-08 18:46:19,358 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:46:19,359 INFO     Geo: cqd
2022-08-08 18:46:19,359 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:46:19,359 INFO     #entity: 14505
2022-08-08 18:46:19,359 INFO     #relation: 474
2022-08-08 18:46:19,359 INFO     #max steps: 150000
2022-08-08 18:46:19,359 INFO     Evaluate unoins using: DNF
2022-08-08 18:46:19,359 INFO     loading data
2022-08-08 18:47:03,846 INFO     Training info:
2022-08-08 18:47:03,849 INFO     Validation info:
2022-08-08 18:47:03,852 INFO     2u-DNF: 5000
2022-08-08 18:47:03,855 INFO     Test info:
2022-08-08 18:47:03,855 INFO     2u-DNF: 5000
2022-08-08 18:47:07,477 INFO     Model Parameter Configuration:
2022-08-08 18:47:07,477 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:47:07,477 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:47:07,477 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:47:07,477 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:47:07,477 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:47:07,478 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:47:07,478 INFO     Parameter Number: 8004
2022-08-08 18:47:07,509 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:47:07,687 INFO     tasks = 2u
2022-08-08 18:47:07,687 INFO     init_step = 99999
2022-08-08 18:47:07,687 INFO     Start Training...
2022-08-08 18:47:07,687 INFO     learning_rate = 0
2022-08-08 18:47:07,687 INFO     batch_size = 1024
2022-08-08 18:47:07,687 INFO     hidden_dim = 1000
2022-08-08 18:47:07,687 INFO     gamma = 12.000000
2022-08-08 18:47:07,687 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:47:07,703 INFO     Evaluating the model... (0/5000)

  0%|          | 23/5000 [00:00<00:22, 224.66it/s]
  1%|          | 46/5000 [00:00<00:21, 226.38it/s]
  1%|▏         | 69/5000 [00:00<00:21, 225.56it/s]
  2%|▏         | 94/5000 [00:00<00:20, 233.93it/s]
  2%|▏         | 119/5000 [00:00<00:20, 238.67it/s]
  3%|▎         | 143/5000 [00:00<00:20, 237.59it/s]
  3%|▎         | 167/5000 [00:00<00:20, 232.24it/s]
  4%|▍         | 192/5000 [00:00<00:20, 235.76it/s]
  4%|▍         | 216/5000 [00:00<00:20, 236.28it/s]
  5%|▍         | 241/5000 [00:01<00:19, 238.75it/s]
  5%|▌         | 265/5000 [00:01<00:20, 230.98it/s]
  6%|▌         | 290/5000 [00:01<00:20, 235.10it/s]
  6%|▋         | 315/5000 [00:01<00:19, 238.31it/s]
  7%|▋         | 340/5000 [00:01<00:19, 240.51it/s]
  7%|▋         | 365/5000 [00:01<00:20, 228.16it/s]
  8%|▊         | 389/5000 [00:01<00:19, 230.75it/s]
  8%|▊         | 414/5000 [00:01<00:19, 234.04it/s]
  9%|▉         | 438/5000 [00:01<00:21, 216.92it/s]
  9%|▉         | 460/5000 [00:01<00:20, 217.42it/s]
 10%|▉         | 485/5000 [00:02<00:19, 226.04it/s]
 10%|█         | 510/5000 [00:02<00:19, 232.68it/s]
 11%|█         | 535/5000 [00:02<00:18, 236.18it/s]
 11%|█         | 559/5000 [00:02<00:19, 232.38it/s]
 12%|█▏        | 584/5000 [00:02<00:18, 236.19it/s]
 12%|█▏        | 610/5000 [00:02<00:18, 240.61it/s]
 13%|█▎        | 635/5000 [00:02<00:17, 243.10it/s]
 13%|█▎        | 660/5000 [00:02<00:17, 241.97it/s]
 14%|█▎        | 685/5000 [00:02<00:18, 238.64it/s]
 14%|█▍        | 710/5000 [00:03<00:17, 240.08it/s]
 15%|█▍        | 736/5000 [00:03<00:17, 243.31it/s]
 15%|█▌        | 761/5000 [00:03<00:17, 244.85it/s]
 16%|█▌        | 786/5000 [00:03<00:17, 238.00it/s]
 16%|█▌        | 811/5000 [00:03<00:17, 241.23it/s]
