2022-07-01 23:51:21,417 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 23:51:21,418 INFO     Geo: cqd
2022-07-01 23:51:21,418 INFO     Data Path: data/FB15k-237-betae
2022-07-01 23:51:21,418 INFO     #entity: 14505
2022-07-01 23:51:21,418 INFO     #relation: 474
2022-07-01 23:51:21,418 INFO     #max steps: 150000
2022-07-01 23:51:21,418 INFO     Evaluate unoins using: DNF
2022-07-01 23:51:21,418 INFO     loading data
2022-07-01 23:51:59,141 INFO     Training info:
2022-07-01 23:51:59,145 INFO     Validation info:
2022-07-01 23:51:59,148 INFO     ip: 5000
2022-07-01 23:51:59,151 INFO     Test info:
2022-07-01 23:51:59,151 INFO     ip: 5000
2022-07-01 23:52:02,086 INFO     Model Parameter Configuration:
2022-07-01 23:52:02,086 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 23:52:02,086 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 23:52:02,086 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 23:52:02,087 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 23:52:02,087 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 23:52:02,087 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 23:52:02,087 INFO     Parameter Number: 8004
2022-07-01 23:52:02,120 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 23:52:02,380 INFO     tasks = ip
2022-07-01 23:52:02,380 INFO     init_step = 99999
2022-07-01 23:52:02,380 INFO     Start Training...
2022-07-01 23:52:02,380 INFO     learning_rate = 0
2022-07-01 23:52:02,380 INFO     batch_size = 1024
2022-07-01 23:52:02,380 INFO     hidden_dim = 1000
2022-07-01 23:52:02,381 INFO     gamma = 12.000000
2022-07-01 23:52:02,381 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 23:52:02,401 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 146.52it/s]
  1%|          | 31/5000 [00:00<00:32, 153.97it/s]
  1%|          | 47/5000 [00:00<00:37, 133.50it/s]
  1%|▏         | 64/5000 [00:00<00:33, 145.90it/s]
  2%|▏         | 82/5000 [00:00<00:31, 156.58it/s]
  2%|▏         | 100/5000 [00:00<00:29, 163.94it/s]
  2%|▏         | 117/5000 [00:00<00:31, 153.32it/s]
  3%|▎         | 137/5000 [00:00<00:29, 165.81it/s]
  3%|▎         | 157/5000 [00:00<00:27, 173.37it/s]
  4%|▎         | 178/5000 [00:01<00:26, 181.68it/s]
  4%|▍         | 197/5000 [00:01<00:28, 167.35it/s]
  4%|▍         | 215/5000 [00:01<00:28, 168.78it/s]
  5%|▍         | 235/5000 [00:01<00:26, 176.49it/s]
  5%|▌         | 255/5000 [00:01<00:26, 181.59it/s]
  5%|▌         | 274/5000 [00:01<00:27, 169.85it/s]
  6%|▌         | 293/5000 [00:01<00:26, 174.41it/s]
  6%|▋         | 313/5000 [00:01<00:25, 181.40it/s]
  7%|▋         | 333/5000 [00:01<00:25, 185.04it/s]
  7%|▋         | 352/5000 [00:02<00:27, 168.98it/s]
  7%|▋         | 372/5000 [00:02<00:26, 176.10it/s]
  8%|▊         | 392/5000 [00:02<00:25, 181.29it/s]
  8%|▊         | 413/5000 [00:02<00:24, 186.93it/s]
  9%|▊         | 432/5000 [00:02<00:26, 169.51it/s]
  9%|▉         | 451/5000 [00:02<00:26, 174.15it/s]
  9%|▉         | 472/5000 [00:02<00:24, 181.81it/s]
 10%|▉         | 492/5000 [00:02<00:24, 185.10it/s]
 10%|█         | 511/5000 [00:02<00:26, 172.13it/s]
 11%|█         | 530/5000 [00:03<00:25, 176.80it/s]
 11%|█         | 550/5000 [00:03<00:24, 182.70it/s]
 11%|█▏        | 570/5000 [00:03<00:23, 185.42it/s]
 12%|█▏        | 589/5000 [00:03<00:26, 167.79it/s]
 12%|█▏        | 608/5000 [00:03<00:25, 173.57it/s]
 13%|█▎        | 628/5000 [00:03<00:24, 178.62it/s]
 13%|█▎        | 647/5000 [00:03<00:24, 179.63it/s]
 13%|█▎        | 666/5000 [00:03<00:26, 165.16it/s]
 14%|█▎        | 685/5000 [00:03<00:25, 169.53it/s]
 14%|█▍        | 704/5000 [00:04<00:24, 174.64it/s]
 14%|█▍        | 724/5000 [00:04<00:23, 180.53it/s]
 15%|█▍        | 743/5000 [00:04<00:25, 167.73it/s]
 15%|█▌        | 762/5000 [00:04<00:24, 172.93it/s]
 16%|█▌        | 782/5000 [00:04<00:23, 179.28it/s]
 16%|█▌        | 801/5000 [00:04<00:24, 170.51it/s]
 16%|█▋        | 819/5000 [00:04<00:26, 155.36it/s]
 17%|█▋        | 837/5000 [00:04<00:25, 160.20it/s]
 17%|█▋        | 855/5000 [00:04<00:25, 164.55it/s]
 17%|█▋        | 873/5000 [00:05<00:24, 167.70it/s]
 18%|█▊        | 890/5000 [00:05<00:27, 146.80it/s]
 18%|█▊        | 909/5000 [00:05<00:26, 156.05it/s]
 19%|█▊        | 928/5000 [00:05<00:24, 163.34it/s]
 19%|█▉        | 946/5000 [00:05<00:24, 164.74it/s]
 19%|█▉        | 963/5000 [00:05<00:25, 158.65it/s]
 20%|█▉        | 982/5000 [00:05<00:24, 165.05it/s]
 20%|██        | 1002/5000 [00:05<00:22, 174.24it/s]
 20%|██        | 1020/5000 [00:06<00:23, 166.87it/s]
 21%|██        | 1038/5000 [00:06<00:23, 168.38it/s]
 21%|██        | 1058/5000 [00:06<00:22, 175.00it/s]
