2022-07-31 07:18:44,203 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 07:18:44,204 INFO     Geo: cqd
2022-07-31 07:18:44,204 INFO     Data Path: data/FB15k-237-betae
2022-07-31 07:18:44,204 INFO     #entity: 14505
2022-07-31 07:18:44,204 INFO     #relation: 474
2022-07-31 07:18:44,204 INFO     #max steps: 150000
2022-07-31 07:18:44,205 INFO     Evaluate unoins using: DNF
2022-07-31 07:18:44,205 INFO     loading data
2022-07-31 07:19:27,801 INFO     Training info:
2022-07-31 07:19:27,804 INFO     2p: 149689
2022-07-31 07:19:30,426 INFO     Validation info:
2022-07-31 07:19:30,426 INFO     2p: 5000
2022-07-31 07:19:30,430 INFO     Test info:
2022-07-31 07:19:30,430 INFO     2p: 5000
2022-07-31 07:19:34,621 INFO     Model Parameter Configuration:
2022-07-31 07:19:34,621 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 07:19:34,622 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 07:19:34,622 INFO     Parameter Number: 29958000
2022-07-31 07:19:34,646 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 07:19:35,123 INFO     tasks = 2p
2022-07-31 07:19:35,123 INFO     init_step = 99999
2022-07-31 07:19:35,123 INFO     Start Training...
2022-07-31 07:19:35,123 INFO     learning_rate = 0
2022-07-31 07:19:35,123 INFO     batch_size = 1024
2022-07-31 07:19:35,123 INFO     hidden_dim = 1000
2022-07-31 07:19:35,123 INFO     gamma = 12.000000
2022-07-31 07:19:41,936 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 07:19:42,249 INFO     Evaluating the model... (0/5000)
