2022-08-01 08:53:57,874 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 08:53:57,875 INFO     Geo: cqd
2022-08-01 08:53:57,875 INFO     Data Path: data/FB15k-237-betae
2022-08-01 08:53:57,875 INFO     #entity: 14505
2022-08-01 08:53:57,875 INFO     #relation: 474
2022-08-01 08:53:57,875 INFO     #max steps: 150000
2022-08-01 08:53:57,875 INFO     Evaluate unoins using: DNF
2022-08-01 08:53:57,875 INFO     loading data
2022-08-01 08:54:45,605 INFO     Training info:
2022-08-01 08:54:45,609 INFO     Validation info:
2022-08-01 08:54:45,612 INFO     ip: 5000
2022-08-01 08:54:45,615 INFO     Test info:
2022-08-01 08:54:45,616 INFO     ip: 5000
2022-08-01 08:54:48,336 INFO     Model Parameter Configuration:
2022-08-01 08:54:48,336 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 08:54:48,336 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 08:54:48,336 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 08:54:48,336 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 08:54:48,337 INFO     Parameter Number: 4002
2022-08-01 08:54:48,378 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 08:54:48,882 INFO     tasks = ip
2022-08-01 08:54:48,882 INFO     init_step = 99999
2022-08-01 08:54:48,882 INFO     Start Training...
2022-08-01 08:54:48,882 INFO     learning_rate = 0
2022-08-01 08:54:48,882 INFO     batch_size = 1024
2022-08-01 08:54:48,882 INFO     hidden_dim = 1000
2022-08-01 08:54:48,882 INFO     gamma = 12.000000
2022-08-01 08:54:48,882 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 08:54:49,374 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 174.05it/s]
  1%|          | 39/5000 [00:00<00:26, 190.48it/s]
  1%|          | 61/5000 [00:00<00:24, 201.23it/s]
  2%|▏         | 82/5000 [00:00<00:24, 197.15it/s]
  2%|▏         | 102/5000 [00:00<00:27, 179.94it/s]
  2%|▏         | 121/5000 [00:00<00:26, 181.41it/s]
  3%|▎         | 141/5000 [00:00<00:26, 186.15it/s]
  3%|▎         | 161/5000 [00:00<00:25, 189.54it/s]
  4%|▎         | 181/5000 [00:00<00:25, 191.04it/s]
  4%|▍         | 201/5000 [00:01<00:24, 192.99it/s]
  4%|▍         | 221/5000 [00:01<00:25, 186.32it/s]
  5%|▍         | 244/5000 [00:01<00:24, 196.85it/s]
  5%|▌         | 267/5000 [00:01<00:23, 204.53it/s]
  6%|▌         | 290/5000 [00:01<00:22, 210.73it/s]
  6%|▋         | 313/5000 [00:01<00:21, 215.29it/s]
  7%|▋         | 335/5000 [00:01<00:22, 206.86it/s]
  7%|▋         | 358/5000 [00:01<00:21, 212.89it/s]
  8%|▊         | 381/5000 [00:01<00:21, 217.28it/s]
  8%|▊         | 404/5000 [00:02<00:20, 220.87it/s]
  9%|▊         | 427/5000 [00:02<00:20, 221.77it/s]
  9%|▉         | 450/5000 [00:02<00:21, 212.64it/s]
  9%|▉         | 474/5000 [00:02<00:20, 218.06it/s]
 10%|▉         | 498/5000 [00:02<00:20, 222.06it/s]
 10%|█         | 522/5000 [00:02<00:19, 225.09it/s]
 11%|█         | 545/5000 [00:02<00:19, 225.20it/s]
 11%|█▏        | 568/5000 [00:02<00:19, 226.52it/s]
 12%|█▏        | 591/5000 [00:02<00:20, 217.23it/s]
 12%|█▏        | 615/5000 [00:02<00:19, 221.49it/s]
 13%|█▎        | 638/5000 [00:03<00:19, 222.97it/s]
 13%|█▎        | 661/5000 [00:03<00:19, 224.53it/s]
 14%|█▎        | 684/5000 [00:03<00:19, 225.87it/s]
 14%|█▍        | 707/5000 [00:03<00:19, 215.88it/s]
 15%|█▍        | 731/5000 [00:03<00:19, 220.36it/s]
 15%|█▌        | 754/5000 [00:03<00:22, 187.00it/s]
 15%|█▌        | 774/5000 [00:03<00:23, 181.07it/s]
 16%|█▌        | 793/5000 [00:03<00:24, 169.43it/s]
 16%|█▌        | 811/5000 [00:04<00:24, 168.59it/s]
 17%|█▋        | 829/5000 [00:04<00:25, 166.76it/s]
 17%|█▋        | 846/5000 [00:04<00:24, 166.78it/s]
 17%|█▋        | 866/5000 [00:04<00:23, 175.81it/s]
 18%|█▊        | 884/5000 [00:04<00:23, 174.80it/s]
 18%|█▊        | 905/5000 [00:04<00:22, 182.34it/s]
 19%|█▊        | 926/5000 [00:04<00:21, 189.49it/s]
 19%|█▉        | 947/5000 [00:04<00:20, 195.36it/s]
 19%|█▉        | 968/5000 [00:04<00:20, 198.92it/s]
 20%|█▉        | 989/5000 [00:04<00:19, 201.41it/s]
 20%|██        | 1010/5000 [00:05<00:20, 191.82it/s]
 21%|██        | 1031/5000 [00:05<00:20, 196.29it/s]
 21%|██        | 1052/5000 [00:05<00:19, 199.30it/s]
 21%|██▏       | 1073/5000 [00:05<00:19, 201.87it/s]
 22%|██▏       | 1094/5000 [00:05<00:19, 203.16it/s]
 22%|██▏       | 1115/5000 [00:05<00:20, 192.39it/s]
 23%|██▎       | 1136/5000 [00:05<00:19, 196.65it/s]
 23%|██▎       | 1157/5000 [00:05<00:19, 200.17it/s]
 24%|██▎       | 1178/5000 [00:05<00:18, 202.48it/s]
 24%|██▍       | 1199/5000 [00:06<00:20, 187.66it/s]
 24%|██▍       | 1219/5000 [00:06<00:21, 178.23it/s]
 25%|██▍       | 1238/5000 [00:06<00:21, 173.02it/s]
 25%|██▌       | 1258/5000 [00:06<00:20, 179.79it/s]
 26%|██▌       | 1278/5000 [00:06<00:20, 183.51it/s]
 26%|██▌       | 1299/5000 [00:06<00:19, 188.56it/s]
 26%|██▋       | 1318/5000 [00:06<00:20, 183.73it/s]
 27%|██▋       | 1339/5000 [00:06<00:19, 189.87it/s]
 27%|██▋       | 1360/5000 [00:06<00:18, 194.23it/s]
 28%|██▊       | 1381/5000 [00:06<00:18, 197.57it/s]
 28%|██▊       | 1405/5000 [00:07<00:17, 207.41it/s]
 29%|██▊       | 1426/5000 [00:07<00:17, 203.38it/s]
 29%|██▉       | 1449/5000 [00:07<00:16, 210.83it/s]
 29%|██▉       | 1472/5000 [00:07<00:16, 215.59it/s]
 30%|██▉       | 1495/5000 [00:07<00:15, 219.70it/s]
 30%|███       | 1518/5000 [00:07<00:15, 222.43it/s]
 31%|███       | 1541/5000 [00:07<00:15, 219.19it/s]
 31%|███▏      | 1563/5000 [00:07<00:15, 216.85it/s]
