2022-08-02 02:02:35,494 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 02:02:35,495 INFO     Geo: cqd
2022-08-02 02:02:35,495 INFO     Data Path: data/FB15k-237-betae
2022-08-02 02:02:35,495 INFO     #entity: 14505
2022-08-02 02:02:35,495 INFO     #relation: 474
2022-08-02 02:02:35,495 INFO     #max steps: 150000
2022-08-02 02:02:35,495 INFO     Evaluate unoins using: DNF
2022-08-02 02:02:35,495 INFO     loading data
2022-08-02 02:03:02,874 INFO     Training info:
2022-08-02 02:03:02,877 INFO     Validation info:
2022-08-02 02:03:02,880 INFO     pi: 5000
2022-08-02 02:03:02,882 INFO     Test info:
2022-08-02 02:03:02,883 INFO     pi: 5000
2022-08-02 02:03:04,927 INFO     Model Parameter Configuration:
2022-08-02 02:03:04,927 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-02 02:03:04,927 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-02 02:03:04,927 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 02:03:04,927 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 02:03:04,928 INFO     Parameter Number: 29962002
2022-08-02 02:03:04,945 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 02:03:05,072 INFO     tasks = pi
2022-08-02 02:03:05,072 INFO     init_step = 99999
2022-08-02 02:03:05,072 INFO     Start Training...
2022-08-02 02:03:05,072 INFO     learning_rate = 0
2022-08-02 02:03:05,072 INFO     batch_size = 1024
2022-08-02 02:03:05,072 INFO     hidden_dim = 1000
2022-08-02 02:03:05,072 INFO     gamma = 12.000000
2022-08-02 02:03:05,072 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 02:03:05,086 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.39it/s]
  1%|          | 34/5000 [00:00<00:29, 168.26it/s]
  1%|          | 52/5000 [00:00<00:28, 173.46it/s]
  1%|▏         | 71/5000 [00:00<00:28, 175.17it/s]
  2%|▏         | 89/5000 [00:00<00:28, 174.37it/s]
  2%|▏         | 108/5000 [00:00<00:27, 176.58it/s]
  3%|▎         | 127/5000 [00:00<00:27, 176.63it/s]
  3%|▎         | 145/5000 [00:00<00:27, 176.36it/s]
  3%|▎         | 164/5000 [00:00<00:27, 177.91it/s]
  4%|▎         | 182/5000 [00:01<00:27, 177.66it/s]
  4%|▍         | 200/5000 [00:01<00:27, 176.84it/s]
  4%|▍         | 219/5000 [00:01<00:26, 178.34it/s]
  5%|▍         | 238/5000 [00:01<00:26, 178.49it/s]
  5%|▌         | 256/5000 [00:01<00:26, 178.06it/s]
  5%|▌         | 274/5000 [00:01<00:26, 178.09it/s]
  6%|▌         | 293/5000 [00:01<00:26, 179.52it/s]
  6%|▌         | 311/5000 [00:01<00:26, 176.61it/s]
  7%|▋         | 330/5000 [00:01<00:26, 178.41it/s]
  7%|▋         | 349/5000 [00:01<00:25, 179.85it/s]
  7%|▋         | 367/5000 [00:02<00:26, 177.79it/s]
  8%|▊         | 386/5000 [00:02<00:25, 179.31it/s]
  8%|▊         | 405/5000 [00:02<00:25, 180.44it/s]
  8%|▊         | 424/5000 [00:02<00:25, 178.15it/s]
  9%|▉         | 443/5000 [00:02<00:25, 179.62it/s]
  9%|▉         | 462/5000 [00:02<00:25, 179.33it/s]
 10%|▉         | 480/5000 [00:02<00:25, 177.79it/s]
 10%|▉         | 499/5000 [00:02<00:25, 179.39it/s]
 10%|█         | 518/5000 [00:02<00:24, 180.52it/s]
 11%|█         | 537/5000 [00:03<00:24, 181.64it/s]
 11%|█         | 556/5000 [00:03<00:24, 182.39it/s]
 12%|█▏        | 575/5000 [00:03<00:24, 182.88it/s]
 12%|█▏        | 594/5000 [00:03<00:24, 183.28it/s]
 12%|█▏        | 613/5000 [00:03<00:23, 183.58it/s]
 13%|█▎        | 632/5000 [00:03<00:23, 183.72it/s]
 13%|█▎        | 651/5000 [00:03<00:23, 183.87it/s]
 13%|█▎        | 670/5000 [00:03<00:23, 183.99it/s]
 14%|█▍        | 689/5000 [00:03<00:23, 183.02it/s]
 14%|█▍        | 708/5000 [00:03<00:23, 183.37it/s]
 15%|█▍        | 727/5000 [00:04<00:23, 183.65it/s]
 15%|█▍        | 746/5000 [00:04<00:23, 183.93it/s]
 15%|█▌        | 765/5000 [00:04<00:23, 183.94it/s]
 16%|█▌        | 784/5000 [00:04<00:22, 183.94it/s]
 16%|█▌        | 803/5000 [00:04<00:22, 183.93it/s]
 16%|█▋        | 822/5000 [00:04<00:22, 183.99it/s]
 17%|█▋        | 841/5000 [00:04<00:22, 184.00it/s]
 17%|█▋        | 860/5000 [00:04<00:22, 184.01it/s]
 18%|█▊        | 879/5000 [00:04<00:22, 184.03it/s]
 18%|█▊        | 898/5000 [00:04<00:22, 184.22it/s]
 18%|█▊        | 917/5000 [00:05<00:22, 184.38it/s]
 19%|█▊        | 936/5000 [00:05<00:22, 184.63it/s]
 19%|█▉        | 955/5000 [00:05<00:21, 184.81it/s]
 19%|█▉        | 974/5000 [00:05<00:21, 184.98it/s]
 20%|█▉        | 993/5000 [00:05<00:21, 185.08it/s]
 20%|██        | 1012/5000 [00:05<00:21, 185.04it/s]
 21%|██        | 1031/5000 [00:05<00:21, 185.06it/s]
 21%|██        | 1050/5000 [00:05<00:21, 185.16it/s]
 21%|██▏       | 1069/5000 [00:05<00:21, 185.19it/s]
 22%|██▏       | 1088/5000 [00:06<00:21, 183.74it/s]
 22%|██▏       | 1107/5000 [00:06<00:21, 184.20it/s]
 23%|██▎       | 1126/5000 [00:06<00:20, 184.57it/s]
 23%|██▎       | 1145/5000 [00:06<00:20, 184.79it/s]
 23%|██▎       | 1164/5000 [00:06<00:20, 185.04it/s]
 24%|██▎       | 1183/5000 [00:06<00:20, 185.19it/s]
 24%|██▍       | 1202/5000 [00:06<00:20, 181.67it/s]
 24%|██▍       | 1221/5000 [00:06<00:20, 182.39it/s]
 25%|██▍       | 1240/5000 [00:06<00:20, 182.98it/s]
 25%|██▌       | 1259/5000 [00:06<00:20, 180.59it/s]
 26%|██▌       | 1278/5000 [00:07<00:20, 181.66it/s]
 26%|██▌       | 1297/5000 [00:07<00:20, 182.61it/s]
 26%|██▋       | 1316/5000 [00:07<00:20, 179.81it/s]
 27%|██▋       | 1335/5000 [00:07<00:20, 181.08it/s]
 27%|██▋       | 1354/5000 [00:07<00:22, 163.44it/s]
 27%|██▋       | 1371/5000 [00:07<00:22, 160.84it/s]
 28%|██▊       | 1389/5000 [00:07<00:21, 164.16it/s]
 28%|██▊       | 1406/5000 [00:07<00:22, 161.23it/s]
 28%|██▊       | 1423/5000 [00:07<00:23, 149.67it/s]
 29%|██▉       | 1439/5000 [00:08<00:25, 140.93it/s]
 29%|██▉       | 1455/5000 [00:08<00:24, 144.84it/s]
 29%|██▉       | 1472/5000 [00:08<00:23, 150.73it/s]
 30%|██▉       | 1490/5000 [00:08<00:22, 157.43it/s]
 30%|███       | 1506/5000 [00:08<00:22, 156.72it/s]
 30%|███       | 1524/5000 [00:08<00:21, 161.59it/s]
 31%|███       | 1542/5000 [00:08<00:20, 165.28it/s]
 31%|███       | 1559/5000 [00:08<00:21, 162.52it/s]
 32%|███▏      | 1577/5000 [00:08<00:20, 165.85it/s]
 32%|███▏      | 1594/5000 [00:09<00:21, 157.02it/s]
 32%|███▏      | 1612/5000 [00:09<00:20, 162.99it/s]
 33%|███▎      | 1629/5000 [00:09<00:22, 151.06it/s]
 33%|███▎      | 1645/5000 [00:09<00:22, 147.25it/s]
 33%|███▎      | 1663/5000 [00:09<00:21, 154.54it/s]
 34%|███▎      | 1681/5000 [00:09<00:20, 160.05it/s]
 34%|███▍      | 1699/5000 [00:09<00:20, 162.36it/s]
 34%|███▍      | 1716/5000 [00:09<00:20, 163.18it/s]
