2022-07-16 00:41:58,707 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 00:41:58,708 INFO     Geo: cqd
2022-07-16 00:41:58,708 INFO     Data Path: data/FB15k-237-betae
2022-07-16 00:41:58,708 INFO     #entity: 14505
2022-07-16 00:41:58,708 INFO     #relation: 474
2022-07-16 00:41:58,708 INFO     #max steps: 150000
2022-07-16 00:41:58,708 INFO     Evaluate unoins using: DNF
2022-07-16 00:41:58,709 INFO     loading data
2022-07-16 00:42:36,966 INFO     Training info:
2022-07-16 00:42:36,971 INFO     2p: 149689
2022-07-16 00:42:40,124 INFO     Validation info:
2022-07-16 00:42:40,124 INFO     2p: 5000
2022-07-16 00:42:40,128 INFO     Test info:
2022-07-16 00:42:40,128 INFO     2p: 5000
2022-07-16 00:42:44,027 INFO     Model Parameter Configuration:
2022-07-16 00:42:44,027 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 00:42:44,027 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 00:42:44,027 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 00:42:44,027 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 00:42:44,027 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 00:42:44,028 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 00:42:44,028 INFO     Parameter Number: 8004
2022-07-16 00:42:44,045 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 00:42:44,415 INFO     tasks = 2p
2022-07-16 00:42:44,415 INFO     init_step = 99999
2022-07-16 00:42:44,415 INFO     Start Training...
2022-07-16 00:42:44,415 INFO     learning_rate = 0
2022-07-16 00:42:44,415 INFO     batch_size = 1024
2022-07-16 00:42:44,415 INFO     hidden_dim = 1000
2022-07-16 00:42:44,415 INFO     gamma = 12.000000
2022-07-16 00:42:46,001 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='webb.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:42:46,022 INFO     Evaluating the model... (0/5000)
