2022-08-08 22:23:32,326 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 22:23:32,327 INFO     Geo: cqd
2022-08-08 22:23:32,327 INFO     Data Path: data/FB15k-237-betae
2022-08-08 22:23:32,327 INFO     #entity: 14505
2022-08-08 22:23:32,327 INFO     #relation: 474
2022-08-08 22:23:32,327 INFO     #max steps: 150000
2022-08-08 22:23:32,327 INFO     Evaluate unoins using: DNF
2022-08-08 22:23:32,327 INFO     loading data
2022-08-08 22:24:10,288 INFO     Training info:
2022-08-08 22:24:10,292 INFO     Validation info:
2022-08-08 22:24:10,294 INFO     2u-DNF: 5000
2022-08-08 22:24:10,298 INFO     Test info:
2022-08-08 22:24:10,298 INFO     2u-DNF: 5000
2022-08-08 22:24:13,780 INFO     Model Parameter Configuration:
2022-08-08 22:24:13,780 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 22:24:13,780 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 22:24:13,781 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 22:24:13,781 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 22:24:13,781 INFO     Parameter Number: 4002
2022-08-08 22:24:13,839 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 22:24:14,017 INFO     tasks = 2u
2022-08-08 22:24:14,017 INFO     init_step = 99999
2022-08-08 22:24:14,017 INFO     Start Training...
2022-08-08 22:24:14,017 INFO     learning_rate = 0
2022-08-08 22:24:14,018 INFO     batch_size = 1024
2022-08-08 22:24:14,018 INFO     hidden_dim = 1000
2022-08-08 22:24:14,018 INFO     gamma = 12.000000
2022-08-08 22:24:14,018 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 22:24:14,041 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:24, 199.58it/s]
  1%|          | 45/5000 [00:00<00:22, 224.77it/s]
  1%|▏         | 69/5000 [00:00<00:21, 228.94it/s]
  2%|▏         | 93/5000 [00:00<00:21, 231.02it/s]
  2%|▏         | 118/5000 [00:00<00:20, 235.08it/s]
  3%|▎         | 142/5000 [00:00<00:20, 235.70it/s]
  3%|▎         | 167/5000 [00:00<00:20, 237.85it/s]
  4%|▍         | 192/5000 [00:00<00:20, 238.85it/s]
  4%|▍         | 217/5000 [00:00<00:19, 240.10it/s]
  5%|▍         | 242/5000 [00:01<00:19, 241.41it/s]
  5%|▌         | 267/5000 [00:01<00:19, 241.75it/s]
  6%|▌         | 292/5000 [00:01<00:19, 242.00it/s]
  6%|▋         | 317/5000 [00:01<00:19, 243.44it/s]
  7%|▋         | 342/5000 [00:01<00:19, 241.92it/s]
  7%|▋         | 367/5000 [00:01<00:19, 243.70it/s]
  8%|▊         | 392/5000 [00:01<00:18, 243.53it/s]
  8%|▊         | 417/5000 [00:01<00:19, 241.06it/s]
  9%|▉         | 442/5000 [00:01<00:18, 242.28it/s]
  9%|▉         | 467/5000 [00:01<00:18, 241.79it/s]
 10%|▉         | 492/5000 [00:02<00:18, 241.04it/s]
 10%|█         | 517/5000 [00:02<00:18, 242.80it/s]
 11%|█         | 542/5000 [00:02<00:18, 243.12it/s]
 11%|█▏        | 567/5000 [00:02<00:18, 243.79it/s]
 12%|█▏        | 592/5000 [00:02<00:18, 244.48it/s]
 12%|█▏        | 617/5000 [00:02<00:17, 244.36it/s]
 13%|█▎        | 643/5000 [00:02<00:17, 246.04it/s]
 13%|█▎        | 668/5000 [00:02<00:17, 243.34it/s]
 14%|█▍        | 693/5000 [00:02<00:17, 242.28it/s]
 14%|█▍        | 718/5000 [00:02<00:17, 243.72it/s]
 15%|█▍        | 743/5000 [00:03<00:17, 244.27it/s]
 15%|█▌        | 768/5000 [00:03<00:17, 243.13it/s]
 16%|█▌        | 793/5000 [00:03<00:17, 245.01it/s]
 16%|█▋        | 818/5000 [00:03<00:17, 245.01it/s]
 17%|█▋        | 843/5000 [00:03<00:17, 244.40it/s]
 17%|█▋        | 868/5000 [00:03<00:16, 243.47it/s]
 18%|█▊        | 893/5000 [00:03<00:16, 244.34it/s]
 18%|█▊        | 918/5000 [00:03<00:16, 242.21it/s]
 19%|█▉        | 943/5000 [00:03<00:16, 243.13it/s]
 19%|█▉        | 968/5000 [00:04<00:16, 238.91it/s]
 20%|█▉        | 993/5000 [00:04<00:16, 240.82it/s]
 20%|██        | 1018/5000 [00:04<00:16, 239.85it/s]
 21%|██        | 1043/5000 [00:04<00:16, 241.62it/s]
 21%|██▏       | 1068/5000 [00:04<00:16, 241.74it/s]
 22%|██▏       | 1093/5000 [00:04<00:16, 240.22it/s]
 22%|██▏       | 1118/5000 [00:04<00:16, 241.57it/s]
 23%|██▎       | 1143/5000 [00:04<00:15, 241.57it/s]
 23%|██▎       | 1168/5000 [00:04<00:15, 242.82it/s]
 24%|██▍       | 1193/5000 [00:04<00:15, 241.98it/s]
 24%|██▍       | 1218/5000 [00:05<00:15, 243.11it/s]
 25%|██▍       | 1243/5000 [00:05<00:15, 242.95it/s]
 25%|██▌       | 1268/5000 [00:05<00:15, 243.15it/s]
