2022-07-18 04:29:07,279 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 04:29:07,280 INFO     Geo: cqd
2022-07-18 04:29:07,280 INFO     Data Path: data/FB15k-237-betae
2022-07-18 04:29:07,280 INFO     #entity: 14505
2022-07-18 04:29:07,280 INFO     #relation: 474
2022-07-18 04:29:07,280 INFO     #max steps: 150000
2022-07-18 04:29:07,280 INFO     Evaluate unoins using: DNF
2022-07-18 04:29:07,280 INFO     loading data
2022-07-18 04:29:51,640 INFO     Training info:
2022-07-18 04:29:51,645 INFO     Validation info:
2022-07-18 04:29:51,648 INFO     pi: 5000
2022-07-18 04:29:51,651 INFO     Test info:
2022-07-18 04:29:51,651 INFO     pi: 5000
2022-07-18 04:29:55,434 INFO     Model Parameter Configuration:
2022-07-18 04:29:55,434 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 04:29:55,435 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 04:29:55,435 INFO     Parameter Number: 0
2022-07-18 04:29:55,493 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 04:29:55,776 INFO     tasks = pi
2022-07-18 04:29:55,776 INFO     init_step = 99999
2022-07-18 04:29:55,776 INFO     batch_size = 4096
2022-07-18 04:29:55,776 INFO     hidden_dim = 1000
2022-07-18 04:29:55,776 INFO     gamma = 12.000000
2022-07-18 04:29:55,776 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 04:29:55,803 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.77it/s]
  1%|          | 29/5000 [00:00<00:35, 141.55it/s]
  1%|          | 46/5000 [00:00<00:32, 152.59it/s]
  1%|          | 62/5000 [00:00<00:32, 150.07it/s]
  2%|▏         | 78/5000 [00:00<00:33, 147.35it/s]
  2%|▏         | 94/5000 [00:00<00:32, 148.99it/s]
  2%|▏         | 112/5000 [00:00<00:31, 156.06it/s]
  3%|▎         | 128/5000 [00:00<00:31, 155.34it/s]
  3%|▎         | 145/5000 [00:00<00:30, 159.29it/s]
  3%|▎         | 161/5000 [00:01<00:31, 153.20it/s]
  4%|▎         | 179/5000 [00:01<00:30, 159.94it/s]
  4%|▍         | 196/5000 [00:01<00:30, 158.14it/s]
  4%|▍         | 216/5000 [00:01<00:28, 170.18it/s]
  5%|▍         | 234/5000 [00:01<00:28, 168.33it/s]
  5%|▌         | 255/5000 [00:01<00:26, 178.89it/s]
  5%|▌         | 273/5000 [00:01<00:27, 170.49it/s]
  6%|▌         | 293/5000 [00:01<00:26, 178.33it/s]
  6%|▌         | 312/5000 [00:01<00:25, 180.84it/s]
  7%|▋         | 331/5000 [00:02<00:26, 173.13it/s]
  7%|▋         | 351/5000 [00:02<00:25, 180.11it/s]
  7%|▋         | 370/5000 [00:02<00:26, 175.72it/s]
  8%|▊         | 389/5000 [00:02<00:25, 179.13it/s]
  8%|▊         | 408/5000 [00:02<00:26, 170.68it/s]
  9%|▊         | 427/5000 [00:02<00:25, 175.94it/s]
  9%|▉         | 445/5000 [00:02<00:26, 170.97it/s]
