2022-07-01 20:16:20,385 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 20:16:20,386 INFO     Geo: cqd
2022-07-01 20:16:20,386 INFO     Data Path: data/FB15k-237-betae
2022-07-01 20:16:20,386 INFO     #entity: 14505
2022-07-01 20:16:20,386 INFO     #relation: 474
2022-07-01 20:16:20,386 INFO     #max steps: 150000
2022-07-01 20:16:20,386 INFO     Evaluate unoins using: DNF
2022-07-01 20:16:20,386 INFO     loading data
2022-07-01 20:16:58,835 INFO     Training info:
2022-07-01 20:16:58,839 INFO     3i: 149689
2022-07-01 20:16:59,597 INFO     Validation info:
2022-07-01 20:16:59,598 INFO     3i: 5000
2022-07-01 20:16:59,599 INFO     Test info:
2022-07-01 20:16:59,599 INFO     3i: 5000
2022-07-01 20:17:02,557 INFO     Model Parameter Configuration:
2022-07-01 20:17:02,558 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 20:17:02,558 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 20:17:02,558 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 20:17:02,558 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 20:17:02,559 INFO     Parameter Number: 4002
2022-07-01 20:17:02,591 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 20:17:02,793 INFO     tasks = 3i
2022-07-01 20:17:02,793 INFO     init_step = 99999
2022-07-01 20:17:02,793 INFO     Start Training...
2022-07-01 20:17:02,793 INFO     learning_rate = 0
2022-07-01 20:17:02,793 INFO     batch_size = 2048
2022-07-01 20:17:02,793 INFO     hidden_dim = 1000
2022-07-01 20:17:02,793 INFO     gamma = 12.000000
2022-07-01 20:17:03,762 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 20:17:03,771 INFO     Evaluating the model... (0/5000)
