2022-07-01 10:57:13,746 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 10:57:13,747 INFO     Geo: cqd
2022-07-01 10:57:13,747 INFO     Data Path: data/FB15k-237-betae
2022-07-01 10:57:13,747 INFO     #entity: 14505
2022-07-01 10:57:13,747 INFO     #relation: 474
2022-07-01 10:57:13,747 INFO     #max steps: 150000
2022-07-01 10:57:13,747 INFO     Evaluate unoins using: DNF
2022-07-01 10:57:13,747 INFO     loading data
2022-07-01 10:58:00,539 INFO     Training info:
2022-07-01 10:58:00,543 INFO     Validation info:
2022-07-01 10:58:00,546 INFO     ip: 5000
2022-07-01 10:58:00,549 INFO     Test info:
2022-07-01 10:58:00,549 INFO     ip: 5000
2022-07-01 10:58:03,503 INFO     Model Parameter Configuration:
2022-07-01 10:58:03,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 10:58:03,503 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 10:58:03,503 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 10:58:03,504 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 10:58:03,504 INFO     Parameter Number: 4002
2022-07-01 10:58:03,539 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 10:58:03,786 INFO     tasks = ip
2022-07-01 10:58:03,786 INFO     init_step = 99999
2022-07-01 10:58:03,786 INFO     Start Training...
2022-07-01 10:58:03,786 INFO     learning_rate = 0
2022-07-01 10:58:03,787 INFO     batch_size = 512
2022-07-01 10:58:03,787 INFO     hidden_dim = 1000
2022-07-01 10:58:03,787 INFO     gamma = 12.000000
2022-07-01 10:58:03,787 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 10:58:03,802 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 166.22it/s]
  1%|          | 35/5000 [00:00<00:28, 172.58it/s]
  1%|          | 53/5000 [00:00<00:28, 171.07it/s]
  1%|▏         | 71/5000 [00:00<00:28, 173.59it/s]
  2%|▏         | 89/5000 [00:00<00:28, 174.89it/s]
  2%|▏         | 107/5000 [00:00<00:27, 175.64it/s]
  2%|▎         | 125/5000 [00:00<00:27, 175.90it/s]
  3%|▎         | 143/5000 [00:00<00:27, 176.07it/s]
  3%|▎         | 161/5000 [00:00<00:27, 176.59it/s]
  4%|▎         | 179/5000 [00:01<00:27, 175.57it/s]
  4%|▍         | 197/5000 [00:01<00:27, 175.90it/s]
  4%|▍         | 215/5000 [00:01<00:27, 176.14it/s]
  5%|▍         | 233/5000 [00:01<00:27, 176.53it/s]
  5%|▌         | 251/5000 [00:01<00:26, 176.56it/s]
  5%|▌         | 269/5000 [00:01<00:26, 176.59it/s]
  6%|▌         | 287/5000 [00:01<00:26, 175.74it/s]
  6%|▌         | 305/5000 [00:01<00:26, 175.94it/s]
  6%|▋         | 323/5000 [00:01<00:26, 177.04it/s]
  7%|▋         | 342/5000 [00:01<00:26, 178.72it/s]
  7%|▋         | 361/5000 [00:02<00:25, 179.77it/s]
  8%|▊         | 380/5000 [00:02<00:25, 180.36it/s]
  8%|▊         | 399/5000 [00:02<00:25, 179.97it/s]
  8%|▊         | 417/5000 [00:02<00:25, 179.12it/s]
  9%|▊         | 436/5000 [00:02<00:25, 179.52it/s]
  9%|▉         | 455/5000 [00:02<00:25, 180.01it/s]
  9%|▉         | 474/5000 [00:02<00:25, 180.55it/s]
 10%|▉         | 493/5000 [00:02<00:24, 180.90it/s]
 10%|█         | 512/5000 [00:02<00:24, 181.15it/s]
 11%|█         | 531/5000 [00:02<00:24, 181.48it/s]
 11%|█         | 550/5000 [00:03<00:24, 180.00it/s]
