2022-07-07 08:16:31,254 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 08:16:31,255 INFO     Geo: cqd
2022-07-07 08:16:31,255 INFO     Data Path: data/FB15k-237-betae
2022-07-07 08:16:31,255 INFO     #entity: 14505
2022-07-07 08:16:31,255 INFO     #relation: 474
2022-07-07 08:16:31,255 INFO     #max steps: 150000
2022-07-07 08:16:31,255 INFO     Evaluate unoins using: DNF
2022-07-07 08:16:31,255 INFO     loading data
2022-07-07 08:17:04,529 INFO     Training info:
2022-07-07 08:17:04,532 INFO     Validation info:
2022-07-07 08:17:04,534 INFO     pi: 5000
2022-07-07 08:17:04,537 INFO     Test info:
2022-07-07 08:17:04,537 INFO     pi: 5000
2022-07-07 08:17:06,668 INFO     Model Parameter Configuration:
2022-07-07 08:17:06,668 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 08:17:06,668 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 08:17:06,668 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 08:17:06,668 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 08:17:06,668 INFO     Parameter Number: 4002
2022-07-07 08:17:06,696 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 08:17:06,844 INFO     tasks = pi
2022-07-07 08:17:06,845 INFO     init_step = 99999
2022-07-07 08:17:06,845 INFO     Start Training...
2022-07-07 08:17:06,845 INFO     learning_rate = 0
2022-07-07 08:17:06,845 INFO     batch_size = 1024
2022-07-07 08:17:06,845 INFO     hidden_dim = 1000
2022-07-07 08:17:06,845 INFO     gamma = 12.000000
2022-07-07 08:17:06,845 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 08:17:06,893 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.47it/s]
  1%|          | 44/5000 [00:00<00:22, 223.81it/s]
  1%|▏         | 70/5000 [00:00<00:20, 237.88it/s]
  2%|▏         | 96/5000 [00:00<00:20, 243.33it/s]
  2%|▏         | 122/5000 [00:00<00:19, 247.24it/s]
  3%|▎         | 147/5000 [00:00<00:21, 225.25it/s]
  3%|▎         | 173/5000 [00:00<00:20, 233.36it/s]
  4%|▍         | 199/5000 [00:00<00:20, 240.02it/s]
  4%|▍         | 225/5000 [00:00<00:19, 244.78it/s]
  5%|▌         | 251/5000 [00:01<00:19, 247.86it/s]
  6%|▌         | 276/5000 [00:01<00:19, 244.01it/s]
  6%|▌         | 301/5000 [00:01<00:19, 237.64it/s]
  7%|▋         | 327/5000 [00:01<00:19, 243.00it/s]
  7%|▋         | 353/5000 [00:01<00:18, 246.97it/s]
  8%|▊         | 379/5000 [00:01<00:18, 249.48it/s]
  8%|▊         | 405/5000 [00:01<00:18, 251.46it/s]
  9%|▊         | 431/5000 [00:01<00:18, 243.03it/s]
  9%|▉         | 456/5000 [00:01<00:18, 241.23it/s]
 10%|▉         | 482/5000 [00:01<00:18, 245.69it/s]
 10%|█         | 508/5000 [00:02<00:18, 248.37it/s]
 11%|█         | 534/5000 [00:02<00:17, 250.76it/s]
 11%|█         | 560/5000 [00:02<00:17, 252.56it/s]
 12%|█▏        | 586/5000 [00:02<00:18, 237.04it/s]
 12%|█▏        | 612/5000 [00:02<00:18, 240.90it/s]
 13%|█▎        | 638/5000 [00:02<00:17, 245.57it/s]
 13%|█▎        | 664/5000 [00:02<00:17, 248.92it/s]
 14%|█▍        | 690/5000 [00:02<00:17, 251.09it/s]
 14%|█▍        | 716/5000 [00:02<00:16, 252.35it/s]
 15%|█▍        | 742/5000 [00:03<00:17, 237.63it/s]
 15%|█▌        | 768/5000 [00:03<00:17, 242.64it/s]
 16%|█▌        | 794/5000 [00:03<00:17, 246.78it/s]
 16%|█▋        | 820/5000 [00:03<00:16, 249.63it/s]
 17%|█▋        | 846/5000 [00:03<00:16, 251.69it/s]
