2022-08-08 21:38:30,889 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:38:30,890 INFO     Geo: cqd
2022-08-08 21:38:30,890 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:38:30,890 INFO     #entity: 14505
2022-08-08 21:38:30,890 INFO     #relation: 474
2022-08-08 21:38:30,890 INFO     #max steps: 150000
2022-08-08 21:38:30,890 INFO     Evaluate unoins using: DNF
2022-08-08 21:38:30,890 INFO     loading data
2022-08-08 21:39:14,225 INFO     Training info:
2022-08-08 21:39:14,229 INFO     Validation info:
2022-08-08 21:39:14,232 INFO     up-DNF: 5000
2022-08-08 21:39:14,235 INFO     Test info:
2022-08-08 21:39:14,235 INFO     up-DNF: 5000
2022-08-08 21:39:17,502 INFO     Model Parameter Configuration:
2022-08-08 21:39:17,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 21:39:17,503 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 21:39:17,503 INFO     Parameter Number: 0
2022-08-08 21:39:17,524 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:39:17,781 INFO     tasks = up
2022-08-08 21:39:17,781 INFO     init_step = 99999
2022-08-08 21:39:17,781 INFO     batch_size = 1024
2022-08-08 21:39:17,781 INFO     hidden_dim = 1000
2022-08-08 21:39:17,781 INFO     gamma = 12.000000
2022-08-08 21:39:17,781 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:39:17,798 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 172.06it/s]
  1%|          | 36/5000 [00:00<00:30, 162.08it/s]
  1%|          | 54/5000 [00:00<00:29, 168.27it/s]
  1%|▏         | 74/5000 [00:00<00:27, 177.24it/s]
  2%|▏         | 94/5000 [00:00<00:26, 183.57it/s]
  2%|▏         | 113/5000 [00:00<00:27, 178.37it/s]
  3%|▎         | 133/5000 [00:00<00:26, 184.06it/s]
  3%|▎         | 153/5000 [00:00<00:25, 188.63it/s]
  3%|▎         | 173/5000 [00:00<00:25, 189.70it/s]
  4%|▍         | 193/5000 [00:01<00:26, 183.16it/s]
  4%|▍         | 213/5000 [00:01<00:25, 185.99it/s]
  5%|▍         | 233/5000 [00:01<00:25, 188.10it/s]
  5%|▌         | 253/5000 [00:01<00:25, 189.02it/s]
  5%|▌         | 272/5000 [00:01<00:25, 183.07it/s]
  6%|▌         | 292/5000 [00:01<00:25, 187.11it/s]
  6%|▌         | 312/5000 [00:01<00:24, 188.64it/s]
  7%|▋         | 332/5000 [00:01<00:24, 190.93it/s]
  7%|▋         | 352/5000 [00:01<00:25, 185.24it/s]
  7%|▋         | 372/5000 [00:02<00:24, 188.44it/s]
  8%|▊         | 392/5000 [00:02<00:24, 190.76it/s]
  8%|▊         | 412/5000 [00:02<00:24, 185.30it/s]
  9%|▊         | 432/5000 [00:02<00:24, 188.87it/s]
  9%|▉         | 452/5000 [00:02<00:23, 190.30it/s]
  9%|▉         | 472/5000 [00:02<00:23, 191.96it/s]
 10%|▉         | 492/5000 [00:02<00:24, 186.25it/s]
