2022-08-08 18:01:52,841 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:01:52,842 INFO     Geo: cqd
2022-08-08 18:01:52,842 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:01:52,842 INFO     #entity: 14505
2022-08-08 18:01:52,842 INFO     #relation: 474
2022-08-08 18:01:52,842 INFO     #max steps: 150000
2022-08-08 18:01:52,842 INFO     Evaluate unoins using: DNF
2022-08-08 18:01:52,842 INFO     loading data
2022-08-08 18:02:27,502 INFO     Training info:
2022-08-08 18:02:27,506 INFO     Validation info:
2022-08-08 18:02:27,508 INFO     2u-DNF: 5000
2022-08-08 18:02:27,511 INFO     Test info:
2022-08-08 18:02:27,511 INFO     2u-DNF: 5000
2022-08-08 18:02:30,529 INFO     Model Parameter Configuration:
2022-08-08 18:02:30,529 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 18:02:30,530 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 18:02:30,530 INFO     Parameter Number: 29958000
2022-08-08 18:02:30,562 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:02:30,770 INFO     tasks = 2u
2022-08-08 18:02:30,770 INFO     init_step = 99999
2022-08-08 18:02:30,771 INFO     Start Training...
2022-08-08 18:02:30,771 INFO     learning_rate = 0
2022-08-08 18:02:30,771 INFO     batch_size = 1024
2022-08-08 18:02:30,771 INFO     hidden_dim = 1000
2022-08-08 18:02:30,771 INFO     gamma = 12.000000
2022-08-08 18:02:30,771 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:02:30,786 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 206.40it/s]
  1%|          | 44/5000 [00:00<00:22, 215.49it/s]
  1%|▏         | 66/5000 [00:00<00:23, 214.04it/s]
  2%|▏         | 88/5000 [00:00<00:23, 213.55it/s]
  2%|▏         | 111/5000 [00:00<00:22, 217.35it/s]
  3%|▎         | 133/5000 [00:00<00:22, 217.01it/s]
  3%|▎         | 156/5000 [00:00<00:22, 220.18it/s]
  4%|▎         | 179/5000 [00:00<00:21, 219.80it/s]
  4%|▍         | 201/5000 [00:00<00:21, 218.25it/s]
  4%|▍         | 223/5000 [00:01<00:22, 216.63it/s]
  5%|▍         | 245/5000 [00:01<00:22, 215.12it/s]
  5%|▌         | 267/5000 [00:01<00:21, 215.59it/s]
  6%|▌         | 290/5000 [00:01<00:21, 218.71it/s]
  6%|▋         | 313/5000 [00:01<00:21, 221.21it/s]
  7%|▋         | 336/5000 [00:01<00:20, 223.16it/s]
  7%|▋         | 359/5000 [00:01<00:20, 221.75it/s]
  8%|▊         | 382/5000 [00:01<00:20, 220.05it/s]
  8%|▊         | 405/5000 [00:01<00:20, 219.42it/s]
  9%|▊         | 427/5000 [00:01<00:20, 218.64it/s]
  9%|▉         | 449/5000 [00:02<00:20, 217.37it/s]
  9%|▉         | 472/5000 [00:02<00:20, 218.69it/s]
 10%|▉         | 494/5000 [00:02<00:20, 218.39it/s]
 10%|█         | 516/5000 [00:02<00:20, 217.31it/s]
 11%|█         | 538/5000 [00:02<00:20, 217.02it/s]
 11%|█         | 560/5000 [00:02<00:20, 216.17it/s]
 12%|█▏        | 582/5000 [00:02<00:20, 215.27it/s]
 12%|█▏        | 604/5000 [00:02<00:20, 215.56it/s]
