2022-07-05 07:03:16,781 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 07:03:16,782 INFO     Geo: cqd
2022-07-05 07:03:16,782 INFO     Data Path: data/FB15k-237-betae
2022-07-05 07:03:16,782 INFO     #entity: 14505
2022-07-05 07:03:16,782 INFO     #relation: 474
2022-07-05 07:03:16,782 INFO     #max steps: 150000
2022-07-05 07:03:16,782 INFO     Evaluate unoins using: DNF
2022-07-05 07:03:16,782 INFO     loading data
2022-07-05 07:04:02,375 INFO     Training info:
2022-07-05 07:04:02,378 INFO     Validation info:
2022-07-05 07:04:02,381 INFO     ip: 5000
2022-07-05 07:04:02,383 INFO     Test info:
2022-07-05 07:04:02,383 INFO     ip: 5000
2022-07-05 07:04:04,868 INFO     Model Parameter Configuration:
2022-07-05 07:04:04,868 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 07:04:04,868 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 07:04:04,868 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 07:04:04,868 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 07:04:04,869 INFO     Parameter Number: 29962002
2022-07-05 07:04:04,921 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 07:04:06,470 INFO     tasks = ip
2022-07-05 07:04:06,470 INFO     init_step = 99999
2022-07-05 07:04:06,470 INFO     Start Training...
2022-07-05 07:04:06,470 INFO     learning_rate = 0
2022-07-05 07:04:06,470 INFO     batch_size = 4096
2022-07-05 07:04:06,470 INFO     hidden_dim = 1000
2022-07-05 07:04:06,470 INFO     gamma = 12.000000
2022-07-05 07:04:06,470 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 07:04:07,028 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:51, 97.63it/s]
  0%|          | 23/5000 [00:00<00:43, 114.97it/s]
  1%|          | 40/5000 [00:00<00:36, 136.82it/s]
  1%|          | 55/5000 [00:00<00:35, 137.46it/s]
  1%|▏         | 70/5000 [00:00<00:35, 139.31it/s]
  2%|▏         | 86/5000 [00:00<00:33, 144.85it/s]
  2%|▏         | 103/5000 [00:00<00:32, 150.31it/s]
  2%|▏         | 119/5000 [00:00<00:31, 153.25it/s]
  3%|▎         | 135/5000 [00:00<00:31, 153.49it/s]
  3%|▎         | 151/5000 [00:01<00:31, 155.26it/s]
  3%|▎         | 168/5000 [00:01<00:30, 158.90it/s]
  4%|▍         | 188/5000 [00:01<00:28, 170.13it/s]
  4%|▍         | 209/5000 [00:01<00:26, 180.37it/s]
  5%|▍         | 230/5000 [00:01<00:25, 187.45it/s]
  5%|▌         | 250/5000 [00:01<00:24, 190.30it/s]
  5%|▌         | 271/5000 [00:01<00:24, 194.32it/s]
  6%|▌         | 292/5000 [00:01<00:23, 197.24it/s]
  6%|▌         | 312/5000 [00:01<00:23, 197.84it/s]
  7%|▋         | 333/5000 [00:01<00:23, 200.16it/s]
  7%|▋         | 354/5000 [00:02<00:23, 201.62it/s]
  8%|▊         | 375/5000 [00:02<00:23, 200.15it/s]
  8%|▊         | 396/5000 [00:02<00:22, 201.79it/s]
  8%|▊         | 417/5000 [00:02<00:22, 203.14it/s]
  9%|▉         | 438/5000 [00:02<00:22, 202.55it/s]
  9%|▉         | 459/5000 [00:02<00:22, 203.79it/s]
 10%|▉         | 480/5000 [00:02<00:22, 204.50it/s]
 10%|█         | 501/5000 [00:02<00:22, 203.70it/s]
 10%|█         | 522/5000 [00:02<00:21, 204.84it/s]
 11%|█         | 543/5000 [00:02<00:21, 205.66it/s]
 11%|█▏        | 564/5000 [00:03<00:21, 204.57it/s]
 12%|█▏        | 585/5000 [00:03<00:21, 205.41it/s]
 12%|█▏        | 606/5000 [00:03<00:21, 206.25it/s]
 13%|█▎        | 627/5000 [00:03<00:21, 205.17it/s]
 13%|█▎        | 648/5000 [00:03<00:21, 206.11it/s]
 13%|█▎        | 669/5000 [00:03<00:20, 206.61it/s]
 14%|█▍        | 690/5000 [00:03<00:20, 206.57it/s]
 14%|█▍        | 711/5000 [00:03<00:20, 207.04it/s]
 15%|█▍        | 732/5000 [00:03<00:20, 207.44it/s]
 15%|█▌        | 753/5000 [00:03<00:20, 207.67it/s]
