2022-07-31 13:05:02,220 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 13:05:02,221 INFO     Geo: cqd
2022-07-31 13:05:02,221 INFO     Data Path: data/FB15k-237-betae
2022-07-31 13:05:02,221 INFO     #entity: 14505
2022-07-31 13:05:02,221 INFO     #relation: 474
2022-07-31 13:05:02,221 INFO     #max steps: 150000
2022-07-31 13:05:02,221 INFO     Evaluate unoins using: DNF
2022-07-31 13:05:02,221 INFO     loading data
2022-07-31 13:05:36,533 INFO     Training info:
2022-07-31 13:05:36,537 INFO     Validation info:
2022-07-31 13:05:36,540 INFO     ip: 5000
2022-07-31 13:05:36,542 INFO     Test info:
2022-07-31 13:05:36,542 INFO     ip: 5000
2022-07-31 13:05:38,773 INFO     Model Parameter Configuration:
2022-07-31 13:05:38,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 13:05:38,773 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 13:05:38,773 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 13:05:38,773 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 13:05:38,773 INFO     Parameter Number: 4002
2022-07-31 13:05:38,795 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 13:05:39,379 INFO     tasks = ip
2022-07-31 13:05:39,379 INFO     init_step = 99999
2022-07-31 13:05:39,380 INFO     Start Training...
2022-07-31 13:05:39,380 INFO     learning_rate = 0
2022-07-31 13:05:39,380 INFO     batch_size = 1024
2022-07-31 13:05:39,380 INFO     hidden_dim = 1000
2022-07-31 13:05:39,380 INFO     gamma = 12.000000
2022-07-31 13:05:39,380 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 13:05:39,781 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:50, 98.21it/s]
  1%|          | 28/5000 [00:00<00:36, 135.54it/s]
  1%|          | 48/5000 [00:00<00:30, 163.26it/s]
  1%|▏         | 68/5000 [00:00<00:27, 176.24it/s]
  2%|▏         | 88/5000 [00:00<00:26, 184.58it/s]
  2%|▏         | 109/5000 [00:00<00:25, 189.84it/s]
  3%|▎         | 129/5000 [00:00<00:25, 189.03it/s]
  3%|▎         | 150/5000 [00:00<00:25, 192.69it/s]
  3%|▎         | 171/5000 [00:00<00:24, 195.02it/s]
  4%|▍         | 192/5000 [00:01<00:24, 196.87it/s]
  4%|▍         | 214/5000 [00:01<00:23, 202.10it/s]
  5%|▍         | 237/5000 [00:01<00:22, 208.25it/s]
  5%|▌         | 259/5000 [00:01<00:22, 209.36it/s]
  6%|▌         | 282/5000 [00:01<00:22, 213.91it/s]
  6%|▌         | 305/5000 [00:01<00:21, 217.31it/s]
  7%|▋         | 328/5000 [00:01<00:21, 219.95it/s]
  7%|▋         | 351/5000 [00:01<00:20, 222.25it/s]
  7%|▋         | 374/5000 [00:01<00:21, 218.13it/s]
  8%|▊         | 397/5000 [00:01<00:20, 220.53it/s]
  8%|▊         | 420/5000 [00:02<00:20, 222.89it/s]
  9%|▉         | 443/5000 [00:02<00:20, 224.69it/s]
  9%|▉         | 466/5000 [00:02<00:20, 225.94it/s]
 10%|▉         | 489/5000 [00:02<00:19, 227.03it/s]
 10%|█         | 512/5000 [00:02<00:20, 223.50it/s]
 11%|█         | 535/5000 [00:02<00:19, 224.91it/s]
 11%|█         | 558/5000 [00:02<00:19, 226.27it/s]
 12%|█▏        | 582/5000 [00:02<00:19, 227.59it/s]
 12%|█▏        | 606/5000 [00:02<00:19, 228.54it/s]
 13%|█▎        | 630/5000 [00:02<00:19, 229.14it/s]
 13%|█▎        | 653/5000 [00:03<00:19, 225.55it/s]
