2022-07-18 08:57:24,262 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 08:57:24,263 INFO     Geo: cqd
2022-07-18 08:57:24,263 INFO     Data Path: data/FB15k-237-betae
2022-07-18 08:57:24,263 INFO     #entity: 14505
2022-07-18 08:57:24,263 INFO     #relation: 474
2022-07-18 08:57:24,263 INFO     #max steps: 150000
2022-07-18 08:57:24,263 INFO     Evaluate unoins using: DNF
2022-07-18 08:57:24,263 INFO     loading data
2022-07-18 08:58:04,162 INFO     Training info:
2022-07-18 08:58:04,166 INFO     Validation info:
2022-07-18 08:58:04,169 INFO     ip: 5000
2022-07-18 08:58:04,172 INFO     Test info:
2022-07-18 08:58:04,172 INFO     ip: 5000
2022-07-18 08:58:06,645 INFO     Model Parameter Configuration:
2022-07-18 08:58:06,645 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 08:58:06,645 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 08:58:06,645 INFO     Parameter Number: 0
2022-07-18 08:58:06,660 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 08:58:06,808 INFO     tasks = ip
2022-07-18 08:58:06,808 INFO     init_step = 99999
2022-07-18 08:58:06,808 INFO     batch_size = 512
2022-07-18 08:58:06,808 INFO     hidden_dim = 1000
2022-07-18 08:58:06,808 INFO     gamma = 12.000000
2022-07-18 08:58:06,808 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 08:58:06,850 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 169.10it/s]
  1%|          | 34/5000 [00:00<00:36, 134.24it/s]
  1%|          | 49/5000 [00:00<00:35, 140.32it/s]
  1%|▏         | 64/5000 [00:00<00:34, 142.78it/s]
  2%|▏         | 80/5000 [00:00<00:33, 146.77it/s]
  2%|▏         | 95/5000 [00:00<00:34, 141.38it/s]
  2%|▏         | 110/5000 [00:00<00:35, 138.67it/s]
  2%|▎         | 125/5000 [00:00<00:34, 141.71it/s]
  3%|▎         | 140/5000 [00:00<00:34, 142.05it/s]
  3%|▎         | 155/5000 [00:01<00:34, 140.31it/s]
  3%|▎         | 171/5000 [00:01<00:33, 145.81it/s]
  4%|▍         | 188/5000 [00:01<00:32, 150.29it/s]
  4%|▍         | 204/5000 [00:01<00:31, 152.47it/s]
  4%|▍         | 223/5000 [00:01<00:29, 161.37it/s]
  5%|▍         | 240/5000 [00:01<00:29, 158.93it/s]
  5%|▌         | 259/5000 [00:01<00:28, 167.16it/s]
  6%|▌         | 278/5000 [00:01<00:27, 172.62it/s]
  6%|▌         | 297/5000 [00:01<00:26, 176.20it/s]
  6%|▋         | 315/5000 [00:02<00:27, 169.17it/s]
  7%|▋         | 332/5000 [00:02<00:28, 165.77it/s]
  7%|▋         | 351/5000 [00:02<00:27, 170.86it/s]
  7%|▋         | 370/5000 [00:02<00:26, 175.29it/s]
  8%|▊         | 389/5000 [00:02<00:25, 178.45it/s]
  8%|▊         | 407/5000 [00:02<00:26, 170.72it/s]
  9%|▊         | 426/5000 [00:02<00:26, 175.50it/s]
  9%|▉         | 445/5000 [00:02<00:25, 179.10it/s]
  9%|▉         | 464/5000 [00:02<00:25, 181.21it/s]
 10%|▉         | 483/5000 [00:02<00:24, 181.67it/s]
 10%|█         | 502/5000 [00:03<00:26, 169.09it/s]
 10%|█         | 521/5000 [00:03<00:25, 172.60it/s]
 11%|█         | 539/5000 [00:03<00:26, 169.46it/s]
 11%|█         | 557/5000 [00:03<00:27, 163.29it/s]
 11%|█▏        | 574/5000 [00:03<00:27, 159.42it/s]
 12%|█▏        | 593/5000 [00:03<00:26, 167.67it/s]
 12%|█▏        | 612/5000 [00:03<00:25, 172.01it/s]
 13%|█▎        | 631/5000 [00:03<00:24, 176.25it/s]
 13%|█▎        | 650/5000 [00:03<00:24, 179.24it/s]
 13%|█▎        | 668/5000 [00:04<00:25, 171.48it/s]
 14%|█▎        | 687/5000 [00:04<00:24, 176.21it/s]
 14%|█▍        | 706/5000 [00:04<00:23, 179.85it/s]
 14%|█▍        | 725/5000 [00:04<00:23, 180.79it/s]
 15%|█▍        | 744/5000 [00:04<00:24, 171.14it/s]
 15%|█▌        | 762/5000 [00:04<00:25, 167.32it/s]
 16%|█▌        | 781/5000 [00:04<00:24, 172.16it/s]
 16%|█▌        | 800/5000 [00:04<00:23, 176.77it/s]
 16%|█▋        | 819/5000 [00:04<00:23, 179.10it/s]
 17%|█▋        | 837/5000 [00:05<00:24, 172.71it/s]
 17%|█▋        | 856/5000 [00:05<00:23, 177.40it/s]
 18%|█▊        | 875/5000 [00:05<00:22, 179.80it/s]
 18%|█▊        | 894/5000 [00:05<00:23, 172.94it/s]
 18%|█▊        | 912/5000 [00:05<00:25, 159.99it/s]
 19%|█▊        | 929/5000 [00:05<00:25, 158.68it/s]
 19%|█▉        | 946/5000 [00:05<00:25, 158.38it/s]
 19%|█▉        | 962/5000 [00:05<00:28, 140.70it/s]
 20%|█▉        | 978/5000 [00:05<00:27, 143.89it/s]
 20%|█▉        | 993/5000 [00:06<00:28, 141.34it/s]
 20%|██        | 1008/5000 [00:06<00:27, 143.58it/s]
 20%|██        | 1023/5000 [00:06<00:28, 139.02it/s]
 21%|██        | 1038/5000 [00:06<00:28, 140.69it/s]
 21%|██        | 1054/5000 [00:06<00:27, 143.50it/s]
 21%|██▏       | 1069/5000 [00:06<00:27, 145.16it/s]
 22%|██▏       | 1084/5000 [00:06<00:27, 142.94it/s]
 22%|██▏       | 1100/5000 [00:06<00:26, 147.45it/s]
 22%|██▏       | 1117/5000 [00:06<00:25, 151.59it/s]
 23%|██▎       | 1133/5000 [00:07<00:25, 149.87it/s]
 23%|██▎       | 1149/5000 [00:07<00:25, 150.33it/s]
 23%|██▎       | 1165/5000 [00:07<00:25, 148.33it/s]
 24%|██▎       | 1184/5000 [00:07<00:24, 158.97it/s]
 24%|██▍       | 1203/5000 [00:07<00:22, 167.23it/s]
 24%|██▍       | 1222/5000 [00:07<00:21, 173.06it/s]
 25%|██▍       | 1241/5000 [00:07<00:21, 176.57it/s]
 25%|██▌       | 1259/5000 [00:07<00:21, 170.53it/s]
 26%|██▌       | 1278/5000 [00:07<00:21, 174.98it/s]
 26%|██▌       | 1297/5000 [00:07<00:20, 178.10it/s]
 26%|██▋       | 1316/5000 [00:08<00:20, 180.87it/s]
 27%|██▋       | 1335/5000 [00:08<00:21, 171.57it/s]
 27%|██▋       | 1353/5000 [00:08<00:21, 168.00it/s]
 27%|██▋       | 1372/5000 [00:08<00:20, 173.36it/s]
 28%|██▊       | 1391/5000 [00:08<00:20, 176.64it/s]
 28%|██▊       | 1409/5000 [00:08<00:22, 162.79it/s]
 29%|██▊       | 1426/5000 [00:08<00:22, 158.78it/s]
 29%|██▉       | 1443/5000 [00:08<00:22, 160.71it/s]
 29%|██▉       | 1460/5000 [00:08<00:21, 162.33it/s]
 30%|██▉       | 1477/5000 [00:09<00:22, 154.63it/s]
 30%|██▉       | 1494/5000 [00:09<00:22, 157.74it/s]
 30%|███       | 1511/5000 [00:09<00:21, 160.03it/s]
 31%|███       | 1528/5000 [00:09<00:21, 160.98it/s]
 31%|███       | 1545/5000 [00:09<00:23, 145.39it/s]
 31%|███       | 1561/5000 [00:09<00:23, 148.11it/s]
 32%|███▏      | 1578/5000 [00:09<00:22, 152.38it/s]
 32%|███▏      | 1594/5000 [00:09<00:23, 143.89it/s]
 32%|███▏      | 1609/5000 [00:09<00:23, 141.48it/s]
 33%|███▎      | 1626/5000 [00:10<00:23, 145.97it/s]
 33%|███▎      | 1641/5000 [00:10<00:23, 141.26it/s]
 33%|███▎      | 1656/5000 [00:10<00:24, 135.78it/s]
 33%|███▎      | 1672/5000 [00:10<00:23, 140.67it/s]
 34%|███▍      | 1688/5000 [00:10<00:22, 144.21it/s]
 34%|███▍      | 1703/5000 [00:10<00:23, 141.03it/s]
 34%|███▍      | 1718/5000 [00:10<00:24, 135.25it/s]
 35%|███▍      | 1736/5000 [00:10<00:22, 146.50it/s]
 35%|███▌      | 1754/5000 [00:10<00:20, 154.70it/s]
 35%|███▌      | 1772/5000 [00:11<00:20, 154.14it/s]
 36%|███▌      | 1789/5000 [00:11<00:20, 157.84it/s]
 36%|███▌      | 1807/5000 [00:11<00:19, 163.13it/s]
 36%|███▋      | 1825/5000 [00:11<00:19, 166.65it/s]
 37%|███▋      | 1843/5000 [00:11<00:18, 169.45it/s]
 37%|███▋      | 1861/5000 [00:11<00:21, 148.41it/s]
 38%|███▊      | 1877/5000 [00:11<00:22, 141.64it/s]
 38%|███▊      | 1892/5000 [00:11<00:22, 138.35it/s]
 38%|███▊      | 1907/5000 [00:12<00:23, 132.17it/s]
 38%|███▊      | 1921/5000 [00:12<00:23, 131.91it/s]
 39%|███▊      | 1937/5000 [00:12<00:22, 138.92it/s]
 39%|███▉      | 1954/5000 [00:12<00:20, 146.50it/s]
 39%|███▉      | 1969/5000 [00:12<00:21, 143.42it/s]
 40%|███▉      | 1984/5000 [00:12<00:20, 143.90it/s]
 40%|████      | 2000/5000 [00:12<00:20, 147.91it/s]
 40%|████      | 2015/5000 [00:12<00:20, 143.39it/s]
 41%|████      | 2030/5000 [00:12<00:20, 143.27it/s]
 41%|████      | 2045/5000 [00:12<00:20, 141.36it/s]
 41%|████▏     | 2063/5000 [00:13<00:19, 150.49it/s]
 42%|████▏     | 2079/5000 [00:13<00:19, 147.95it/s]
 42%|████▏     | 2096/5000 [00:13<00:18, 154.07it/s]
 42%|████▏     | 2112/5000 [00:13<00:19, 149.38it/s]
 43%|████▎     | 2130/5000 [00:13<00:18, 156.23it/s]
 43%|████▎     | 2148/5000 [00:13<00:17, 161.13it/s]
 43%|████▎     | 2166/5000 [00:13<00:17, 164.66it/s]
 44%|████▎     | 2183/5000 [00:13<00:18, 153.33it/s]
 44%|████▍     | 2201/5000 [00:13<00:17, 158.97it/s]
 44%|████▍     | 2219/5000 [00:14<00:17, 163.27it/s]
 45%|████▍     | 2236/5000 [00:14<00:17, 156.34it/s]
