2022-07-31 04:38:04,515 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 04:38:04,516 INFO     Geo: cqd
2022-07-31 04:38:04,516 INFO     Data Path: data/FB15k-237-betae
2022-07-31 04:38:04,516 INFO     #entity: 14505
2022-07-31 04:38:04,516 INFO     #relation: 474
2022-07-31 04:38:04,516 INFO     #max steps: 150000
2022-07-31 04:38:04,516 INFO     Evaluate unoins using: DNF
2022-07-31 04:38:04,516 INFO     loading data
2022-07-31 04:38:37,956 INFO     Training info:
2022-07-31 04:38:37,959 INFO     Validation info:
2022-07-31 04:38:37,962 INFO     ip: 5000
2022-07-31 04:38:37,964 INFO     Test info:
2022-07-31 04:38:37,964 INFO     ip: 5000
2022-07-31 04:38:40,763 INFO     Model Parameter Configuration:
2022-07-31 04:38:40,764 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 04:38:40,764 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 04:38:40,764 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 04:38:40,764 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 04:38:40,764 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 04:38:40,764 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 04:38:40,764 INFO     Parameter Number: 29966004
2022-07-31 04:38:40,784 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 04:38:41,324 INFO     tasks = ip
2022-07-31 04:38:41,324 INFO     init_step = 99999
2022-07-31 04:38:41,324 INFO     Start Training...
2022-07-31 04:38:41,324 INFO     learning_rate = 0
2022-07-31 04:38:41,324 INFO     batch_size = 1024
2022-07-31 04:38:41,324 INFO     hidden_dim = 1000
2022-07-31 04:38:41,324 INFO     gamma = 12.000000
2022-07-31 04:38:41,324 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 04:38:41,646 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.47it/s]
  1%|          | 29/5000 [00:00<00:33, 146.72it/s]
  1%|          | 44/5000 [00:00<00:34, 145.27it/s]
  1%|          | 61/5000 [00:00<00:31, 154.84it/s]
  2%|▏         | 79/5000 [00:00<00:30, 160.64it/s]
  2%|▏         | 97/5000 [00:00<00:29, 164.07it/s]
  2%|▏         | 115/5000 [00:00<00:29, 166.11it/s]
  3%|▎         | 133/5000 [00:00<00:28, 169.93it/s]
  3%|▎         | 154/5000 [00:00<00:26, 181.17it/s]
  4%|▎         | 175/5000 [00:01<00:25, 187.54it/s]
  4%|▍         | 194/5000 [00:01<00:25, 186.49it/s]
  4%|▍         | 216/5000 [00:01<00:24, 195.39it/s]
  5%|▍         | 238/5000 [00:01<00:23, 201.58it/s]
  5%|▌         | 259/5000 [00:01<00:42, 110.44it/s]
  6%|▌         | 281/5000 [00:01<00:36, 130.29it/s]
  6%|▌         | 299/5000 [00:01<00:33, 140.23it/s]
  6%|▋         | 321/5000 [00:02<00:29, 157.65it/s]
  7%|▋         | 343/5000 [00:02<00:27, 172.42it/s]
  7%|▋         | 365/5000 [00:02<00:25, 183.76it/s]
  8%|▊         | 387/5000 [00:02<00:24, 191.41it/s]
  8%|▊         | 409/5000 [00:02<00:23, 198.60it/s]
  9%|▊         | 431/5000 [00:02<00:22, 203.56it/s]
  9%|▉         | 453/5000 [00:02<00:21, 207.15it/s]
 10%|▉         | 475/5000 [00:02<00:22, 199.19it/s]
 10%|▉         | 497/5000 [00:02<00:22, 204.66it/s]
 10%|█         | 519/5000 [00:02<00:21, 208.34it/s]
 11%|█         | 541/5000 [00:03<00:21, 211.30it/s]
 11%|█▏        | 563/5000 [00:03<00:20, 212.98it/s]
 12%|█▏        | 585/5000 [00:03<00:20, 214.40it/s]
 12%|█▏        | 607/5000 [00:03<00:20, 214.75it/s]
 13%|█▎        | 629/5000 [00:03<00:20, 215.89it/s]
 13%|█▎        | 651/5000 [00:03<00:21, 207.08it/s]
 13%|█▎        | 674/5000 [00:03<00:20, 211.03it/s]
 14%|█▍        | 696/5000 [00:03<00:20, 213.26it/s]
 14%|█▍        | 719/5000 [00:03<00:19, 215.38it/s]
 15%|█▍        | 742/5000 [00:04<00:19, 216.80it/s]
 15%|█▌        | 764/5000 [00:04<00:19, 217.29it/s]
 16%|█▌        | 786/5000 [00:04<00:19, 217.67it/s]
 16%|█▌        | 808/5000 [00:04<00:20, 209.56it/s]
 17%|█▋        | 830/5000 [00:04<00:19, 210.70it/s]
 17%|█▋        | 852/5000 [00:04<00:19, 213.14it/s]
 18%|█▊        | 875/5000 [00:04<00:19, 215.35it/s]
 18%|█▊        | 898/5000 [00:04<00:18, 217.00it/s]
 18%|█▊        | 920/5000 [00:04<00:18, 216.38it/s]
 19%|█▉        | 942/5000 [00:04<00:18, 217.37it/s]
 19%|█▉        | 964/5000 [00:05<00:18, 217.72it/s]
 20%|█▉        | 986/5000 [00:05<00:19, 208.93it/s]
 20%|██        | 1008/5000 [00:05<00:18, 212.00it/s]
 21%|██        | 1031/5000 [00:05<00:18, 214.73it/s]
 21%|██        | 1053/5000 [00:05<00:18, 216.17it/s]
 22%|██▏       | 1075/5000 [00:05<00:18, 216.99it/s]
 22%|██▏       | 1097/5000 [00:05<00:17, 217.66it/s]
 22%|██▏       | 1120/5000 [00:05<00:17, 218.77it/s]
 23%|██▎       | 1143/5000 [00:05<00:17, 219.44it/s]
 23%|██▎       | 1165/5000 [00:05<00:18, 209.94it/s]
 24%|██▍       | 1188/5000 [00:06<00:17, 213.15it/s]
 24%|██▍       | 1210/5000 [00:06<00:17, 213.09it/s]
 25%|██▍       | 1232/5000 [00:06<00:17, 213.66it/s]
 25%|██▌       | 1254/5000 [00:06<00:17, 215.40it/s]
 26%|██▌       | 1277/5000 [00:06<00:17, 216.94it/s]
 26%|██▌       | 1300/5000 [00:06<00:16, 218.19it/s]
 26%|██▋       | 1323/5000 [00:06<00:16, 219.11it/s]
 27%|██▋       | 1345/5000 [00:07<00:36, 99.54it/s] 
 27%|██▋       | 1363/5000 [00:07<00:32, 111.93it/s]
 28%|██▊       | 1381/5000 [00:07<00:29, 124.06it/s]
 28%|██▊       | 1399/5000 [00:07<00:26, 135.21it/s]
 28%|██▊       | 1417/5000 [00:07<00:25, 138.75it/s]
 29%|██▊       | 1435/5000 [00:07<00:24, 147.91it/s]
 29%|██▉       | 1456/5000 [00:07<00:21, 161.88it/s]
 30%|██▉       | 1478/5000 [00:07<00:19, 176.87it/s]
 30%|███       | 1500/5000 [00:08<00:18, 188.40it/s]
