2022-07-04 01:49:00,514 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 01:49:00,515 INFO     Geo: cqd
2022-07-04 01:49:00,515 INFO     Data Path: data/FB15k-237-betae
2022-07-04 01:49:00,515 INFO     #entity: 14505
2022-07-04 01:49:00,515 INFO     #relation: 474
2022-07-04 01:49:00,515 INFO     #max steps: 150000
2022-07-04 01:49:00,515 INFO     Evaluate unoins using: DNF
2022-07-04 01:49:00,515 INFO     loading data
2022-07-04 01:49:42,174 INFO     Training info:
2022-07-04 01:49:42,179 INFO     Validation info:
2022-07-04 01:49:42,182 INFO     pi: 5000
2022-07-04 01:49:42,186 INFO     Test info:
2022-07-04 01:49:42,186 INFO     pi: 5000
2022-07-04 01:49:45,301 INFO     Model Parameter Configuration:
2022-07-04 01:49:45,301 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 01:49:45,301 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 01:49:45,301 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 01:49:45,301 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 01:49:45,301 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 01:49:45,302 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 01:49:45,302 INFO     Parameter Number: 29966004
2022-07-04 01:49:45,352 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 01:49:45,649 INFO     tasks = pi
2022-07-04 01:49:45,649 INFO     init_step = 99999
2022-07-04 01:49:45,649 INFO     Start Training...
2022-07-04 01:49:45,650 INFO     learning_rate = 0
2022-07-04 01:49:45,650 INFO     batch_size = 2048
2022-07-04 01:49:45,650 INFO     hidden_dim = 1000
2022-07-04 01:49:45,650 INFO     gamma = 12.000000
2022-07-04 01:49:45,650 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 01:49:45,672 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:51, 97.69it/s]
  0%|          | 24/5000 [00:00<00:40, 121.83it/s]
  1%|          | 37/5000 [00:00<00:41, 118.23it/s]
  1%|          | 54/5000 [00:00<00:36, 135.24it/s]
  1%|▏         | 69/5000 [00:00<00:36, 136.62it/s]
  2%|▏         | 83/5000 [00:00<00:44, 111.46it/s]
  2%|▏         | 101/5000 [00:00<00:37, 129.21it/s]
  2%|▏         | 117/5000 [00:00<00:37, 131.67it/s]
  3%|▎         | 134/5000 [00:01<00:34, 141.87it/s]
  3%|▎         | 152/5000 [00:01<00:31, 152.27it/s]
  3%|▎         | 168/5000 [00:01<00:32, 149.23it/s]
  4%|▎         | 184/5000 [00:01<00:34, 141.44it/s]
  4%|▍         | 199/5000 [00:01<00:38, 125.14it/s]
  4%|▍         | 218/5000 [00:01<00:33, 140.99it/s]
  5%|▍         | 239/5000 [00:01<00:30, 157.81it/s]
  5%|▌         | 256/5000 [00:01<00:30, 157.05it/s]
  6%|▌         | 276/5000 [00:01<00:28, 168.44it/s]
  6%|▌         | 297/5000 [00:02<00:26, 178.80it/s]
  6%|▋         | 316/5000 [00:02<00:35, 133.10it/s]
  7%|▋         | 334/5000 [00:02<00:33, 139.43it/s]
  7%|▋         | 352/5000 [00:02<00:31, 147.71it/s]
  7%|▋         | 371/5000 [00:02<00:29, 156.29it/s]
  8%|▊         | 388/5000 [00:02<00:30, 152.77it/s]
  8%|▊         | 407/5000 [00:02<00:28, 160.70it/s]
  8%|▊         | 425/5000 [00:02<00:28, 159.84it/s]
  9%|▉         | 442/5000 [00:03<00:35, 129.86it/s]
  9%|▉         | 463/5000 [00:03<00:31, 145.98it/s]
 10%|▉         | 480/5000 [00:03<00:29, 151.67it/s]
 10%|█         | 501/5000 [00:03<00:27, 165.95it/s]
 10%|█         | 519/5000 [00:03<00:27, 163.60it/s]
 11%|█         | 540/5000 [00:03<00:25, 175.88it/s]
 11%|█         | 561/5000 [00:03<00:24, 184.72it/s]
 12%|█▏        | 580/5000 [00:03<00:24, 178.54it/s]
 12%|█▏        | 599/5000 [00:04<00:30, 143.36it/s]
 12%|█▏        | 615/5000 [00:04<00:30, 143.85it/s]
 13%|█▎        | 636/5000 [00:04<00:27, 159.64it/s]
 13%|█▎        | 657/5000 [00:04<00:25, 171.02it/s]
 14%|█▎        | 675/5000 [00:04<00:25, 166.85it/s]
 14%|█▍        | 696/5000 [00:04<00:24, 178.02it/s]
 14%|█▍        | 715/5000 [00:04<00:24, 172.31it/s]
 15%|█▍        | 735/5000 [00:04<00:23, 178.65it/s]
 15%|█▌        | 754/5000 [00:05<00:32, 129.75it/s]
 15%|█▌        | 770/5000 [00:05<00:31, 134.82it/s]
 16%|█▌        | 786/5000 [00:05<00:30, 138.76it/s]
 16%|█▌        | 802/5000 [00:05<00:31, 134.66it/s]
 16%|█▋        | 820/5000 [00:05<00:28, 144.49it/s]
 17%|█▋        | 836/5000 [00:05<00:29, 143.50it/s]
 17%|█▋        | 855/5000 [00:05<00:26, 154.62it/s]
 17%|█▋        | 871/5000 [00:05<00:34, 118.58it/s]
 18%|█▊        | 890/5000 [00:06<00:30, 133.55it/s]
 18%|█▊        | 910/5000 [00:06<00:27, 149.27it/s]
 19%|█▊        | 927/5000 [00:06<00:26, 151.94it/s]
 19%|█▉        | 948/5000 [00:06<00:24, 166.67it/s]
 19%|█▉        | 970/5000 [00:06<00:22, 180.33it/s]
 20%|█▉        | 989/5000 [00:06<00:22, 176.27it/s]
 20%|██        | 1008/5000 [00:06<00:27, 144.10it/s]
 20%|██        | 1024/5000 [00:06<00:26, 147.63it/s]
 21%|██        | 1045/5000 [00:06<00:24, 163.54it/s]
 21%|██▏       | 1063/5000 [00:07<00:24, 162.42it/s]
 22%|██▏       | 1085/5000 [00:07<00:22, 176.14it/s]
 22%|██▏       | 1107/5000 [00:07<00:20, 187.03it/s]
 23%|██▎       | 1127/5000 [00:07<00:21, 181.24it/s]
 23%|██▎       | 1149/5000 [00:07<00:20, 190.45it/s]
 23%|██▎       | 1169/5000 [00:07<00:25, 147.79it/s]
 24%|██▍       | 1191/5000 [00:07<00:23, 163.31it/s]
 24%|██▍       | 1209/5000 [00:07<00:23, 161.81it/s]
 25%|██▍       | 1231/5000 [00:08<00:21, 175.29it/s]
