2022-08-02 00:20:35,418 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 00:20:35,419 INFO     Geo: cqd
2022-08-02 00:20:35,419 INFO     Data Path: data/FB15k-237-betae
2022-08-02 00:20:35,419 INFO     #entity: 14505
2022-08-02 00:20:35,419 INFO     #relation: 474
2022-08-02 00:20:35,419 INFO     #max steps: 150000
2022-08-02 00:20:35,419 INFO     Evaluate unoins using: DNF
2022-08-02 00:20:35,419 INFO     loading data
2022-08-02 00:21:10,859 INFO     Training info:
2022-08-02 00:21:10,863 INFO     Validation info:
2022-08-02 00:21:10,866 INFO     pi: 5000
2022-08-02 00:21:10,869 INFO     Test info:
2022-08-02 00:21:10,869 INFO     pi: 5000
2022-08-02 00:21:13,865 INFO     Model Parameter Configuration:
2022-08-02 00:21:13,865 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-02 00:21:13,865 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-02 00:21:13,865 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 00:21:13,865 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 00:21:13,865 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 00:21:13,865 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 00:21:13,866 INFO     Parameter Number: 8004
2022-08-02 00:21:13,917 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 00:21:14,220 INFO     tasks = pi
2022-08-02 00:21:14,220 INFO     init_step = 99999
2022-08-02 00:21:14,220 INFO     Start Training...
2022-08-02 00:21:14,220 INFO     learning_rate = 0
2022-08-02 00:21:14,221 INFO     batch_size = 1024
2022-08-02 00:21:14,221 INFO     hidden_dim = 1000
2022-08-02 00:21:14,221 INFO     gamma = 12.000000
2022-08-02 00:21:14,221 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 00:21:14,291 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:44, 112.79it/s]
  1%|          | 26/5000 [00:00<00:39, 125.84it/s]
  1%|          | 43/5000 [00:00<00:34, 141.85it/s]
  1%|          | 58/5000 [00:00<00:35, 138.90it/s]
  1%|▏         | 72/5000 [00:00<00:36, 133.68it/s]
  2%|▏         | 88/5000 [00:00<00:35, 140.34it/s]
  2%|▏         | 103/5000 [00:00<00:34, 139.93it/s]
  2%|▏         | 119/5000 [00:00<00:33, 144.48it/s]
  3%|▎         | 135/5000 [00:00<00:32, 147.79it/s]
  3%|▎         | 150/5000 [00:01<00:33, 145.16it/s]
  3%|▎         | 166/5000 [00:01<00:32, 148.18it/s]
  4%|▎         | 182/5000 [00:01<00:32, 148.77it/s]
  4%|▍         | 199/5000 [00:01<00:31, 153.71it/s]
  4%|▍         | 218/5000 [00:01<00:29, 162.43it/s]
  5%|▍         | 235/5000 [00:01<00:29, 161.03it/s]
  5%|▌         | 254/5000 [00:01<00:28, 167.17it/s]
  5%|▌         | 273/5000 [00:01<00:27, 172.26it/s]
  6%|▌         | 291/5000 [00:01<00:27, 168.64it/s]
  6%|▌         | 310/5000 [00:02<00:26, 173.84it/s]
  7%|▋         | 328/5000 [00:02<00:26, 173.60it/s]
  7%|▋         | 346/5000 [00:02<00:26, 172.64it/s]
  7%|▋         | 365/5000 [00:02<00:26, 174.77it/s]
  8%|▊         | 383/5000 [00:02<00:29, 155.82it/s]
  8%|▊         | 400/5000 [00:02<00:29, 158.42it/s]
  8%|▊         | 417/5000 [00:02<00:32, 143.09it/s]
  9%|▊         | 435/5000 [00:02<00:30, 150.80it/s]
  9%|▉         | 451/5000 [00:02<00:30, 150.82it/s]
  9%|▉         | 468/5000 [00:03<00:29, 155.88it/s]
 10%|▉         | 486/5000 [00:03<00:28, 160.42it/s]
 10%|█         | 503/5000 [00:03<00:28, 156.76it/s]
 10%|█         | 520/5000 [00:03<00:27, 160.33it/s]
 11%|█         | 537/5000 [00:03<00:27, 159.99it/s]
 11%|█         | 554/5000 [00:03<00:27, 159.61it/s]
 11%|█▏        | 572/5000 [00:03<00:27, 163.09it/s]
