2022-08-08 18:24:11,392 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:24:11,393 INFO     Geo: cqd
2022-08-08 18:24:11,393 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:24:11,393 INFO     #entity: 14505
2022-08-08 18:24:11,393 INFO     #relation: 474
2022-08-08 18:24:11,393 INFO     #max steps: 150000
2022-08-08 18:24:11,393 INFO     Evaluate unoins using: DNF
2022-08-08 18:24:11,393 INFO     loading data
2022-08-08 18:24:49,121 INFO     Training info:
2022-08-08 18:24:49,124 INFO     Validation info:
2022-08-08 18:24:49,127 INFO     2u-DNF: 5000
2022-08-08 18:24:49,130 INFO     Test info:
2022-08-08 18:24:49,130 INFO     2u-DNF: 5000
2022-08-08 18:24:51,906 INFO     Model Parameter Configuration:
2022-08-08 18:24:51,906 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 18:24:51,906 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 18:24:51,906 INFO     Parameter Number: 29958000
2022-08-08 18:24:51,959 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:24:52,181 INFO     tasks = 2u
2022-08-08 18:24:52,181 INFO     init_step = 99999
2022-08-08 18:24:52,181 INFO     Start Training...
2022-08-08 18:24:52,181 INFO     learning_rate = 0
2022-08-08 18:24:52,181 INFO     batch_size = 1024
2022-08-08 18:24:52,181 INFO     hidden_dim = 1000
2022-08-08 18:24:52,181 INFO     gamma = 12.000000
2022-08-08 18:24:52,181 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:24:52,237 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 186.14it/s]
  1%|          | 41/5000 [00:00<00:24, 202.31it/s]
  1%|▏         | 63/5000 [00:00<00:23, 208.46it/s]
  2%|▏         | 85/5000 [00:00<00:23, 211.24it/s]
  2%|▏         | 107/5000 [00:00<00:22, 213.13it/s]
  3%|▎         | 129/5000 [00:00<00:22, 212.78it/s]
  3%|▎         | 151/5000 [00:00<00:23, 204.91it/s]
  3%|▎         | 173/5000 [00:00<00:23, 209.08it/s]
  4%|▍         | 195/5000 [00:00<00:22, 211.09it/s]
  4%|▍         | 218/5000 [00:01<00:22, 214.49it/s]
  5%|▍         | 240/5000 [00:01<00:22, 215.54it/s]
  5%|▌         | 262/5000 [00:01<00:21, 216.22it/s]
  6%|▌         | 284/5000 [00:01<00:21, 215.51it/s]
  6%|▌         | 307/5000 [00:01<00:21, 217.69it/s]
  7%|▋         | 330/5000 [00:01<00:21, 218.98it/s]
  7%|▋         | 352/5000 [00:01<00:21, 218.27it/s]
  7%|▋         | 374/5000 [00:01<00:21, 215.92it/s]
  8%|▊         | 397/5000 [00:01<00:21, 218.62it/s]
  8%|▊         | 420/5000 [00:01<00:20, 220.59it/s]
  9%|▉         | 444/5000 [00:02<00:20, 225.26it/s]
  9%|▉         | 468/5000 [00:02<00:19, 229.04it/s]
 10%|▉         | 491/5000 [00:02<00:19, 229.05it/s]
 10%|█         | 515/5000 [00:02<00:19, 231.73it/s]
 11%|█         | 539/5000 [00:02<00:19, 228.59it/s]
 11%|█         | 562/5000 [00:02<00:19, 226.61it/s]
 12%|█▏        | 585/5000 [00:02<00:19, 224.75it/s]
 12%|█▏        | 608/5000 [00:02<00:19, 223.11it/s]
 13%|█▎        | 631/5000 [00:02<00:19, 221.93it/s]
 13%|█▎        | 654/5000 [00:02<00:19, 222.02it/s]
 14%|█▎        | 677/5000 [00:03<00:20, 212.74it/s]
 14%|█▍        | 699/5000 [00:03<00:20, 208.92it/s]
 14%|█▍        | 721/5000 [00:03<00:20, 210.59it/s]
 15%|█▍        | 743/5000 [00:03<00:20, 212.58it/s]
 15%|█▌        | 765/5000 [00:03<00:19, 213.64it/s]
 16%|█▌        | 787/5000 [00:03<00:19, 214.73it/s]
 16%|█▌        | 809/5000 [00:03<00:19, 214.97it/s]
 17%|█▋        | 832/5000 [00:03<00:19, 217.95it/s]
 17%|█▋        | 854/5000 [00:03<00:19, 217.95it/s]
 18%|█▊        | 876/5000 [00:04<00:19, 210.13it/s]
 18%|█▊        | 898/5000 [00:04<00:19, 212.04it/s]
 18%|█▊        | 921/5000 [00:04<00:18, 215.08it/s]
 19%|█▉        | 943/5000 [00:04<00:18, 214.55it/s]
 19%|█▉        | 966/5000 [00:04<00:18, 218.79it/s]
 20%|█▉        | 989/5000 [00:04<00:18, 219.70it/s]
 20%|██        | 1012/5000 [00:04<00:18, 220.69it/s]
 21%|██        | 1035/5000 [00:04<00:17, 220.92it/s]
 21%|██        | 1058/5000 [00:04<00:18, 218.53it/s]
 22%|██▏       | 1080/5000 [00:04<00:18, 217.42it/s]
 22%|██▏       | 1103/5000 [00:05<00:17, 219.10it/s]
 23%|██▎       | 1126/5000 [00:05<00:17, 221.93it/s]
 23%|██▎       | 1149/5000 [00:05<00:17, 223.25it/s]
 23%|██▎       | 1172/5000 [00:05<00:17, 225.06it/s]
 24%|██▍       | 1195/5000 [00:05<00:16, 226.17it/s]
 24%|██▍       | 1218/5000 [00:05<00:16, 223.79it/s]
 25%|██▍       | 1241/5000 [00:05<00:17, 220.78it/s]
