2022-07-16 09:56:07,342 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 09:56:07,343 INFO     Geo: cqd
2022-07-16 09:56:07,343 INFO     Data Path: data/FB15k-237-betae
2022-07-16 09:56:07,343 INFO     #entity: 14505
2022-07-16 09:56:07,343 INFO     #relation: 474
2022-07-16 09:56:07,343 INFO     #max steps: 150000
2022-07-16 09:56:07,343 INFO     Evaluate unoins using: DNF
2022-07-16 09:56:07,343 INFO     loading data
2022-07-16 09:56:57,691 INFO     Training info:
2022-07-16 09:56:57,696 INFO     Validation info:
2022-07-16 09:56:57,699 INFO     ip: 5000
2022-07-16 09:56:57,703 INFO     Test info:
2022-07-16 09:56:57,704 INFO     ip: 5000
2022-07-16 09:57:01,871 INFO     Model Parameter Configuration:
2022-07-16 09:57:01,871 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 09:57:01,871 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 09:57:01,871 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 09:57:01,871 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 09:57:01,871 INFO     Parameter Number: 4002
2022-07-16 09:57:02,003 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 09:57:02,213 INFO     tasks = ip
2022-07-16 09:57:02,213 INFO     init_step = 99999
2022-07-16 09:57:02,213 INFO     Start Training...
2022-07-16 09:57:02,213 INFO     learning_rate = 0
2022-07-16 09:57:02,213 INFO     batch_size = 4096
2022-07-16 09:57:02,213 INFO     hidden_dim = 1000
2022-07-16 09:57:02,213 INFO     gamma = 12.000000
2022-07-16 09:57:02,213 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 09:57:02,247 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 182.52it/s]
  1%|          | 39/5000 [00:00<00:26, 188.20it/s]
  1%|          | 59/5000 [00:00<00:25, 191.33it/s]
  2%|▏         | 79/5000 [00:00<00:25, 191.28it/s]
  2%|▏         | 99/5000 [00:00<00:26, 185.23it/s]
  2%|▏         | 120/5000 [00:00<00:25, 191.16it/s]
  3%|▎         | 141/5000 [00:00<00:24, 195.50it/s]
  3%|▎         | 162/5000 [00:00<00:24, 197.60it/s]
  4%|▎         | 182/5000 [00:00<00:24, 198.11it/s]
  4%|▍         | 203/5000 [00:01<00:23, 200.95it/s]
  4%|▍         | 225/5000 [00:01<00:23, 203.72it/s]
  5%|▍         | 247/5000 [00:01<00:23, 206.54it/s]
  5%|▌         | 268/5000 [00:01<00:22, 206.99it/s]
  6%|▌         | 290/5000 [00:01<00:22, 208.68it/s]
  6%|▌         | 312/5000 [00:01<00:22, 209.98it/s]
  7%|▋         | 334/5000 [00:01<00:22, 210.48it/s]
  7%|▋         | 356/5000 [00:01<00:21, 211.44it/s]
  8%|▊         | 378/5000 [00:01<00:21, 211.64it/s]
  8%|▊         | 400/5000 [00:01<00:21, 209.51it/s]
  8%|▊         | 421/5000 [00:02<00:22, 207.75it/s]
  9%|▉         | 442/5000 [00:02<00:22, 204.57it/s]
  9%|▉         | 463/5000 [00:02<00:22, 205.85it/s]
 10%|▉         | 484/5000 [00:02<00:22, 204.44it/s]
 10%|█         | 506/5000 [00:02<00:21, 204.82it/s]
 11%|█         | 527/5000 [00:02<00:21, 205.04it/s]
 11%|█         | 548/5000 [00:02<00:22, 199.39it/s]
 11%|█▏        | 570/5000 [00:02<00:21, 203.22it/s]
 12%|█▏        | 592/5000 [00:02<00:21, 205.54it/s]
 12%|█▏        | 614/5000 [00:03<00:20, 209.29it/s]
 13%|█▎        | 636/5000 [00:03<00:20, 209.92it/s]
 13%|█▎        | 658/5000 [00:03<00:20, 212.24it/s]
 14%|█▎        | 680/5000 [00:03<00:20, 210.97it/s]
 14%|█▍        | 703/5000 [00:03<00:20, 213.76it/s]
 14%|█▍        | 725/5000 [00:03<00:19, 214.04it/s]
 15%|█▍        | 747/5000 [00:03<00:19, 214.43it/s]
 15%|█▌        | 769/5000 [00:03<00:19, 211.73it/s]
 16%|█▌        | 791/5000 [00:03<00:20, 201.36it/s]
 16%|█▌        | 812/5000 [00:03<00:21, 194.60it/s]
 17%|█▋        | 832/5000 [00:04<00:21, 192.98it/s]
 17%|█▋        | 852/5000 [00:04<00:21, 191.98it/s]
 17%|█▋        | 872/5000 [00:04<00:21, 193.56it/s]
 18%|█▊        | 892/5000 [00:04<00:21, 191.63it/s]
 18%|█▊        | 912/5000 [00:04<00:21, 193.61it/s]
 19%|█▊        | 932/5000 [00:04<00:20, 194.42it/s]
 19%|█▉        | 953/5000 [00:04<00:20, 196.37it/s]
 19%|█▉        | 973/5000 [00:04<00:20, 196.07it/s]
 20%|█▉        | 993/5000 [00:04<00:20, 196.06it/s]
 20%|██        | 1014/5000 [00:05<00:20, 199.12it/s]
 21%|██        | 1035/5000 [00:05<00:19, 200.29it/s]
 21%|██        | 1056/5000 [00:05<00:19, 200.24it/s]
 22%|██▏       | 1077/5000 [00:05<00:20, 187.15it/s]
 22%|██▏       | 1096/5000 [00:05<00:20, 187.51it/s]
 22%|██▏       | 1117/5000 [00:05<00:20, 191.81it/s]
 23%|██▎       | 1138/5000 [00:05<00:19, 195.10it/s]
 23%|██▎       | 1159/5000 [00:05<00:19, 196.70it/s]
 24%|██▎       | 1180/5000 [00:05<00:19, 198.34it/s]
 24%|██▍       | 1200/5000 [00:05<00:20, 189.09it/s]
 24%|██▍       | 1221/5000 [00:06<00:19, 192.84it/s]
 25%|██▍       | 1242/5000 [00:06<00:19, 197.58it/s]
 25%|██▌       | 1262/5000 [00:06<00:19, 195.11it/s]
 26%|██▌       | 1282/5000 [00:06<00:19, 195.56it/s]
 26%|██▌       | 1302/5000 [00:06<00:19, 190.32it/s]
 26%|██▋       | 1322/5000 [00:06<00:20, 182.11it/s]
 27%|██▋       | 1343/5000 [00:06<00:19, 189.35it/s]
 27%|██▋       | 1364/5000 [00:06<00:18, 193.36it/s]
 28%|██▊       | 1386/5000 [00:06<00:18, 198.80it/s]
 28%|██▊       | 1407/5000 [00:07<00:17, 201.36it/s]
 29%|██▊       | 1428/5000 [00:07<00:17, 198.98it/s]
 29%|██▉       | 1448/5000 [00:07<00:18, 196.05it/s]
 29%|██▉       | 1469/5000 [00:07<00:17, 199.31it/s]
 30%|██▉       | 1490/5000 [00:07<00:17, 201.48it/s]
 30%|███       | 1512/5000 [00:07<00:17, 204.28it/s]
 31%|███       | 1533/5000 [00:07<00:16, 204.83it/s]
 31%|███       | 1554/5000 [00:07<00:17, 196.09it/s]
 32%|███▏      | 1575/5000 [00:07<00:17, 196.41it/s]
 32%|███▏      | 1595/5000 [00:07<00:17, 197.25it/s]
 32%|███▏      | 1615/5000 [00:08<00:17, 197.04it/s]
 33%|███▎      | 1636/5000 [00:08<00:16, 199.53it/s]
 33%|███▎      | 1657/5000 [00:08<00:16, 200.57it/s]
 34%|███▎      | 1678/5000 [00:08<00:17, 193.18it/s]
 34%|███▍      | 1698/5000 [00:08<00:17, 193.08it/s]
 34%|███▍      | 1720/5000 [00:08<00:16, 199.39it/s]
 35%|███▍      | 1742/5000 [00:08<00:15, 204.03it/s]
 35%|███▌      | 1764/5000 [00:08<00:15, 207.93it/s]
 36%|███▌      | 1786/5000 [00:08<00:15, 208.64it/s]
 36%|███▌      | 1807/5000 [00:09<00:16, 198.55it/s]
 37%|███▋      | 1829/5000 [00:09<00:15, 202.86it/s]
 37%|███▋      | 1850/5000 [00:09<00:15, 203.18it/s]
 37%|███▋      | 1871/5000 [00:09<00:15, 200.75it/s]
 38%|███▊      | 1893/5000 [00:09<00:15, 205.98it/s]
 38%|███▊      | 1914/5000 [00:09<00:14, 206.97it/s]
 39%|███▊      | 1935/5000 [00:09<00:15, 202.44it/s]
 39%|███▉      | 1956/5000 [00:09<00:14, 203.01it/s]
 40%|███▉      | 1977/5000 [00:09<00:14, 202.65it/s]
 40%|███▉      | 1998/5000 [00:09<00:14, 202.04it/s]
 40%|████      | 2019/5000 [00:10<00:15, 197.69it/s]
 41%|████      | 2039/5000 [00:10<00:15, 191.74it/s]
 41%|████      | 2059/5000 [00:10<00:15, 184.59it/s]
 42%|████▏     | 2080/5000 [00:10<00:15, 191.52it/s]
 42%|████▏     | 2100/5000 [00:10<00:15, 191.45it/s]
 42%|████▏     | 2121/5000 [00:10<00:14, 195.64it/s]
 43%|████▎     | 2142/5000 [00:10<00:14, 198.08it/s]
 43%|████▎     | 2162/5000 [00:10<00:14, 197.19it/s]
 44%|████▎     | 2182/5000 [00:10<00:14, 190.79it/s]
