2022-07-31 21:46:22,391 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 21:46:22,392 INFO     Geo: cqd
2022-07-31 21:46:22,392 INFO     Data Path: data/FB15k-237-betae
2022-07-31 21:46:22,392 INFO     #entity: 14505
2022-07-31 21:46:22,392 INFO     #relation: 474
2022-07-31 21:46:22,392 INFO     #max steps: 150000
2022-07-31 21:46:22,392 INFO     Evaluate unoins using: DNF
2022-07-31 21:46:22,392 INFO     loading data
2022-07-31 21:47:03,968 INFO     Training info:
2022-07-31 21:47:03,972 INFO     3i: 149689
2022-07-31 21:47:04,778 INFO     Validation info:
2022-07-31 21:47:04,779 INFO     3i: 5000
2022-07-31 21:47:04,780 INFO     Test info:
2022-07-31 21:47:04,781 INFO     3i: 5000
2022-07-31 21:47:08,233 INFO     Model Parameter Configuration:
2022-07-31 21:47:08,233 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 21:47:08,233 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 21:47:08,233 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 21:47:08,234 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 21:47:08,234 INFO     Parameter Number: 29962002
2022-07-31 21:47:08,248 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 21:47:08,817 INFO     tasks = 3i
2022-07-31 21:47:08,817 INFO     init_step = 99999
2022-07-31 21:47:08,818 INFO     Start Training...
2022-07-31 21:47:08,818 INFO     learning_rate = 0
2022-07-31 21:47:08,818 INFO     batch_size = 1024
2022-07-31 21:47:08,818 INFO     hidden_dim = 1000
2022-07-31 21:47:08,818 INFO     gamma = 12.000000
2022-07-31 21:47:13,043 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 21:47:13,496 INFO     Evaluating the model... (0/5000)
