2022-07-31 08:08:53,177 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 08:08:53,178 INFO     Geo: cqd
2022-07-31 08:08:53,178 INFO     Data Path: data/FB15k-237-betae
2022-07-31 08:08:53,178 INFO     #entity: 14505
2022-07-31 08:08:53,178 INFO     #relation: 474
2022-07-31 08:08:53,178 INFO     #max steps: 150000
2022-07-31 08:08:53,178 INFO     Evaluate unoins using: DNF
2022-07-31 08:08:53,178 INFO     loading data
2022-07-31 08:09:27,956 INFO     Training info:
2022-07-31 08:09:27,959 INFO     Validation info:
2022-07-31 08:09:27,962 INFO     ip: 5000
2022-07-31 08:09:27,965 INFO     Test info:
2022-07-31 08:09:27,965 INFO     ip: 5000
2022-07-31 08:09:31,235 INFO     Model Parameter Configuration:
2022-07-31 08:09:31,236 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 08:09:31,236 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 08:09:31,236 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 08:09:31,236 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 08:09:31,236 INFO     Parameter Number: 4002
2022-07-31 08:09:31,262 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 08:09:31,711 INFO     tasks = ip
2022-07-31 08:09:31,711 INFO     init_step = 99999
2022-07-31 08:09:31,712 INFO     Start Training...
2022-07-31 08:09:31,712 INFO     learning_rate = 0
2022-07-31 08:09:31,712 INFO     batch_size = 1024
2022-07-31 08:09:31,712 INFO     hidden_dim = 1000
2022-07-31 08:09:31,712 INFO     gamma = 12.000000
2022-07-31 08:09:31,712 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 08:09:32,139 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 159.11it/s]
  1%|          | 36/5000 [00:00<00:27, 179.43it/s]
  1%|          | 56/5000 [00:00<00:26, 184.81it/s]
  2%|▏         | 77/5000 [00:00<00:25, 191.08it/s]
  2%|▏         | 98/5000 [00:00<00:25, 195.10it/s]
  2%|▏         | 119/5000 [00:00<00:24, 197.36it/s]
  3%|▎         | 140/5000 [00:00<00:24, 198.88it/s]
  3%|▎         | 161/5000 [00:00<00:24, 200.03it/s]
  4%|▎         | 182/5000 [00:00<00:24, 200.67it/s]
  4%|▍         | 203/5000 [00:01<00:54, 87.63it/s] 
  4%|▍         | 224/5000 [00:01<00:45, 106.11it/s]
  5%|▍         | 245/5000 [00:01<00:38, 124.24it/s]
  5%|▌         | 266/5000 [00:01<00:33, 140.86it/s]
  6%|▌         | 287/5000 [00:01<00:30, 155.28it/s]
  6%|▌         | 308/5000 [00:01<00:28, 167.14it/s]
  7%|▋         | 329/5000 [00:02<00:26, 176.46it/s]
  7%|▋         | 350/5000 [00:02<00:25, 183.49it/s]
  7%|▋         | 371/5000 [00:02<00:24, 188.98it/s]
  8%|▊         | 392/5000 [00:02<00:23, 193.05it/s]
  8%|▊         | 413/5000 [00:02<00:23, 196.08it/s]
  9%|▊         | 434/5000 [00:02<00:23, 198.31it/s]
  9%|▉         | 455/5000 [00:02<00:22, 199.97it/s]
 10%|▉         | 476/5000 [00:02<00:22, 200.98it/s]
 10%|▉         | 497/5000 [00:02<00:22, 201.76it/s]
 10%|█         | 518/5000 [00:03<00:22, 202.22it/s]
 11%|█         | 539/5000 [00:03<00:22, 202.58it/s]
 11%|█         | 560/5000 [00:03<00:21, 202.94it/s]
 12%|█▏        | 581/5000 [00:03<00:21, 201.86it/s]
 12%|█▏        | 602/5000 [00:03<00:21, 202.22it/s]
 12%|█▏        | 623/5000 [00:03<00:21, 202.67it/s]
