2022-07-18 19:59:47,608 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 19:59:47,609 INFO     Geo: cqd
2022-07-18 19:59:47,609 INFO     Data Path: data/FB15k-237-betae
2022-07-18 19:59:47,609 INFO     #entity: 14505
2022-07-18 19:59:47,609 INFO     #relation: 474
2022-07-18 19:59:47,609 INFO     #max steps: 150000
2022-07-18 19:59:47,609 INFO     Evaluate unoins using: DNF
2022-07-18 19:59:47,609 INFO     loading data
2022-07-18 20:00:32,968 INFO     Training info:
2022-07-18 20:00:32,972 INFO     Validation info:
2022-07-18 20:00:32,974 INFO     ip: 5000
2022-07-18 20:00:32,977 INFO     Test info:
2022-07-18 20:00:32,977 INFO     ip: 5000
2022-07-18 20:00:36,660 INFO     Model Parameter Configuration:
2022-07-18 20:00:36,660 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 20:00:36,660 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 20:00:36,660 INFO     Parameter Number: 0
2022-07-18 20:00:36,687 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 20:00:39,191 INFO     tasks = ip
2022-07-18 20:00:39,191 INFO     init_step = 99999
2022-07-18 20:00:39,191 INFO     batch_size = 4096
2022-07-18 20:00:39,191 INFO     hidden_dim = 1000
2022-07-18 20:00:39,191 INFO     gamma = 12.000000
2022-07-18 20:00:39,191 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 20:00:53,109 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.08it/s]
  1%|          | 37/5000 [00:00<00:26, 184.78it/s]
  1%|          | 58/5000 [00:00<00:25, 191.85it/s]
  2%|▏         | 78/5000 [00:00<00:25, 194.91it/s]
  2%|▏         | 98/5000 [00:00<00:25, 193.98it/s]
  2%|▏         | 118/5000 [00:00<00:25, 193.50it/s]
  3%|▎         | 138/5000 [00:00<00:25, 192.86it/s]
  3%|▎         | 158/5000 [00:00<00:25, 187.11it/s]
  4%|▎         | 178/5000 [00:00<00:25, 189.38it/s]
  4%|▍         | 199/5000 [00:01<00:24, 193.43it/s]
  4%|▍         | 219/5000 [00:01<00:24, 195.28it/s]
  5%|▍         | 239/5000 [00:01<00:24, 195.45it/s]
  5%|▌         | 259/5000 [00:01<00:24, 196.36it/s]
  6%|▌         | 279/5000 [00:01<00:24, 195.12it/s]
  6%|▌         | 299/5000 [00:01<00:24, 193.09it/s]
  6%|▋         | 319/5000 [00:01<00:24, 192.27it/s]
  7%|▋         | 339/5000 [00:01<00:24, 189.90it/s]
  7%|▋         | 360/5000 [00:01<00:23, 193.62it/s]
  8%|▊         | 381/5000 [00:01<00:23, 196.01it/s]
  8%|▊         | 401/5000 [00:02<00:23, 195.50it/s]
  8%|▊         | 421/5000 [00:02<00:23, 196.54it/s]
  9%|▉         | 441/5000 [00:02<00:23, 196.20it/s]
  9%|▉         | 461/5000 [00:02<00:23, 193.67it/s]
 10%|▉         | 481/5000 [00:02<00:23, 194.07it/s]
 10%|█         | 501/5000 [00:02<00:23, 190.44it/s]
 10%|█         | 522/5000 [00:02<00:23, 194.18it/s]
 11%|█         | 543/5000 [00:02<00:22, 196.82it/s]
 11%|█▏        | 563/5000 [00:02<00:22, 197.55it/s]
 12%|█▏        | 583/5000 [00:03<00:22, 198.00it/s]
 12%|█▏        | 603/5000 [00:03<00:22, 197.44it/s]
 12%|█▏        | 623/5000 [00:03<00:22, 193.09it/s]
 13%|█▎        | 643/5000 [00:03<00:22, 194.27it/s]
 13%|█▎        | 663/5000 [00:03<00:22, 190.70it/s]
 14%|█▎        | 684/5000 [00:03<00:22, 194.03it/s]
 14%|█▍        | 705/5000 [00:03<00:21, 196.86it/s]
 14%|█▍        | 725/5000 [00:03<00:21, 197.28it/s]
 15%|█▍        | 745/5000 [00:03<00:21, 195.87it/s]
 15%|█▌        | 765/5000 [00:03<00:21, 194.06it/s]
 16%|█▌        | 785/5000 [00:04<00:22, 188.25it/s]
 16%|█▌        | 806/5000 [00:04<00:21, 191.78it/s]
 17%|█▋        | 826/5000 [00:04<00:21, 191.43it/s]
 17%|█▋        | 847/5000 [00:04<00:21, 194.31it/s]
 17%|█▋        | 867/5000 [00:04<00:21, 195.19it/s]
 18%|█▊        | 887/5000 [00:04<00:20, 196.32it/s]
 18%|█▊        | 907/5000 [00:04<00:21, 192.92it/s]
 19%|█▊        | 927/5000 [00:04<00:22, 181.12it/s]
 19%|█▉        | 947/5000 [00:04<00:21, 184.44it/s]
 19%|█▉        | 966/5000 [00:05<00:25, 156.67it/s]
 20%|█▉        | 986/5000 [00:05<00:24, 166.75it/s]
 20%|██        | 1006/5000 [00:05<00:23, 173.53it/s]
 21%|██        | 1026/5000 [00:05<00:22, 178.38it/s]
 21%|██        | 1045/5000 [00:05<00:22, 176.56it/s]
 21%|██▏       | 1065/5000 [00:05<00:21, 181.42it/s]
