2022-07-04 07:58:35,369 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 07:58:35,370 INFO     Geo: cqd
2022-07-04 07:58:35,370 INFO     Data Path: data/FB15k-237-betae
2022-07-04 07:58:35,370 INFO     #entity: 14505
2022-07-04 07:58:35,370 INFO     #relation: 474
2022-07-04 07:58:35,370 INFO     #max steps: 150000
2022-07-04 07:58:35,370 INFO     Evaluate unoins using: DNF
2022-07-04 07:58:35,370 INFO     loading data
2022-07-04 07:59:08,129 INFO     Training info:
2022-07-04 07:59:08,132 INFO     Validation info:
2022-07-04 07:59:08,135 INFO     pi: 5000
2022-07-04 07:59:08,138 INFO     Test info:
2022-07-04 07:59:08,138 INFO     pi: 5000
2022-07-04 07:59:11,165 INFO     Model Parameter Configuration:
2022-07-04 07:59:11,165 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 07:59:11,165 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 07:59:11,165 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 07:59:11,166 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 07:59:11,166 INFO     Parameter Number: 29962002
2022-07-04 07:59:11,216 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 07:59:11,503 INFO     tasks = pi
2022-07-04 07:59:11,503 INFO     init_step = 99999
2022-07-04 07:59:11,503 INFO     Start Training...
2022-07-04 07:59:11,503 INFO     learning_rate = 0
2022-07-04 07:59:11,503 INFO     batch_size = 512
2022-07-04 07:59:11,503 INFO     hidden_dim = 1000
2022-07-04 07:59:11,504 INFO     gamma = 12.000000
2022-07-04 07:59:11,504 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 07:59:11,523 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 122.92it/s]
  1%|          | 29/5000 [00:00<00:36, 137.43it/s]
  1%|          | 47/5000 [00:00<00:32, 153.21it/s]
  1%|▏         | 66/5000 [00:00<00:29, 165.05it/s]
  2%|▏         | 83/5000 [00:00<00:32, 152.39it/s]
  2%|▏         | 100/5000 [00:00<00:31, 157.55it/s]
  2%|▏         | 117/5000 [00:00<00:30, 161.00it/s]
  3%|▎         | 135/5000 [00:00<00:29, 165.02it/s]
  3%|▎         | 152/5000 [00:00<00:29, 166.36it/s]
  3%|▎         | 169/5000 [00:01<00:30, 158.12it/s]
  4%|▎         | 187/5000 [00:01<00:29, 163.34it/s]
  4%|▍         | 206/5000 [00:01<00:28, 169.35it/s]
  5%|▍         | 227/5000 [00:01<00:26, 180.04it/s]
  5%|▍         | 249/5000 [00:01<00:25, 189.55it/s]
  5%|▌         | 271/5000 [00:01<00:24, 195.99it/s]
  6%|▌         | 293/5000 [00:01<00:23, 200.33it/s]
  6%|▋         | 314/5000 [00:01<00:24, 191.31it/s]
  7%|▋         | 336/5000 [00:01<00:23, 197.37it/s]
  7%|▋         | 358/5000 [00:02<00:23, 201.04it/s]
  8%|▊         | 380/5000 [00:02<00:22, 204.16it/s]
  8%|▊         | 402/5000 [00:02<00:22, 206.78it/s]
  8%|▊         | 424/5000 [00:02<00:21, 208.53it/s]
  9%|▉         | 446/5000 [00:02<00:21, 209.76it/s]
  9%|▉         | 468/5000 [00:02<00:21, 210.21it/s]
 10%|▉         | 490/5000 [00:02<00:22, 198.00it/s]
 10%|█         | 512/5000 [00:02<00:22, 202.06it/s]
 11%|█         | 534/5000 [00:02<00:21, 204.96it/s]
 11%|█         | 556/5000 [00:02<00:21, 207.39it/s]
 12%|█▏        | 578/5000 [00:03<00:21, 208.66it/s]
 12%|█▏        | 600/5000 [00:03<00:20, 210.14it/s]
 12%|█▏        | 622/5000 [00:03<00:20, 209.25it/s]
 13%|█▎        | 644/5000 [00:03<00:20, 210.23it/s]
 13%|█▎        | 666/5000 [00:03<00:24, 178.35it/s]
 14%|█▎        | 686/5000 [00:03<00:23, 181.68it/s]
 14%|█▍        | 705/5000 [00:03<00:23, 183.14it/s]
 14%|█▍        | 725/5000 [00:03<00:22, 187.64it/s]
 15%|█▍        | 746/5000 [00:03<00:22, 191.29it/s]
 15%|█▌        | 766/5000 [00:04<00:22, 192.10it/s]
 16%|█▌        | 787/5000 [00:04<00:21, 194.51it/s]
 16%|█▌        | 807/5000 [00:04<00:22, 184.21it/s]
 17%|█▋        | 829/5000 [00:04<00:21, 192.46it/s]
 17%|█▋        | 852/5000 [00:04<00:20, 201.82it/s]
 18%|█▊        | 876/5000 [00:04<00:19, 210.62it/s]
 18%|█▊        | 899/5000 [00:04<00:19, 215.67it/s]
 18%|█▊        | 923/5000 [00:04<00:18, 221.04it/s]
 19%|█▉        | 946/5000 [00:04<00:18, 223.06it/s]
 19%|█▉        | 970/5000 [00:05<00:17, 226.42it/s]
 20%|█▉        | 993/5000 [00:05<00:18, 211.93it/s]
 20%|██        | 1017/5000 [00:05<00:18, 219.24it/s]
 21%|██        | 1041/5000 [00:05<00:17, 223.03it/s]
 21%|██▏       | 1065/5000 [00:05<00:17, 227.29it/s]
