2022-08-08 18:56:50,666 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:56:50,667 INFO     Geo: cqd
2022-08-08 18:56:50,667 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:56:50,667 INFO     #entity: 14505
2022-08-08 18:56:50,667 INFO     #relation: 474
2022-08-08 18:56:50,667 INFO     #max steps: 150000
2022-08-08 18:56:50,667 INFO     Evaluate unoins using: DNF
2022-08-08 18:56:50,667 INFO     loading data
2022-08-08 18:57:24,541 INFO     Training info:
2022-08-08 18:57:24,544 INFO     Validation info:
2022-08-08 18:57:24,547 INFO     2u-DNF: 5000
2022-08-08 18:57:24,549 INFO     Test info:
2022-08-08 18:57:24,550 INFO     2u-DNF: 5000
2022-08-08 18:57:28,030 INFO     Model Parameter Configuration:
2022-08-08 18:57:28,030 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:57:28,031 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:57:28,031 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:57:28,031 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:57:28,031 INFO     Parameter Number: 4002
2022-08-08 18:57:28,052 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:57:28,182 INFO     tasks = 2u
2022-08-08 18:57:28,183 INFO     init_step = 99999
2022-08-08 18:57:28,183 INFO     Start Training...
2022-08-08 18:57:28,183 INFO     learning_rate = 0
2022-08-08 18:57:28,183 INFO     batch_size = 1024
2022-08-08 18:57:28,183 INFO     hidden_dim = 1000
2022-08-08 18:57:28,183 INFO     gamma = 12.000000
2022-08-08 18:57:28,183 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:57:28,289 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 192.09it/s]
  1%|          | 43/5000 [00:00<00:23, 211.06it/s]
  1%|▏         | 66/5000 [00:00<00:22, 219.17it/s]
  2%|▏         | 90/5000 [00:00<00:21, 224.22it/s]
  2%|▏         | 114/5000 [00:00<00:21, 227.30it/s]
  3%|▎         | 138/5000 [00:00<00:21, 226.90it/s]
  3%|▎         | 164/5000 [00:00<00:20, 237.06it/s]
  4%|▍         | 191/5000 [00:00<00:19, 244.61it/s]
  4%|▍         | 218/5000 [00:00<00:19, 249.53it/s]
  5%|▍         | 245/5000 [00:01<00:18, 252.80it/s]
  5%|▌         | 272/5000 [00:01<00:18, 255.48it/s]
  6%|▌         | 299/5000 [00:01<00:18, 257.28it/s]
  6%|▋         | 325/5000 [00:01<00:18, 257.32it/s]
  7%|▋         | 352/5000 [00:01<00:17, 259.10it/s]
  8%|▊         | 378/5000 [00:01<00:17, 259.25it/s]
  8%|▊         | 404/5000 [00:01<00:17, 258.88it/s]
  9%|▊         | 430/5000 [00:01<00:17, 258.42it/s]
  9%|▉         | 457/5000 [00:01<00:17, 259.40it/s]
 10%|▉         | 483/5000 [00:01<00:17, 258.21it/s]
 10%|█         | 509/5000 [00:02<00:17, 257.19it/s]
 11%|█         | 536/5000 [00:02<00:17, 258.44it/s]
 11%|█         | 562/5000 [00:02<00:17, 257.63it/s]
 12%|█▏        | 589/5000 [00:02<00:17, 257.12it/s]
 12%|█▏        | 616/5000 [00:02<00:16, 258.34it/s]
 13%|█▎        | 642/5000 [00:02<00:16, 257.56it/s]
 13%|█▎        | 669/5000 [00:02<00:16, 258.88it/s]
 14%|█▍        | 695/5000 [00:02<00:16, 257.50it/s]
 14%|█▍        | 721/5000 [00:02<00:16, 256.89it/s]
 15%|█▍        | 748/5000 [00:02<00:16, 258.38it/s]
 15%|█▌        | 774/5000 [00:03<00:16, 257.68it/s]
 16%|█▌        | 800/5000 [00:03<00:16, 257.68it/s]
 17%|█▋        | 826/5000 [00:03<00:16, 256.80it/s]
 17%|█▋        | 852/5000 [00:03<00:16, 255.57it/s]
 18%|█▊        | 878/5000 [00:03<00:16, 253.26it/s]
 18%|█▊        | 904/5000 [00:03<00:16, 251.55it/s]
 19%|█▊        | 930/5000 [00:03<00:16, 251.22it/s]
 19%|█▉        | 956/5000 [00:03<00:16, 249.90it/s]
 20%|█▉        | 982/5000 [00:03<00:15, 251.29it/s]
 20%|██        | 1008/5000 [00:04<00:15, 253.14it/s]
 21%|██        | 1034/5000 [00:04<00:15, 250.05it/s]
 21%|██        | 1060/5000 [00:04<00:15, 249.50it/s]
 22%|██▏       | 1087/5000 [00:04<00:15, 252.72it/s]
 22%|██▏       | 1114/5000 [00:04<00:15, 255.46it/s]
 23%|██▎       | 1141/5000 [00:04<00:14, 258.25it/s]
 23%|██▎       | 1168/5000 [00:04<00:14, 259.50it/s]
 24%|██▍       | 1194/5000 [00:04<00:14, 257.74it/s]
 24%|██▍       | 1220/5000 [00:04<00:14, 258.39it/s]
 25%|██▍       | 1247/5000 [00:04<00:14, 259.02it/s]
 25%|██▌       | 1273/5000 [00:05<00:14, 258.72it/s]
 26%|██▌       | 1299/5000 [00:05<00:14, 256.40it/s]
 26%|██▋       | 1325/5000 [00:05<00:14, 256.77it/s]
 27%|██▋       | 1351/5000 [00:05<00:14, 257.47it/s]
 28%|██▊       | 1377/5000 [00:05<00:14, 257.86it/s]
 28%|██▊       | 1403/5000 [00:05<00:13, 258.34it/s]
 29%|██▊       | 1430/5000 [00:05<00:13, 258.90it/s]
 29%|██▉       | 1457/5000 [00:05<00:13, 259.31it/s]
 30%|██▉       | 1484/5000 [00:05<00:13, 259.69it/s]
 30%|███       | 1511/5000 [00:05<00:13, 260.10it/s]
 31%|███       | 1538/5000 [00:06<00:13, 260.74it/s]
 31%|███▏      | 1565/5000 [00:06<00:13, 261.32it/s]
 32%|███▏      | 1592/5000 [00:06<00:13, 260.97it/s]
 32%|███▏      | 1619/5000 [00:06<00:12, 260.64it/s]
 33%|███▎      | 1646/5000 [00:06<00:12, 260.16it/s]
 33%|███▎      | 1673/5000 [00:06<00:12, 260.38it/s]
 34%|███▍      | 1700/5000 [00:06<00:12, 260.89it/s]
 35%|███▍      | 1727/5000 [00:06<00:12, 259.83it/s]
 35%|███▌      | 1753/5000 [00:06<00:12, 258.05it/s]
 36%|███▌      | 1780/5000 [00:06<00:12, 259.61it/s]
 36%|███▌      | 1806/5000 [00:07<00:12, 258.51it/s]
 37%|███▋      | 1833/5000 [00:07<00:12, 259.10it/s]
 37%|███▋      | 1860/5000 [00:07<00:12, 257.70it/s]
 38%|███▊      | 1886/5000 [00:07<00:12, 255.81it/s]
 38%|███▊      | 1912/5000 [00:07<00:12, 254.52it/s]
 39%|███▉      | 1938/5000 [00:07<00:12, 252.45it/s]
 39%|███▉      | 1964/5000 [00:07<00:11, 254.59it/s]
 40%|███▉      | 1990/5000 [00:07<00:11, 255.21it/s]
 40%|████      | 2017/5000 [00:07<00:11, 256.85it/s]
 41%|████      | 2043/5000 [00:08<00:11, 256.70it/s]
 41%|████▏     | 2070/5000 [00:08<00:11, 257.94it/s]
 42%|████▏     | 2096/5000 [00:08<00:11, 257.66it/s]
 42%|████▏     | 2123/5000 [00:08<00:11, 258.70it/s]
 43%|████▎     | 2149/5000 [00:08<00:11, 257.89it/s]
 44%|████▎     | 2176/5000 [00:08<00:10, 258.55it/s]
 44%|████▍     | 2202/5000 [00:08<00:10, 257.35it/s]
 45%|████▍     | 2228/5000 [00:08<00:10, 257.82it/s]
 45%|████▌     | 2254/5000 [00:08<00:10, 256.65it/s]
 46%|████▌     | 2280/5000 [00:08<00:10, 257.26it/s]
 46%|████▌     | 2306/5000 [00:09<00:10, 256.34it/s]
 47%|████▋     | 2332/5000 [00:09<00:10, 255.72it/s]
 47%|████▋     | 2358/5000 [00:09<00:10, 256.06it/s]
 48%|████▊     | 2384/5000 [00:09<00:10, 253.10it/s]
 48%|████▊     | 2410/5000 [00:09<00:10, 254.05it/s]
 49%|████▊     | 2436/5000 [00:09<00:10, 254.44it/s]
 49%|████▉     | 2462/5000 [00:09<00:10, 252.88it/s]
 50%|████▉     | 2488/5000 [00:09<00:09, 253.66it/s]
 50%|█████     | 2514/5000 [00:09<00:09, 252.90it/s]
 51%|█████     | 2540/5000 [00:09<00:09, 253.11it/s]
 51%|█████▏    | 2566/5000 [00:10<00:09, 252.08it/s]
 52%|█████▏    | 2592/5000 [00:10<00:09, 252.78it/s]
 52%|█████▏    | 2618/5000 [00:10<00:09, 252.02it/s]
 53%|█████▎    | 2644/5000 [00:10<00:09, 251.41it/s]
 53%|█████▎    | 2670/5000 [00:10<00:09, 252.20it/s]
 54%|█████▍    | 2696/5000 [00:10<00:09, 251.30it/s]
 54%|█████▍    | 2722/5000 [00:10<00:09, 252.01it/s]
 55%|█████▍    | 2748/5000 [00:10<00:08, 250.92it/s]
 55%|█████▌    | 2774/5000 [00:10<00:08, 251.13it/s]
 56%|█████▌    | 2800/5000 [00:11<00:08, 250.40it/s]
 57%|█████▋    | 2826/5000 [00:11<00:08, 251.35it/s]
 57%|█████▋    | 2852/5000 [00:11<00:08, 250.53it/s]
 58%|█████▊    | 2878/5000 [00:11<00:08, 251.23it/s]
 58%|█████▊    | 2904/5000 [00:11<00:08, 250.80it/s]
 59%|█████▊    | 2930/5000 [00:11<00:08, 250.50it/s]
 59%|█████▉    | 2956/5000 [00:11<00:08, 251.12it/s]
 60%|█████▉    | 2982/5000 [00:11<00:08, 250.61it/s]
 60%|██████    | 3008/5000 [00:11<00:07, 250.77it/s]
 61%|██████    | 3034/5000 [00:11<00:07, 250.37it/s]
 61%|██████    | 3060/5000 [00:12<00:07, 249.64it/s]
 62%|██████▏   | 3086/5000 [00:12<00:07, 250.75it/s]
 62%|██████▏   | 3112/5000 [00:12<00:07, 250.98it/s]
 63%|██████▎   | 3138/5000 [00:12<00:07, 251.37it/s]
 63%|██████▎   | 3164/5000 [00:12<00:07, 252.25it/s]
 64%|██████▍   | 3190/5000 [00:12<00:07, 252.25it/s]
 64%|██████▍   | 3216/5000 [00:12<00:07, 253.04it/s]
 65%|██████▍   | 3242/5000 [00:12<00:06, 252.56it/s]
 65%|██████▌   | 3268/5000 [00:12<00:06, 251.32it/s]
 66%|██████▌   | 3294/5000 [00:12<00:06, 252.29it/s]
 66%|██████▋   | 3320/5000 [00:13<00:06, 250.40it/s]
 67%|██████▋   | 3346/5000 [00:13<00:06, 251.82it/s]
 67%|██████▋   | 3372/5000 [00:13<00:06, 251.23it/s]
 68%|██████▊   | 3398/5000 [00:13<00:06, 252.51it/s]
 68%|██████▊   | 3424/5000 [00:13<00:06, 253.46it/s]
 69%|██████▉   | 3450/5000 [00:13<00:06, 251.20it/s]
 70%|██████▉   | 3476/5000 [00:13<00:06, 252.35it/s]
 70%|███████   | 3502/5000 [00:13<00:05, 252.90it/s]
 71%|███████   | 3528/5000 [00:13<00:05, 253.67it/s]
 71%|███████   | 3554/5000 [00:13<00:05, 253.77it/s]
 72%|███████▏  | 3580/5000 [00:14<00:05, 254.46it/s]
 72%|███████▏  | 3606/5000 [00:14<00:05, 254.87it/s]
 73%|███████▎  | 3632/5000 [00:14<00:05, 255.24it/s]
 73%|███████▎  | 3658/5000 [00:14<00:05, 255.55it/s]
 74%|███████▎  | 3684/5000 [00:14<00:05, 255.79it/s]
 74%|███████▍  | 3710/5000 [00:14<00:05, 256.21it/s]
 75%|███████▍  | 3736/5000 [00:14<00:04, 256.38it/s]
